"label","text"
"001","(촀\0Mon petit doigt m'a dit que tu avais
2\0}\0\0n\0\0\0\0(촀\0Ah! Mais c'est vrai, en plus!
\0
(촀\0Ça fait des années que j'en cherche
un2촀\0e\0, n\0!"
"002","(1촀\0L'autre nuit, j'ai rêvé que je mettais
la patte sur 2\0}\0\0n\0\0\0\0(\0촀\0C'est bizarre, hein?
\0(&촀\0 Tu as déjà vu
2\0}\0\0 en vrai, n\0?\0\0(촀\0Quoi?!
\0 Tu en as un2촀\0e\0 sur toi en ce
moment même?!
\0(촀\0 Si ça se trouve,
mon rêve était prémonitoiren"
"003","( 촀\0Ah, n\0!\0\0(촀\0Tu saurais pas où je pourrais trouver
2\0}\0\0, par hasard?\0\0(촀\0Comment?!
\0 Tu en as justement un2촀\0e\0
sur toi en ce moment?!
\0 Ça, pour une
coïncidence, n\0!\0\0(촀\0Dis, tu veux bien me l2촀ea\0 vendre?
\0
S'te plaît, s'te plaît, s'te plaît!"
"003_a","(\0촀\0Pour combien?"
"003_b","C'est pas à vendre."
"004","(촀\0J'ai cherché partout,
\0 pas moyen
de trouver quelqu'un qui vende
2\0}\0\0n\0\0\0\0(.촀\0Je crois que je vais faire une longue
sieste
\0 et je me remettrai à chercher
la semaine prochainen\0\0\0\0( 촀\0Mais, attends une seconde!
\0(촀\0 Est-ce
que tu as ce que je crois que tu as?
2\02\0}\0\0?!\0\0(촀\0Tu voudrais pas me l2촀ea\0 vendre, dis?
\0
(%촀\0J'ai pas des milliards de clochettes,
\0
mais je te paierai un bon prix!"
"004_a","(\0촀\0Combien?"
"004_b","Non, désolé2\0e..."
"005","(촀\0Oui, à ta place, je vendrais pas non
plus.
\0 (7촀\0Désolé de t'avoir embêté2\0e avec
mes questions bizarresn"
"006","(촀\0Ah,
\0 j'aurais dû m'en douter!
\0(촀\0
J'imagine que tu y tiens beaucoup.
\0(7촀\0
Désolé de t'avoir dérangé2\0en"
"100","(7촀\0Dis, n\0, est-ce que je pourrais te l'acheter?
\0 Hein, disn\0\0 Tu voudrais bien?"
"100_a","(\0촁\0Fais-moi une offre."
"100_b","C'est pas à vendre."
"101","(촀\0Euhn\0\0 Voyons voirn\0\0
\0(&촀\0 Est-ce que
Z, ça t'irait?"
"101_a","Oui, ça me va!"
"101_b","Non."
"102","(촀\0Hein?!
\0 Pour de vrai?
\0(촀\0
Ouais! Merci, c'est trop sympa!"
"103","(촀\0Ah bonn\0\0 Tant pisn\0\0(촀\0 Je vais essayer
de trouver quelqu'un d'autre qui
puisse m'aider.(촀\0\0\0('촀\0Mais je n'abandonnerai pas!
\0(5촀\0 J'ai un
rêve, 
\0et je compte bien le réaliser,
n\0!"
"104","(촀\0Je suis super content!
\0 Grâce à toi,
n\0, 
\0mon rêve s'est réalisé!"
"105","(촀\0Tant pisn\0\0 C'est pas graven\0\0
\0(촀\0 Je vais
aller bouder tout seul dans mon
coinn\0\0\0\0(촀\0C'est comme quand je rêve d'un
gâteau géant 
\0(촀\0et que je me réveille
juste avant de croquer dedansn\0\0\0\0(촀\0Et maintenant, j'ai faim, par-dessus
le marchén"
"105_a","(\0촁\0Tu en as très envie..."
"105_b","Désolé2\0e..."
"106","(촀\0Je comprends,
\0 c'est un de tes
trésors,
\0('촀\0 tu ne peux pas t'en séparer
si facilementn\0\0
(%촀\0Eh ben, je vais continuer à chercher,
comme ça, toi et moi,
\0(촀\0 on aura
le même trésor, n\0."
"107","(%촀\0Oh oui!
\0 (촀\0Tu peux pas imaginer à quel
point!
\0 J'en rêve toutes les nuits!"
"107_a","(\0촀\0Quel est ton prix?"
"107_b","(\0촀\0Eh ben, bonne chance."
"108","(촀\0Pas de problème,
\0 je comprends.\0\0Et puis,
\0(6촀\0 un trésor,
\0 il faut se donner
un peu de mal pour l'obtenir,
\0 sinon
c'est pas drôlen\0\0\0\0(%촀\0Sur ce, je repars à la chasse au
trésor, n\0!"
"109","(촀\0Comment?!
\0 Tu veux diren\0\0
Tu voudrais bien que je te l'achète?"
"110","(촀\0Alors, euhn\0\0
\0 (9촀\0Z,
\0 (&촀\0
ça te va?"
"110_a","Marché conclu."
"110_b","(\0촀\0Laisse tomber."
"111","(촀\0Désolé,
\0 c'est tout ce que...(촀\0
\0 Attends!
\0
Tu as dit « marché conclu »?
\0(촀\0 Ouais!
\0
Je suis trop content!"
"112","(촀\0Toujours pasn\0\0 Tant pis, je vais
continuer à cherchern\0\0
\0(촀\0 Je finirai bien
par trouvern\0\0
\0 (촀\0J'espèren\0\0
"
"113","(촀\0Merci, n\0.
\0 Je vais en prendre le plus grand soin, 
\0ça, tu peux en être sûr2\0e!"
"114","(촀\0Ah,
\0 j'ai le cœur qui bat la
chamade!
\0(9촀\0 OK, alors soyons fous!
\0
(!촀\0Z!"
"114_a","Ça marche!"
"114_b","(\0촀\0En fait, laisse tomber..."
"115","(촀\0Ouais!
\0 Mon rêve se réalise enfin!
\0
Ça se fête!
\0 2\0촀 pour tout le monde!"
"116","(촀\0Au moins,
\0 j'aurai essayé jusqu'au
bout.
\0 (촀\0Je dois me rendre à l'évidence,
\0
c'est pas pour cette foisn"
"117","(촀\0J'oublierai jamais ce jour!
\0(\0촀\0 Enfinn\0\0
\0
(7촀\0je m'en souviendrai longtemps en
tout cas, n\0!"
"118","(촀\0Merci, je vais en avoir besoin.
\0
Et merci de m'avoir écouté. 
\0(7촀\0J'espère
que je t'ai pas trop agacé2\0en\0\0\0\0(\0촀\0Si c'est le casn\0\0 Eh ben,
\0(%촀\0 la prochaine
fois, t'auras qu'à m'envoyer balader.
\0 (촀\0
J'adore les balades!"
"200","(9촀\02\0n\0!
\0 (8촀\0Je pourrais te l'acheter,
\0 s'il te plaît?"
"200_a","(\0촀\0Pour combien?"
"200_b","Y'a pas moyen."
"201","(촀\0Euhn\0\0 Bonne questionn\0\0 Voyonsn\0\0
\0
Qu'est-ce que tu dirais de
Z?"
"201_a","D'accord."
"201_b","Je crois pas, non."
"202","(촀\0Super!
\0 Attends...(\0촀\0
\0(촀\0 Tu as dit non?
\0
Eh ben tant pisn\0\0
\0(7촀\0 Désolé de t'avoir
dérangé2\0e avec çan\0\0\0\0(촀\0Je vais aller embêter quelqu'un
d'autre, 
\0peut-être que j'aurai plus
de chance, n\0!"
"203","(촀\0Ouah!
\0 Je pensais pas que tu
accepteraisn\0\0 (촀\0C'est comme un rêve
qui se réalise, n\0!"
"204","(촀\0C'était à prévoir.
\0 Tu peux pas vendre
tes objets précieux au premier venu,
pas vrai?\0\0(7촀\0Enfin,
\0 pardon si ça t'a semblé bizarre
que je te demande çan\0\0
\0(촀\0 Je vais aller
voir avec quelqu'un d'autre!"
"205","(촀\0Merci mille fois!
\0(촀\0 J'en prendrai
très grand soin, promis juré,
n\0!"
"300","(촀\0Voyonsn\0\0 Si je te disn\0\0
Z,
\0(&촀\0 ça te va?"
"300_a","Ça me va!"
"300_b","Ça me va pas."
"301","(촀\0Cool!
\0 Merci, c'est super sympa!
\0
(촀\0J'oublierai jamais ce que tu as fait
pour moi, n\0!"
