"label","text"
"001","(촀\0Je suis fasciné par les salutations
secrètes, pas toi?
\0(%촀\0 Elles donnent une
tout autre dimension aux amitiés!
()촀\0Ce serait trop bien si on en avait
une nous aussi,
\0 tu crois pas?\0\0(&촀\0Qu'est-ce que tu en dis?
\0 Tu veux
bien inventer une salutation spéciale,
\0(촀\0
rien que pour nous deux?"
"001_a","(\0촁\0J'en ai une bonne!"
"001_b","J'ai pas d'idée."
"002","()촀\0Pour éviter la routine,
\0 je change
régulièrement de céréales le matin,
ou de biscuits pour la collationn\0\0\0\0(%촀\0Et je me suis dit qu'on pourrait aussi
changer notren\0\0
\0(3촀\0 \0Ksalutation secrèten\0\0\0d\0\0(&촀\0Tu crois pas qu'il nous faudrait un
peu de nouveauté,
\0 et changer notre
« n\0coucou mon p'tit roudoudoun »?"
"002_a","(\0촁\0J'en ai une meilleure."
"002_b","(\0촀\0Moi j'aime bien ça."
"003","(촀\0Dis, n\0!
\0(\0촀\0 Maintenant qu'on se connaît bien,
\0(%촀\0 on devrait
avoir une salutation rien qu'à nous.\0\0()촀\0J'ai essayé de réfléchir à quelque
chose qui sonne bien,
\0(촀\0 mais j'ai
rien trouvén"
"003_a","(\0촁\0J'ai une idée!"
"003_b","(\0촀\0Dis-moi si tu trouves."
"004","(촀\0Te voilà, n\0! Il faut que je te dise, il y a un truc qui m'embête, n\0n\0\0\0\0(%촀\0C'est à propos de notre salutation
secrète... tu vois de quoi je parle?
\0
« n\0coucou mon p'tit roudoudoun »n\0\0\0\0(4촀\0Je me demandais s'il faudrait pas la
remplacer par quelque chose d'un
peu plus intello.
\0(&촀\0 T'en penses quoi?"
"004_a","(\0촁\0Essayons ça..."
"004_b","(\0촀\0On la garde!"
"005","(
촀\0Hmmn\0\0 J'imagine que c'est pas facile
de trouver quelque chose comme ça,
à froid, hein?\0\0(7촀\0C'est juste que je voulais trouver une
expression cool pour nous deux,
\0(촀\0 et je
sais que tu t'y connais en trucs cool!"
"006","(촀\0Tu dois avoir raisonn\0\0 Et puis, si on
la change trop souvent,
\0(촀\0 on arrivera
plus à s'en souvenir, n\0!"
"007","(%촀\0Je te dirai si je trouve quelque chose,
\0
mais toi aussi, tu peux chercher de
ton côté, n\0!\0\0(1촀\0Je voudrais que ce soit quelque
chose de super cool,
\0(2촀\0 et je sais que
tu es un2\0e expert2\0e en coolitude!"
"008","(촀\0Hein?
\0 Vraiment? Tu veux dire qu'on
a déjà l'air intello quand on dit :
« n\0coucou mon p'tit roudoudoun »?\0\0(
촀\0C'est vrai que ça nous correspond
bien en fait.
\0(촀\0 Eh bien, si ça te va,
ça me va aussi, n\0!"
"100","(;촀\0Ah oui?
\0 Vas-y, dis-moi ce que c'est!"
"101","((촀\0Bien, laisse-moi essayern\0\0\0\0(촀\02\0n\0Coucou mon p'tit roudoudoun!
\0(촀\0
Ah oui, ça sonne bien!
\0(촀\0 Hé hé hé,
n\0!"
"101_a","N'est-ce pas?"
"101_b","(\0촀\0Euh, en fait..."
"102","(촀\02\0n\0Coucou mon p'tit roudoudoun?
\0
Mais c'est
\0n\0\0(&촀\0 la même chose qu'avant.
\0
(\0촀\0Alors, tu veux pas changer?"
"102_a","(\0촀\0Eh non!"
"102_b","(\0촀\0Ah, attends..."
"103","(촀\0Ah,
\0 zut!
\0 J'ai mal compris,
\0 ou tu
veux changer?
\0 (&촀\0T'as une autre idée?"
"104","( 촀\0Hein?!
\0( (촀\0Alleeeez, dis-moiiiii,
steuplèèèèè!"
"200","(
촀\02\0n\0Coucou mon p'tit roudoudounn\0\0
\0
(!촀\02\0n\0Coucou mon p'tit roudoudoun!
\0
(촀\0C'est bon,
\0 je m'en souviendrai!\0\0(\0촀\0Euhn\0\0 une seconden\0\0 De quoi je me
souviendrai, déjà?
\0(촀\0 Je plaisante,
je plaisante! Hé hé hé!"
"201","(""촀\02\0n\0Coucou mon p'tit roudoudounn\0\0
\0
(촀\0Oui!
\0 C'est un classique!"
"202","(%촀\0Merci d'avoir trouvé cette salutation
secrète.(촀\0
\0( J'ai hâte de l'utiliser la
prochaine fois qu'on se verra!"
"203","(촀\0Ouais!
\0 On a notre salutation secrète
rien qu'à nous!
\0(촀\0 J'ai hâte qu'on se
revoie pour pouvoir l'utiliser!"
"204","(촀\0Prépare-toi, n\0n\0\0
\0
Je vais utiliser notre salutation
chaque fois que je pourrai!"
"300","(촀\0Très bien, alors, ne changeons
rien.
\0 Continuons d'utiliser
« n\0coucou mon p'tit roudoudoun »!\0\0(촀\0Après tout, il n'y a aucune raison de
changer ce qui marche parfaitement,
\0
pas vrai, n\0?"
"301","(촀\0Oui, finalement, notre salutation
actuelle nous va comme un gant!
\0
(촀\0Alors, ne la changeons pas!"
"302","($촀\02\0n\0Coucou mon p'tit roudoudoun!
\0
(촀\0Oui, tu as raison!
\0 Notre salutation
secrète est parfaite comme elle est!"
