"label","text"
"001","Ah, n\0...
\0(촀\0 Désolé,
j'étais perdu dans mes pensées,
\0 j'ai
une décision importante à prendren\0\0\0\0(
촀\0Je crois que je vais peut-être
déménagern\0\0\0\0()촀\0J'ai regardé plein d'émissions de
voyages à la télé,
\0(%촀\0 et ça m'a donné
envie de découvrir le monde!"
"001_a","Ne pars pas!"
"001_b","Je vois..."
"002","(8촀\0Dis, n\0,
\0 est-ce que
tu aurais une minute?
\0 Il y a un truc
dont je voudrais te parlern\0\0\0\0()촀\0Voilà, ça fait un moment que l'idée
me trotte dans la tête,
\0 mais je crois
que je vais déménagern\0\0\0\0(1촀\0Le monde est plein de plats délicieux
que je ne connais pas encore,
\0F(촀\0 et je
veux découvrir toutes ces saveurs!"
"002_a","Reste ici!"
"002_b","Bon voyage..."
"003","(촀\0Ah, 
\0n\0!
\0(촀\0 Tu tombes
bien, je voulais te parlern\0\0\0\0()촀\0Je suis en train de lire un roman
qui parle d'adieux et de nouveaux
départs
\0(%촀\0 et ça m'a fait réfléchirn\0\0\0\0(1촀\0Si je déménageais,
\0 je pourrais
rencontrer de nouveaux insectes
\0 et
goûter de nouveaux bonbons.\0\0(5촀\0Ce serait une expérience
enrichissante pour moi."
"003_a","Non, ne fais pas ça!"
"003_b","Oui, tu as raison..."
"004","(촀\0Quoi?!
\0 Tu penses que c'est une
mauvaise idée?
\0(4촀\0 Ça te rendrait triste
si je partais, n\0?\0\0((촀\0Très bien!
\0(%촀\0 Si tu veux que je reste,
alors je reste, n\0!\0\0(촀\0On a encore plein d'aventures à vivre
ensemble à n\0!"
"005","(촀\0Comment?!
\0(촀\0 Tu veux pas que je m'en
aille?
\0 J'avoue que je m'y attendais
pas, n\0n\0\0\0\0(촀\0Je savais pas que tu tenais autant à
moin\0\0(촀\0 T'imagines pas à quel point ça
me touche!\0\0(9촀\0Bon, c'est décidé!
\0(촀\0 Je reste à
n\0!
\0(촀\0 On va devenir
les meilleurs amis du monde!"
"006","(촀\0Quoi?
\0 Vraiment?
\0(\0촀\0 Dans ce cas, je ne
peux pas partirn\0\0 (7촀\0Je ne veux pas te
rendre tristen"
"007","(촀\0Pfiou!
\0 J'avais peur que tu me
demandes de rester.
\0(촀\0 Je suis content
que tu acceptes ma décisionn\0\0\0\0(촀\0Merci d'avoir été un2\0e si bon2\0ne ami2\0e.
\0
(2촀\0Tu garderas toujours une place dans
mon cœur, n\0.\0\0(촀\0Et chaque fois que tu mangeras
2\0촀, 
\0souviens-
toi de ton copain n
\0."
"008","(촀\0Eh bien,
\0(촀\0 je suis content qu'on ait pu
passer tous ces bons moments
ensemble, n\0!\0\0((촀\0Je ne les oublierai jamais, et j'espère
que toi non plus.
\0(%촀\0 Même si je serai
loin,
\0(촀\0 on sera toujours amis!"
"009","(촀\0C'était un vrai plaisir de t'avoir
connu2\0e, n\0!
\0 On en
a vécu des choses, ensemble!\0\0(촀\0Au début, ça risque de pas être
facile,
\0 mais il faudra qu'on soit forts,
d'accord?"
