"label","text"
"001","(촀\0Hé, tu sais quoi?
\0(촀\0 Je t'ai trouvé un
surnom! 
\0Tu veux que je te dise ce
que c'est?"
"001_a","(\0촀\0C'est quoi?"
"001_b","(\0촀\0J'aime bien mon nom."
"002","(""촀\0Hé, j'ai trouvé un nouveau surnom
pour toi, n\0!\0\0(4촀\0Enfin,
\0 je sais pas trop s'il va
te plaire.
\0(&촀\0 Tu veux que je te dise
ce que c'est?"
"002_a","(\0촀\0Oui, bien sûr."
"002_b","Je ne préfère pas."
"003","(7촀\0Dis, n\0n\0\0
\0 J'ai entendu des gens t'appeler s\0촀n\0\0\0\0(촀\0Ça te va super bien, je trouve!
\0
(4촀\0Ça te dérangerait si moi aussi
je t'appelais s\0촀?"
"003_a","(\0촀\0Bien sûr que non!
Fais-toi plaisir."
"003_b","(\0촀\0Si tu pouvais éviter...
Je préfère pas."
"004","(촀\0Ouah! 
\02\0n\0?!
\0
(7촀\0J'étais complètement perdu dans
mes pensées,
\0 tu m'as fait peurn\0\0\0\0(촀\0Je pensais justement à toi,
\0
je réfléchissais au surnom que je
pourrais te donner, n\0."
"004_a","(\0촁\0Comme quoi?"
"004_b","(\0촀\0Utilise donc mon nom."
"005","(촀\0Ah!
\0 Justement, je pensais à toi!
\0
(7촀\0Je réfléchissais au nouveau
surnom que je pourrais te donnern\0\0\0\0(%촀\02\0n\0, ça te va très bien, 
\0(&촀\0mais qu'est-ce que tu dirais d'avoir un surnom tout neuf?"
"005_a","(\0촁\0Comme quoi?"
"005_b","Je dirais non merci."
"006","(촀\0Ah, n\0!\0\0(\0촀\0Dis-moi, il paraît que ces
derniers temps, on te surnommen\0\0
(촀\0s\0촀, c'est vrai?\0\0(촀\0Il est trop bien, ce surnom!
\0((촀\0 Ça te
dérange pas si moi aussi, je t'appelle
comme ça, n\0?"
"006_a","Mais je t'en prie!"
"006_b","(\0촀\0Si tu pouvais éviter..."
"100","(
촀\0Qu'est-ce que tu dirais den\0\0
\0(촀\0 n\0? C'est pas mal, hein?"
"100_a","Oui, j'aime bien!"
"100_b","(\0촀\0Euh... Comment dire..."
"101","(촀\0Ahn\0\0 comme tu veuxn\0\0
\0(촀\0 Tu as le droit
de décider comment on t'appellen"
"102","(촀\0Ça marche, n\0!
\0
(7촀\0Euh, je voulais diren\0\0
\0(%촀\0 Ça marche,
n\0!"
"103","(촀\0Oh, tu n'aimes pasn\0\0
\0(&촀\0 Alors, comment
tu voudrais que je t'appelle?"
"104","(촀\0Ça te plaît pas, c'est ça?
\0(촀\0 Pas grave!
\0
(%촀\0Je vais réfléchir encore pour trouver
un surnom que tu vas adorer!"
"105","(촀\0« 2\0n\0 »?
\0(\0촀\0
Mais, euhn\0\0 C'est déjà comme
ça que je t'appelle, non?\0\0(&촀\0Est-ce que tu veux dire que tu aimes
bien ce surnom?"
"105_a","C'est ça."
"105_b","(\0촀\0Euh, attends..."
"106","(촀\02\0n\0?
\0 Ça me va!"
"106_a","Alors c'est décidé!"
"106_b","(\0촀\0En fait..."
"107","( 촀\0Ah?
\0(&촀\0 Tu as une autre idée?"
"108","(촀\0Comme tu voudras!
\0 (촀\0Je continuerai à
t'appeler n\0, alors!"
"109","(%촀\0Entendu!
\0 À partir d'aujourd'hui,
je t'appellerai
\0(촀\0 n\0!"
"110","( 촀\0Hein?!
\0((촀\0 Allez, me fais pas mariner
plus longtemps,
\0 dis-moi vite ce que
c'est, n\0!"
"200","(촀\0Ouais!
\0 J'espérais que tu dises ça!
\0(5촀\0
Maintenant, je fais partie du club,
n\0!
\0(%촀\0 Merci!"
"201","(촀\0Oh...
\0 J'imagine que c'est réservé
à certains de tes amisn\0\0
\0 (촀\0Désolé si
c'était une question bizarren"
