"label","text"
"001",""
"002",""
"003","(""촀\0
\0Your house is real big now!
\0( (\0촀\0It's so
big that I can use it as a landmark.
And I can nap in its shade.\0\0(%촀\0
\0All the bugs think it's neat too. 
\0One
of 'em called it a mountain, and I
said, ""Nah, ( 촀\0
\0it's bigger than that!"""
"004",""
"006","()촀\0The new \0Resident Services\0￿ is neat.
They had a bowl of candy at the
desk, so it was fun to chill and chat.\0\0()촀\0\0Isabelle\0￿ said everyone who visited
was only supposed to have one piece
and I wanted to say ""OK,"" butn\0\0\0\0I couldn't talk with a full mouth, so I
just did a nod like I was saying ""OK."""
"007",""
"008","(&촀\0Have you gone to \0Nook's Cranny\0￿
since it grew up?\0\0(촀\0\0Timmy\0￿ and \0Tommy\0￿ have matching
aprons and I want one too. But
they're only for employees.\0\0(촀\0So I'm writing my résumé tonight
to apply for a job there. I'd look real
handsome in one of those aprons!"
"009","()촀\0
\0I heard that \0Blathers \0￿doesn't like
bugs. (%촀\0
\0I think he just needs to meet
the right ones.\0\0I'll fill up my pockets and hands and
mouth with my bug friends and pay
(촀\0him a visit to introduce them!"
"010","The new \0museum\0￿ is so big, I got lost!
It was crazy. I just kept walking
around, looking for the way outn\0\0\0\0\0Blathers\0￿ found me in the food court.
\0
( 촀\0
\0He freaked out! (촀\0
\0Kept sayin', ""Get
outta my office! Where's my lunch?"""
"011","I'm so happy we have a \0tailors\0￿ now.
\0(
(5촀\0
\0Sometimes my clothes get so tasty,
I gotta buy new ones."
"012",""
"013","(촀\0Man, I can go all kindsa places now
that I got a way over the cliffs!\0\0(\0촀\0I'm gonna explore everywhere!
And meet new bugs! And I might
even frolic, n\0!"
"014","Do ya know s\0촀? Are
they chill? (촀\0They seem like they'd
like chill stuff like eatin' and playin'n\0\0
(6촀\0I don't trust people who aren't into
eatin' or playin', n\0."
