"label","text"
"006","(촀\0We got a new friend living here now!
\0
Well, they're going to be our (촀\0friend
once we tell them they're our friend!\0\0(촀\0Oh man! Stuff's getting real lively
in friendly, old n\0!"
"007","<"
"007_01","(촀\0Hey, n\0!
\0( Have ya met
the new neighbor yet?\0\0(\0촀\0I'm gonna grab my best snacks and
swing on by to say, ""Heya!
Welcome! Wanna taste this?""\0\0(촀\0I heard once that it's the nicest
way to say hello!"
"007_02","(;촀\0
\0Somebody new moved here today!()촀\0
I went to go see 'em,
\0 but they were
""cleaning house.""\0\0Anyhoo, I gotta give it a shot some
time. (촀\0
\0I love trying new food and stuff
from other cultures, n\0."
"007_03","Have you talked to the new person
who moved here today?\0\0(5촀\0I'm gonna talk with them looots!
\0 I'm
gonna talk to 'em till they're sick of
me, and we'll be bestest friends!\0\0(촀\0Off I go, n\0!"
"011","<"
"011_01","(촀\0Tomorrow's s촀's
birthday!
\0 I hope 2heshe likes
my present.\0\0I got it for 2himher awhile back, then hid
it in the floor for the bugs to guard.
\0
I got it out, and it was full of bugs!\0\0(%촀\0
\0But it's OK.\0\0I talked to the bugs about ""respect""
and ""boundaries"" (촀\0and all the other
words I hear when I get in trouble!"
"011_02","(%촀\0Tomorrow's s촀's
birthday! 
\0($촀\0
\0Did you get 2himher a gift?\0\0I thought real hard on it, but I could
only think of stuff I want!
\0 (7촀\0
\0I hope 2heshe
likes 촀."
"011_03","(촀\0
\0Tomorrow's s촀's
birthday!
\0 And tomorrow starts at
midnight tonight!\0\0()촀\0So I'm gonna go to 2hisher place after
midnight (촀\0and start yelling ""HAPPY
BIRTHDAY!"" outside 2hisher window.\0\0()촀\0
\0Don't let nobody lie to ya. Folks
love late night surprises."
"013","<"
"013_01","(촀\0It's s촀's last day
here. 
\0That makes me sad, man.\0\0Ya known\0\0maybe that's gonna be my
superhero name now. (촀\0
\0""Sad-Man."""
"013_02","(촀\0Today's s촀's last day
on the island.\0\0(&촀\0Do you know manners? What's the
right way to say ""goodbye""?
Orn\0\0 ""I'll miss you""? Orn\0\0\0\0""Where'd ya keep your snacks?

\0Are there any crumbs there? 
\0And can
ya please give me a minute alone?"""
"013_03","(촀\0This is it. Today's the final
dayn\0\0 s촀's moving
away tomorrow.\0\0It's a shame when a friend leaves
too soon. 
\0(촀\0But then somebody new
usually shows up, and that's neat.\0\0(1촀\0
\0Like Grandma saysn\0\0 When one
chapter ends, another begins.
\0(
Unless it's the end of the book.\0\0Then ya gotta read a new book so
the chapter thing makes sense again.
\0
(촀\0Yep. That's what she says."
