"label","text"
"001","2\0n\0, have you had a
snack break today?"
"001_a","Yup."
"001_b","Not yet."
"001_c","I was just about to."
"002","Aw, no! 
\0(촀\0That's super sad.
\0 (\0촀\0Nobody
should have a snack break!
\0 (촀\0The
snacks oughta be nonstop!"
"003","(촀\0What?! Why not?!
\0 Snack time's(촀\0
five of the most important meals
in the day!"
"004","(6촀\0Ooh! I love that bit,
\0 just before ya
bite your first snack of the dayn\0\0
(촀\0When anything seems possiblen"
"005","2\0n\0n\0\0
\0(&촀\0when it's snack
time, which snack do you go for?"
"005_a","Cake.
Chocolates.
Marshmallows."
"005_b","Jellied artichokes.
Warm pickles.
Spicy sardines."
"005_c","I can't decide!"
"006","(촀\0I was thinking the same thing!
\0 That's
why we're gonna be snack buddies
forever and ever!"
"007","(촀\0I hadn't thought about that!
\0
You've opened up a new world
of snack ideasn\0\0\0\0(\0촀\0It's a gross world. 
\0And I wanna
rescue you from it, 
\0but as long as
you're happy, (%촀\0
\0I'm happy for ya."
"008","(촀\0Yeahn\0\0I've been there, n\0.\0\0(\0촀\0That's why I don't choose!(촀\0
\0
I just eat it all!"
"009","(촀\0Hey, n\0. Which one
of these would you say is your
favorite snack, n\0?"
"009_a","Cookies."
"009_b","Chocolate."
"009_c","Ice cream."
"009_d","Cake."
"010","(촀\0Oh, me too! 
\0I love cookies! (1촀\0
\0I like 'em
soft and chewy. Oh! And with a glass
of milkn\0\0 Sooo yummy.\0\0(촀\0You and me oughta be
cookie buddies!"
"011","(촀\0Chocolate is my favorite too!\0\0(1촀\0Do ya like your chocolate sweet
or dark? 
\0Either wayn\0\0there's no
such thing as bad chocolate.\0\0(촀\0I even like melted chocolate that's
been in my pocket all day! I call it
finger goop!"
"012","(촀\0Ice cream is so good! (1촀\0
\0(It feels great
in your mouth and it makes your
tummy chilly!\0\0The best flavor of ice cream isn\0\0
(촀\0all of them! They're all the best!
\0
(\0촀\0Don't let anybody tell ya different!"
"013","(%촀\0It's true. Ya can't beat cake.\0\0(1촀\0I love a fluffy sponge cake with blue
frosting 
\0and sprinkles 
\0and the words
""You Are A Cool Guy"" written on it.\0\0(촀\02\0n\0, anytime you wanna
talk about cake, just come find me!"
"014","(촀\02\0n\0, let's play a game.

\0Pick a color, 
\0and I'll tell ya
what food you're most like!"
"014_a","Red."
"014_b","Orange."
"014_c","Yellow."
"014_d","Gold."
"015","(촀\0Red! That means you're fiery like a
ha
\0baba
\0(-ben
\0-er
\0ioh pepper! (촀\0One taste
of you and everybody's jumpin'!"
"016","(촀\0Orange! That means you're like
an onionn\0\0
\0or maybe a radish?\0\0(촀\0I dunno what it means, but I know
I like ya, buddy!"
"017","(촀\0Yellow! That means you're liken\0\0

\0lemon ice cream!
\0 (촀\0That's some
of the 
\0bestest ice cream 
\0ever!"
"018","(촀\0Gold! That means you're like an\0\0
\0um,
\0
what's a real yummy gold food? 
\0Something everybody loves?\0\0I know! Since you like gold, (촀\0you'd be
a durian!
\0 So yummy!
\0 Smelly too, but
I LOVE smells!"
"019","(.촀\0Yikes...
\0I can't stop yawning today.
\0P
(&촀\0Is it true that yawns are catchy?
\0
Do you feel sleepy?"
"019_a","Yeah, a little bit."
"019_b","Not at all."
"019_c","I can't sleep."
"020","Yeah, me too. 
\0(.촀\0What's going on with
us today?\0\0(촀\0Wait, maybe it isn't just us. 
\0Maybe
everyone on n\0 is
cursed to nap!"
"021","( 촀\0No yawns? 
\0((.촀\0Not even a little one?\0\0(촀\0That's not fairn\0\0 As soon as I'm
asleep, I'm going to complain to
the sandman."
"022","(촀\0Really? 
\02(.촀\0I never have trouble falling
asleep whenever I want.\0\0(2촀\0I can do it 
\0anywhere!

\0(.촀\0Justn\0\0
\0watchn\0\0 (/촀\0zzzn\0\0
\0zzzn\0\0
\0zzzzn\0\0
\0
(.촀\0Pretty cool, huh?"
