"label","text"
"001","촊(촀\0That }\0\0 is
so comfy, 촉I could sleep
in it all day.\0\0No worries, though! 촆촃
\0My tummy wakes
me up, n\0!"
"002","(촀\0촊촉I always watch cooking shows on
this TV.\0\0(1촀\0One time, I saw something so
yummy, I tried to lick the screen.\0\0(2촀\0촆촃Don't, 
\0uh,
\0 don't do that. 
\0It didn't
taste as good as it looked."
"003","촊촉(1촀\0
\0I always fall asleep when
I listen to music on
my }\0\0.\0\0(1촀\0Even if I'm listening to
""	촀,"" or
""	촁""!\0\0(\0촀\0촆촃I start listening to my tunes, and
munching away on my snacksn\0\0(.촀\0and
pretty soonn\0\0I'm snoozing!\0\0(\0촀\0That's why I don't know the words
to any of \0K.K.\0￿'s songs,
\0 (촀\0even though
I listen to 'em all the time!"
"004","(촀\0Didja know I
\0촊촉 don't need ($촀\02\0}\0\0?\0\0(촀\0My tummy ALWAYS knows what time
it is!
\0 (;촀\0SNACK TIME!"
"005","촊촉()촀\0I've been watching my plant. 
\0It grows
real quick, but I never see it.\0\0(\0촀\0I think maybe 촆it's growing while
I'm sleeping?"
"006","I take a bath after I eat ()촀\0
\0because if I
took a bath first 촊촉and spilled food on
myself, I'd have to take another bath!\0\0(&촀\0Maybe I could just eat in the
bathtub?
\0 Yeahn\0\0
\0 (촀\0Burger bubble bath!"
"008","촊촉(촀\0Oh, hey! Don't touch the
}\0\0!
\0
촆(촀\0I spilled 촀 on it!"
"009","촊(촀\0This }\0\0?촆촃
\0P
Fits my buttn\0\0
\0(촀\0perfectly."
"010","촊촉(촀\0My }\0\0
isn't just for decoration!
\0촆
\0
Sometimes it's for making noise!"
"011","(5촀\0촊촉Can't imagine cooking without
my }\0\0!\0\0(1촀\0I can 
\0think about making any kinda
food with this!\0\0(\0촀\0\0KGurggleggurgn\0\0\0d(촀\0\0\0(\0촀\0촆촃(촀\0Thinking about it doesn't make me
less hungry, thoughn"
"012","()촀\0촊촉It's always good to keep that
}\0\0 around
in case I need to feel hungry.
\0촆('촀\0
But I don't need it!\0\0(촀\0My tummy just gets hungry all on
its own!"
"016","촊촉(촀\02\02\0}\0\0!
Inside of my house!\0\0촆(촀\0Oh man. Outdoor stuff?
\0 But indoors!
Ohhhh maaaaan! 
\0It's supposed to be
outside, butn\0\0 A HUH HUH HUH!"
"017","촊촉(8촀\0Before you ask about
my }\0\0,
\0 the
answer is no.\0\0촆촃(9촀\0I'm not scared of the dark. 
\0(촀\0I just
really, really, 
\0REALLY don't like it."
"018","촊촉(촀\0Oh, my }\0\0.\0\0촆촃(촀\0I spent two hours trying to clean my
face yesterday. 
\0Turns out the mirror
was just dirty.
\0( (촀\0So now my face hurts."
"019","촊촉(촀\0I just love having my very
own }\0\0.\0\0촆촃(\0촀\0Now when I spill 촀 on my
clothes,
\0 (촀\0I just stuff them in there
forever, n\0!"
"020","촊촉(촀\0A huh huh. 
\0Isn't he just the cutest
}\0\0 ever?\0\0촆촃(촀\0He's actually the best roommate I've
ever had. 
\0(5촀\0Hasn't been late with his
rent check once, n\0!"
"021","촊촉I've actually got lots in common with
my }\0\0.\0\0촆촃()촀\0We both have eyes. 
\0We both live in
this house. 
\0(촀\0And get this!
\0 We both
beg for food when we're hungry.
(촀\0I feel so lucky! It's like I found my
long-lost brother, n\0!"
"022",""
"023","촊촉(%촀\0Yep.
\0 It's the real deal, that
}\0\0 there.\0\0촆촃(;촀\0Apparently you can tell just by
smelling the paint. 
\0(1촀\0I wonder if the
same rule applies to tasting itn\0\0
(촀\0Uh, probably not, n\0."
"024","촊촉You noticed that ol' thing? 
\0(촀\0I'm just
kidding! 
\0(5촀\0I'm actually real proud of
my }\0\0.
촆촃(\0촀\0I like it so much, I totally overlook
the fact that it scares the(+촀\0 bejammies
out of me in the middle of the night."
"025","촊촉(촀\0Isn't it super cool that I have my
own }\0\0?\0\0촆촃('촀\0Maybe it's not real art, but I don't
care either way. 
\0(촀\0Seeing it every day
makes me smile, n\0."
"026","촊촉See my }\0\0?\0\0(촀\0I don't think I could live without it.
\0
(1촀\0All you gotta do is turn it on, close
your eyes, andn\0\0
\0(/촀\0 Zzzn"
"027","촊촉(촀\0Sometimes I can't help but stare at
my }\0\0.\0\0촆촃(4촀\0I don't want to make him feel weird,
\0(촀\0
but I'm just so curious to know what
he's thinking, n\0."
"028","촊촉(촀\0See that picture? Did you notice it's
of me? 
\0(2촀\0A huh huhn\0\0 I look pretty
neat in it, don't I?\0\0촆촃()촀\0Putting that there means when
folks come over, they can see me
twice! 
\0(1촀\0I hope that's not confusingn"
"029","촊촉(""촀\0Huh? Do you wanna play with my
}\0\0?\0\0촆촃(%촀\0Yeah, go right ahead! 
\0((촀\0I love havin'
someone to talk to about this stuff.
\0
No one else really GETS it, ya know?"
"030","촉(;촀\0Ya got any questions about
촊(\0촀\0my }\0\0?\0\0촆촃(5촀\0Mine makes me feel real cool and
grown-up. It could work for you too!

\0((*촀\0Not that, um, I'm saying you need it."
"031","촊촉I'm real proud that I've got my
}\0\0.\0\0촆촃Who says I'm not responsible and
organized? Nobody! \0KAnymore.\0d"
"032","촊촉A huh huh! Are you surprised I have
2\0}\0\0?\0\0촆촃(5촀\0I use stuff like this just like anyone
else! 
\02(7촀\0Or I will, as soon as I figure out
how, n\0n"
"999","(2촀\0I worked really hard making
this room just perfect!
\0( Go ahead,
look around! 2\0n\0!"
"999_01","(2촀\0I, ya know, tried 
\0real
\0 hard
\0 to make
this the
\0 perfect
\0 place to chill.
\0
Go ahead, have a look around."
