"label","text"
"001","촊촉(촀\0
\02\0n\0, your bed
looks real comfy.\0\0촆촃(.촀\0Yaaaaaaawrrrrnn\0\0
\0((\0촀\0 Can I borrow it?
\0
(2촀\0I'll be careful not to drool."
"002","촉촊There's so much stuff on TV! And so
many channels. 촆촃
\0(&촀\0
\0What kinda TV shows
do you usually watch?\0\0The news? 
\0Dramas?
\0 Comedies?
\0
Action?
\0 Adventure? 
\0Game shows?
Very special episodes?
\0 Race cars?\0\0Heavy aerobics?
\0 Mouth fishing?
\0
Yelling movies? 
\0Snack pranks?
\0
Loud mountains?
\0 Traffic jumble?\0\0Cowboy parties?
\0 Weird burps?
\0
Folks blinking?
\0 Slap lasers?
\0
Suitcase dangles?
\0 Space soap?\0\0Flavor descriptions?
\0 Confusing
pictures of bees?
\0 Sleeping
contests?
\0 Smell reviews?\0\0What about that guy with the
weird puppet?\0\0Huh? Me?
\0(촀\0 I love the channel that
shows what's on other channels!"
"003","촊촉(촀\0
\02\02\0}\0\0!
\0(
(\0촀\0Wow, you must really,
\0(6촀\0
really dig music, huh?\0\0촆촆(5촀\0
\0Maybe I'll sing, um...
\0
	촀?
\0\0\0That sound good?
\0 OK(\0촀\0n\0\0 Ahem!\0\0(촀\0
\0(n\0\0
\0((촀\0
\0A huh huh huh! I can't remember
how it goes, n\0!"
"004","(촀\0It's Z!\0?
\0촊촉 
\0Lemme seen\0\0
\0 (&촀\0Hmmn\0\0
OKn\0\0(\0촀\0 Good! 촆촆
\0(촀\0
\0Your clock matches up
with the clock in my tummy!"
"005","촊촉Rooms with plants have yummier air!
\0
촆촃
\0It's because plants eat the gross air,
\0(촀\0
\0
then burp out good air!"
"006","촊촉(촀\0How many bath toys do you have?\0\0촆촃(5촀\0I have 26.
\0 (촀\0Waitn\0\0
\0<(촀\028! 
\0((5촀\0And I play with
all of them every day! ('촀\0Even when I'm
not in the bathtub!(\0촀\0\0\0()촀\0I gotta be careful, though. One of the
toys looks like a grilled cheesen\0\0(촀\0
\0but
it tastes like soap!"
"008","촊촉(촀\0
\0Whaddaya look for when you're
picking out a desk?\0\0촆촃(&촀\0Height? 
\0Width? 
\0Depth? 
\0Color?

\0Durability? 
\0Stability? 
\0Umami?

\0Calories? 
\0Mouthfeel?\0\0(1촀\0A big desk would be neat!
\0
I could build a fort under it
\0
\0 and
hang out eating snacks all day!"
"009","촊촉()촀\0
\0Your }\0\0's
a real good chair, huh?\0\0촆촃(\0촀\0
\0You can sit in a good chair for a
looooong time without your legs
falling asleep!\0\0One time, my legs fell asleepn\0\0
\0(촀\0
\0
I was stuck on the toilet for DAYS."
"010","촊촉(촀\0
\0Can you play the
}\0\0?\0\0You should do a concert! 촆촃(촀\0
\0I can just
hear it nown\0\0 ""Songs to Snack By,""
as performed by n\0!"
"011","촊촉(촀\0
\02\02\0}\0\0?
So you like cooking?\0\0(\0촀\0촆촃
\0Well,
\0 I like eating! 
\0Gimme a call any
time (5촀\0
\0and I'll be your taste-tester!"
"012","촊촉
\0Do you like your
}\0\0?\0\0촆촃
\0I had one of those for a while,
\0 but it
didn't have enough (촀\0room to hang all
my laundry."
"016","촊(촀\0촉2\0}\0\0?!
\0
You're going camping,
aren't you?!\0\0촆촃(;촀\0(촀\0Camping's crazy!
\0 Ya go outside,
then do (
촀\0
\0everything 
\0ya can 
\0((\0촀\0(촀\0
\0to make
it like you're still indoors!"
"017","촊(촀\0
\0Oh cool! 
\0I really like your
}\0\0.촉\0\0촆촃(촀\0No big, dark, scary shadows getting
in the way of snack time here.
\0(
('촀\0Nuh-
\0uh, n\0!"
"018","촉촊(%촀\0Hey, I've got a question about
your }\0\0n\0\0\0\0촆(&촀\0Does the other you in the mirror do
exactly as you do?촃
\0 (2촀\0What's that look
for? 
\0I'm just checking, n\0."
"019","촊촉(&촀\0How do you organize the clothes in
your }\0\0?\0\0촆촃(\0촀\0I organize by color.
\0( (5촀\0That way I can
dress based on what color juice stain
will be on it later, n\0!"
"020","촊촉(촀\0That's so cool that you live with
2\0}\0\0.\0\0촆촃(%촀\0Of all the roommates I've ever had,
the bugs always had the best senses
of humor, n\0.
(촀\0Plus they never minded the mess."
"021","촊촉( 촀\0Whoa. 
\0I didn't know you got yourself
2\0}\0\0.\0\0촆촃(촀\0I've been wanting a guard fish for
my house too. 
\0(%촀\0It'd be way more
interactive than a guard 촀."
"022","촊촉(6촀\0I walked in here and thought I had
traveled back in time when I saw
your }\0\0.
촆촃(촀\0As fun as that sounds, I don't know
what folks did before pizza delivery
was a thing.
(+촀\0Even thinking about it gives me the
shakes, n\0!"
"023","촊촉(촀\0Is that a genuine, one-of-a-kind
}\0\0?
\0 Really?\0\0촆촃(9촀\0I always thought you were cool, 
\0but
now I think you're like (촀\0secret-spy
double-life cool, n\0!"
"024","촊촉(9촀\0I just can't get over it. 
\0You have
2\0}\0\0.\0\0촆촃For an inanimate object, it's got a
whole lotta presence. 
\0(촀\0It's almost
buzzing with life, n\0!
(촀\0Wouldn't it be nuts if there was
actually some kinda spirit trapped
inside there waiting to be freed?
A huh huh! 
\0(\0촀\0I think I'm gonna keep
my distance, if that's cooln"
"025","촊촉(촀\0This room feels super classy thanks
to your }\0\0.\0\0촆촃(촀\0Maybe evenn\0\0
\0too classy.
\0(촀\0
\0 Perhapsn\0\0
surspiciously classy, n\0."
"026","촊촉I've got a quick question about
your }\0\0n\0\0
\0\0\0촆촃(&촀\0Have you ever used it to cool down
super-hot food, n\0?\0\0('촀\0Me neither.
\0(2촀\0 That time I splattered a
plate of 촀 against the
wall was totally unrelated."
"027","촊촉(촀\0I'm so, so, so, so jealous of
your }\0\0.\0\0촆촃(!촀\0It's like you have your very own
creature from outer space living with
you all the time, n\0!"
"028","촊(촀\0Aww, no way! 
\0(촉(촀\0You've got a picture
of me in here!\0\0촆촃(촀\0Huhn\0\0is that how come I get the
feeling lately I'm being watched?"
"029","촊촉(촀\0You don't gotta be ashamed to have
2\0}\0\0!\0\0촆촃()촀\0Folks say this stuff is just for kids,

\0((촀\0but bein' a kid at heart totally
counts, n\0!"
"030","촊촉(촀\0Do you get a lotta use outta your
}\0\0?\0\0촆촃(%촀\0Everyone has their thing. 
\0((촀\0For me, it's
촀, and for you, it's
your }\0\0."
"031","촊촉(촀\0It's real handy having 2\0
}\0\0 around.\0\0촆촃(%촀\0You did a pretty good job making
this stuff look like part of the room.

\0((촀\0Maybe I'll piggyback off your style!"
"032","촊촉(촀\0You got a buncha cool stuff! 
\0Even
2\0}\0\0.\0\0촆촃(촀\0I wouldn't say I NEED that kinda
stuff, but I kinda wish I had it every
now and then, n\0."
"999","(촀\0Other folks' homes feel so fancy.
\0
(%촀\0Your home would be nicer than mine,
even with the same furniture.
\0(\0\0(촀\0Maybe it's the smell?"
