"label","text"
"001","(촀\0촊2\02\0}\0\0!
\0(
촆촃It looks so real!
\0 Maybe I oughta
bite itn\0\0 Just to be suren"
"002","촊촉I come out here to stare at the
}\0\0. It never

\0ever 
\0melts!\0\0촃(
촀\0Is it magic, n\0?
\0(
(9촀\0You can tell me."
"003","()촀\0I have got nothing to say about
the 촊촉}\0\0.
It'sn\0\0it's perfect.\0\0I'm not being silly. 
\0I'm justn\0\0촆촃(%촀\0real calm
right now, n\0.
\0P Real calm."
"004","촊촉(촀\0The }\0\0
is real neat! 촆촃()촀\0Kinda looks like the
stuff they make trees out of!"
"005","촊촉The }\0\0
looks real old!\0\0(%촀\0I bet it was made a loooong time ago,
before I was born!
\0 촆(""촀\0Gotta respect the
elderly, n\0."
"006","촊촉2\02\0}\0\0?
촆촃(\0촀\0An outdoor school
(촀\0sounds kinda fun.
\02\0\0But I'd probably get in trouble for
passing notes with bugs."
"007","(촀\0The 촊촉}\0\0
looks like it belongs in
an island resortn\0\0\0\0촆촃Hang on. (&촀\0Thisn\0\0is an island.
\0(
Do wen\0\0
\0do we live
\0 촃in a resort?\0\0(촀\0Is my house part of a resort?
Are you a resort employee?!\0\0(촀\0Is ANY of this REAL?!"
"008","촊촉2\02\0(&촀\0}\0\0
belongs in an office, right?
\0
촆촃I've never seen an office.\0\0(촀\0
\0Oh! Hang on! 
\0I saw Grandma's
office one time! 
\0(1촀\0She was in a chair,
and there was a guy on a couchn\0\0\0\0(촀\0And Grandma asked me to please
go outside to play.
\0 So I did!
\0
(촀\0I tell yan\0\0offices are neat!"
"009","촊촉What kinda tree was used for
the }\0\0?\0\0(
촀\0I wonder if it was a tree from this
island 
\0or someplace else?\0\0(\0촀\0촆촃(촀\02\0n\0, maybe I'll ask the
bugs if they know!(촀"
"010","촊촉What's something cute like the
}\0\0 doing
\0
(&촀\0here outside?\0\0촆촃(\0촀\0Cute stuff
\0(8촀\0 in places it doesn't belong
\0
is kinda creepy! 
\0Like when I find
sparkles on my housen\0\0\0\0(촀\0Or a ripped dance outfit hanging
from the roof, right above a weird
crater in one of my flower beds!"
"011","촊촉(촀\0So that's where that yummy smell
was coming from! There's 2\0
}\0\0 here!\0\0촆촃()촀\0Fruits! You can eat 'em, 
\0AND make
'em into furniture, 
\0AND draw faces
on 'em, 
\0ANDn\0\0(""촀\0
\0call 'em Pete!"
"012","촊촉(촀\0This }\0\0
촆촃must be real old.\0\0(촀\0Or maybe we're time traveling?!
\0(촀\0
\0
I oughta find Past Me and tell him
to chill out and enjoy every donut!"
"013","촊촉That }\0\0
(촀\0is so cool!\0\0촆촃(촀\0I'm gonna blow your mind. 
\0(Ready?
\0(
(5촀\0I wrote my thesis on toy furniture.

\0It's true!
\0 It was calledn\0\0\0\0(촀\0""Emotionalism in Toy Furniture:
Recapturing Childhood with
Reclaimed Materials.""\0\0I was real proud of it and got a good
grade! Then Grandma and Grandpa
both said I did a good job!"
"014","촊촉That }\0\0n\0\0
Reminds me of how folks say to
""come out of your shell""n\0\0\0\0촆촃(&촀\0But I don't have a shell, 
\0(\0촀\0and if I did,
I'd call it a ""me-bucket,"" because I'd
be using it to carry me!\0\0(촀\0A huh huh huh. 
\0A big ol' bucket fulla
me walkin' around, sloshin'n\0\0 Yeah,
I ain't getting outta that for nothin'!"
"015","촊촉That }\0\0 is
so cool. It's too mature
for me, though.\0\0촆촃()촀\0I'm afraid I'd spill something on it.
\0
Then somebody'd yell at men\0\0(촀\0
\0I don't
need that in my own house."
"999","촊That's weird. Right? Putting 2\0
}\0\0(""촀\0 outside?
That's real weird. Real weird.\0\0촆촃(촀\0I'm gonna hafta come by here
(촀\0every day on my walk just to see
this, n\0!
\0 So weird!"
