"label","text"
"001","(""촀\0It's the Year of the Mouse!
\0( (2촀\0It's kinda
weird having a whole year dedicated
to you.
\0((\0촀\0\0\0(촀\0Maybe I oughta do a speech!
\0 (%촀\0Folks,
friends, n\0ers,
a huh huh, lend me your snacks!"
"002","(;촀\0Do you know what kinda year it is?
\0(
(촀\0It's MY year!
\0 The Year of the Bull!\0\0(%촀\0I'm not gonna let it go to my head,
buuut, (촀\0it's pretty cool! Pret
\0tyn\0\0MOOoooool. Eh? A huh huh!\0\0()촀\0Alright, that was a dumb joke.
\0 I sorta
almost feel bad about that one."
"003","(!촀\0
\0It's the Year of Me! 
\0The Tiger!
\0(\0촀\0
\0(
(촀\0I'm gonna become a leader
(5촀\0that everyone can depend on!\0\0(""촀\0I'm gonna let everybody know
about the best snacks and
\0 the
best places for naps!"
"004","It's the Year of the Rabbit! (2촀\0I probably
oughta clean my ears, huh?
\0((\0촀"
"005","Hey, didja know it's the Year
of the Horse? 
\0PI hope nobody's
expecting a speech or anything."
"006","It's the Year of the Sheep!
\0( (6촀\0That's me!
\0( 
This is my year! ($촀\0Happy Me Year!"
"007","(촀\0It's the Year of the Monkey!
\0(
I'm so happy, I could climb a tree!\0\0(9촀\0I'm not going to climb a tree, though.
That is justn\0\0 It's way too much work
to show folks I'm happy."
"008","(촀\0Hey, n\0.
\0
Guess what kinda year it is!
\0( ($촀\0I'll give
you a hint—I'M the hint!\0\0(\0촀\0(촀\0It's the Year, 
\0yeah, 
\0the Yearn\0\0
\0
The
\0< (촀\0
\0(Year of the Bird!
\0((촀\0 A huh huh huh!\0\0(촀\0It's crazy having a year just for you.\0\0If they ever get around to doing a
""Year of the n\0,""
you're gonna love it!"
"009","(촀\0I've waited a LONG TIME for this,
butn\0\0it's finally the Year of the Dog!\0\0(5촀\0The Year of the Dog only happens
once every 12 years! Wow. 
\012 years
ago? 
\0This island didn't even exist!\0\0Hang on.
\0( (&촀\0Have I said that before?
About the island being here 12 years
ago? 
\0(1촀\0Seems familiarn\0\0
\0but maybe not!\0\0(촀\0Man, this kinda thing is why I quit
time traveling!"
"010","It's the Year of the Pig! (촀\0
\0I feel like
this year's gonna be a real good
year for me, n\0!\0\0Look!
\0 My tail is all perkier and curlier
than usual!
\0 (촀\0It looks so happy!"
