"label","text"
"001","(촀\0Heyn\0\0 Have you tried the n촁
that grow on this island yet?"
"001_a","Swallowed one whole!"
"001_b","Nope!"
"002","<
￿"
"003","<"
"004","(촀\0A huh huh huh,
\0 super yummy, huh?\0\0(촀\0I love 'em too!
\0 Eat as many as ya
want, n\0!
\0(\0촀"
"005","( 촀\0Waitn\0\0
\0 What?
\0( Why not?
(촀\0Ask anyone. They're the
pride of
\0( n\0.\0\0(촀\0You should try some, n\0!
\0(
(촀\0Just don't eat so many that
you explode."
"013","(촀\0Have ya seen \0Resident Services\0￿?
It's got a real tiny store, where ya
can buy regular-sized stuff!"
"014","(촀\0Have you gone to our island shop?
\0(
It's not real big,
\0 but the shopkeeper
is cool.\0\0($촀\0The stuff's all real high quality too,
(%촀\0ya know, if that's your thing."
"015","(촀\0Our island store is huge-big! You
can buy all sortsa stuff in there!
\0
Stuff you never even heard of!"
"016","(촀\0I have a friend who's working
really hard to open a \0museum\0￿
on n\0.\0\0()촀\0They need stuff to put on display, so
it'd be cool if you could donate a
thing, (""촀\0n\0."
"017","<
"
"018","(촀\0Our \0museum\0￿'s got this whole area
fulla paintings and sculptures and
stuff!
\0 It's really neat, n\0!\0\0(8촀\0Just make sure you wash your hands
before you start touching stuff, OK?
\0
They get real angry if you don'tn"
"019","($촀\0So, how do you like it here on
n\0 so far?
\0 It's
pretty good, right?\0\0(1촀\0Ahh, but I bet it's just gonna get
better and bettern\0\0like the last bite
of 촀 on a hot day."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0There's an awesome \0museum\0￿
on n\0.\0\0(촀\0You should go!
\0 No worries on
scheduling a visit either. It's open
28 hours a day, 9 days a week!"
"028","(촀\0The \0museum\0￿ here has
\0
2\0
\0
\0
on display.\0\0(%촀\0If you're into fish, 
\0it's definitely the
best fish thing you can do on the
whole island."
"029","(촀\0The \0museum\0￿'s got a super neat, real
slap-your-socks-off exhibit thing!
2\02\0

\0.\0\0(%촀\0Before yesterday, I'd never seen
2\0
.\0\0I was talking to her last night
and she said, ""2\0n\0!""
(촀\0JUST. LIKE. ME! 2\0n\0!"
"030","(촀\0The \0museum\0￿ here has the fossil of
\0
2\0
!\0\0(%촀\0I kept staring at it the other day.
\0
I was looking
\0 at this ancient thingn\0\0
It felt like looking 
\0(;촀\0through time."
"031","(촀\0Did you know the \0museum\0￿'s got
2\0
 on
display, n\0?\0\0(촀\0Paintings and art and stuff are cool,
but they also kinda weird me out. 
\0It's
like they're secretly looking at me.\0\0(%촀\0Still. 
\0You should go check it out!"
"201","(촀\0Hey, n\0.
\0 What've you
been doing to chill out and($촀\0 
\0have
fun back on n	\0?"
"201_a","Going fishing. For fish."
"201_b","Catching freaky bugs."
"201_c","Pro hide-and-seek."
"201_d","Digging up ""treasures."""
"201_e","Hanging out with friends."
"202","(촀\0
\0Yeah, fishing!
\0( (촀\0I still fish a lot too!
\0
(1촀\0Mmmm, fishiesn\0\0(촀\0\0\0It's so cool how the fish around
here smell exactly like the fish
from n	\0.\0\0(촀\0Brings back a lot of good
memories, n\0."
"203","( 촀\0Bug catching? Yeah. That's cool.
\0(
(\0촀\0I play tag with my bug friends too.
""Here, buggy buggyn\0\0 TAG!""\0\0(촀\0
\0A huh huh huh, I still lose all the
time, though!
\0 (9촀\0Bugs are fast, and
they tag back, n\0."
"204","(%촀\0Oh yeah, hide-and-seek.
\0( (촀\0That sounds
so fun, n\0.\0\0()촀\0I was playing hide-and-seek once,
and I got stuck in a tree. 
\0I didn't call
for help since I didn't wanna lose.\0\0(*촀\0I was real cold and hungry by the
time I finally lost that gamen"
"205","(&촀\0You go treasure hunting?
\0((촀\0 I wanna
hunt for treasure, n\0!\0\0(\0촀\0It's been a real long time since
I walked around digging holes,
looking for treasuren\0\0\0\0(촀\0Or even just digging holes. Ever do
that? 
\0Ya gotta try it! Real relaxing.
Gets you in touch with 
\0nature!"
"206","(%촀\0Just hanging out sounds so nice.
\0(
(\0촀\0A huh huh, 
\0(6촀\0this island might be
more, uh, noisy than yours.\0\0(\0촀\0We've got n촀 and
\0
n촁, and those
two aren\0\0whew. 
\0Settle down.\0\0(%촀\0It's a lotta fun, n\0."
