"label","text"
"001","I love eating,
\0('촀\0 but I'm a real
bad cooker!"
"002","(촀\0My grandma sent me a
letter yesterdayn"
"003","(1촀\0Wednesdays always make me miss
that TV show I watched every week
when I was littlen"
"004","(촀\0I like to mix it up and do different
stuff on (""촀\0my walks every day."
"005","(%촀\0Maybe I'll do a big clean so I can
spend the weekend in a clean house."
"006","()촀\0I always do one last fun thing
every night before bedtime.
\0
Maybe tonightn"
"007","(""촀\0It's Sunday!
\0( (%촀\0I always write about my
week in my diary every Sunday."
"101","<"
"101_01","()촀\0Just lookin' at the cooking book
makes me so hungry!
\0 Sometimes
(촀\0I just lick the pages and imaginen"
"101_02","One time? I accidentally burned
water! 
\0(촀\0A lotta folks don't know
you can do thatn"
"101_03","()촀\0When I do cook a thing—like when
I make toast—it takes forever!
I can't wait! I'm hungry now!"
"102","<"
"102_01","(촀\0
\0She said she was thinking of me,
and that I was still her special boyn\0\0
\0
(촀\0""STILL""?! Could I be replaced?!"
"102_02","(촀\0She sent me a buncha snacks too!
\0(
I was supposed to save some, 
\0but I
got excited and ate 'em all last night!"
"102_03","()촀\0She sent it with some of her
homemade 촀.
\0(
(촀\0Grandmas are the best."
"103","<"
"103_01","(""촀\0""2\0촀 Party!"" It was cool!
They'd do 
\0a thing,
\0 and I'd yell, 
\0""Do it
again!"" 
\0(촀\0I scared Grandpa every time!"
"103_02","(""촀\0""2\0촀 Station!""
\02 It was
a kid's cooking show with
NO adult supervision!
(촀\0The food was terrible, 
\0everything
was sticky, 
\0and there were so many
lawsuits! 
\0(So many!"
"103_03","(""촀\0""Furniture for Hire""
\02 was about a
couch who wanted to be a detective.
\0
(&촀\0Hmmn\0\0 I mighta imagined that onen"
"104","<"
"104_01","(4촀\0Ya known\0\0just in case somebody's
set a trap for me."
"104_02","(6촀\0Gotta keep the bugs guessing!
\0
(&촀\0""Where's n
\0?!""
\0
(촀\0I could be anywhere!"
"104_03","Sometimes I pretend I'm a
superhero, (촀\0patrolling
n\0!\0\0(2촀\0I do a 
\0lotta
\0 heroic poses on
those days."
"105","<"
"105_01","(촀\0A HUH HUH HUH! HUH HUH! HUH
HUH HUH! HUH! HUH HUH HUH!
Huh huhn\0\0ha\0Khhhhn\0\0
\0(\0d (2촀\0
\0\0KAw, who am I kiddin'?\0d"
"105_02","(촀\0A HUH HUH HUH! What would that
even LOOK like? The bugs'd be so
confused. A huh huh huh!"
"105_03","(촀\0A HUH HUH, oh man, HUH HUH!
\0
I said it with a straight face!
\0 A HUH!
\0
""Clean"" 
\0huh
\0 ""house""!
\0 A HUH HUH!"
"106","<"
"106_01","(촀\0I'll play astronaut!
\0\0\0()촀\0I turn off all the lights and sit with a
bucket on my head till I wake up on
Planet Tomorrow!\0\0(5촀\0Grandpa taught me that game!"
"106_02","(촀\0I'll play time traveler!\0\0()촀\0I run in circles as long as I can,
and thenn\0\0
\0 
\0BOOM!
 I wake up on the
floorn\0\0(%촀\0and I've traveled to tomorrow!"
"106_03","(촀\0I'll play lost-cave explorer!()촀\0
\0 That's
when I get under my bed and crawl
around in the dark.\0\0I find lotsa treasures, like toysn\0\0and
snacks. I usually set up camp in
there and play for a while.
I come out of the cave when the
sun comes up! 
\0(5촀\0Grandpa taught me
that game."
"107","<"
"107_01","()촀\0I like to draw pictures of what
snacks I ate,
\0 so I can remember
(촀\0to buy more later!"
"107_02","(
촀\0I guess I don't write, really.
\0
I scribble a bunch. 
\0And draw stuff.
Sorta. 
\0(5촀\0Still fun, though!"
"107_03","Every Sunday, I always scribble the
same thing!
\0( (;촀\0""\0Daisy Mae\0￿ came
this morning!""
\0 (촀\0A surprise every time!"
