"label","text"
"001","촊촉( 촀\0
\0Is your }\0\0
made from mushrooms?\0\0촆촃(촀\0
\0Wown\0\0
\0 You're a pro at this whole
deserted-island deal, huh?"
"002","촊촉
\0Your }\0\0n\0\0
\0
(&촀\0How do youn\0\0keep it from melting?
\0<\0\0촆촃(촀\0
\0It's NOT really ice?
\0(촀\0
\0 It IS really ice?

\0(촀\0
\0It's NOT really ice? 
\0(촀\0
\0It IS really ice?

\0(촀\0Your furniture doesn't make sensen"
"003","촊촉(1촀\0
\0This place is so chilln\0\0 
\0I could just
chill heren\0\0
\0촆촃
\0and be chilln"
"004","촊(촀\0
\0Your 촉}\0\0
\0
was made out of wood
blocks, right?\0\0촆촃(촀\0Neeeeeeeeeeeeatn"
"005","()촀\0
\0Antiques are things that were made
a long time ago, right?\0\0촊촉(%촀\0
\0So your }\0\0
\0
is an antique, yeah?
\0
Innnterestingn\0\0\0\0촆촃(&촀\0
\0Heyn\0\0if I hide one of my toys in the
attic, would it turn into an antique?"
"006","촊촉(촀\0
\0Your }\0\0
\0
really reminds me of school.\0\0I'll tell ya, my favorite part of
school was LUNCHTIME!\0\0촆촃I ()촀\0
\0ALWAYS won the
pudding-eating race.
"
"007","촊촉(촀\0Oh yeah,
\0 I really dig stuff like
this }\0\0.\0\0촆촃(촀\0
\0It can make anybody's house feel
like a vacation destination!"
"008","촊촉(촀\0
\0Whoa, n\0. You've got
2\0}\0\0 in
your house?\0\0촆촃(촀\0
\0Is this house also your secret base
for some kinda secret job?\0\0(촀\0Work's important, I suppose,
\0 (6촀\0but
you gotta leave time to chill too."
"009","촊촉(촀\0
\0Your }\0\0
is son\0\0 (촀\0Wow. That's a lot of wood.
Right? 
\0It's not just me? 
\0(%촀\0Lotta wood.\0\0(촀\0But I gotta tell ya, it really suits
your place.\0\0촆촃()촀\0
\0You walk in and your first thought is,
""Here's somebody who likes their
furniture made with a LOT of wood."""
"010","촊촉(촀\0
\0That }\0\0
is one of the ""cute-theme""
things I've seen at the shop!\0\0촆촃()촀\0
\0I always see them and say, ""Those
are cute."" 
\0(2촀\0So I guess they're doing
something right, huh?"
"011","촊촉( 촀\0
\0Your }\0\0's
\0
made from fruit YOU picked?
(\0촀\0That's wildn\0\0 Yummm, 
\0(촀\0smells good.
\0(\0촀"
"012","촊촉(%촀\0
\0You dig retro stuff like }\0\0, huh?\0\0촆촃(촀\0
\0If you just stand and stare at a piece
of retro furniture, it starts to feel
like you've traveled back in time.\0\0(""촀\0Cheap time travel's the best!"
"013","촊촉(;촀\02\02\0}\0\0!

\0Neat! That's justn\0\0wow!
It's real exciting!\0\0촆촃()촀\0
\0Nobody really knows this, but
toy-themed furniture isn\0\0
\0(4촀\0sort
of a passion of mine.\0\0()촀\0Your piece here clearly mimics the
design aesthetics of Sandra Klaez.
You may not know that name, butn\0\0\0\0()촀\0her work absolutely defined—some
argue CREATED—the early twentieth
century toy-furniture movement.\0\0(8촀\0I'm probably boring you, aren't I?
\0
(촀\0A huh huh huh, never mind. I lost
my train of thought anyway."
"014","촊촉(촀\0
\0Is your }\0\0
made from real shells?
\0((\0촀\0\0\0촆촃
\0Sniff sniff sniffn\0\0
\0(촀\0 I thought I smelled
the ocean!
\0(촀"
"015","촊촉(촀\0
\0Your }\0\0
is so neat!\0\0촆촃
\0Since it's made of iron and wood,
(&촀\0maybe ya could use it like a shovel

\0
\0or an axe?"
"017","()촀\0촊I kinda wanna eat your
}\0\0n\0\0촉\0\0촆촃(촀\0It's bad manners to eat furniture that
isn't yours though, n\0."
"999","All the stuff here is (&촀\0stuff that you
like, yeah?\0\0촊촉(
촀\0
\0Ya say that, and now here's
2\02\0}\0\0n\0\0\0\0촆촃(촀\0
\0A huh huh huhn\0\0wow. Ya think ya
know somebodyn\0\0 (촀\0A huh huh huhn\0\0 "
