"label","text"
"001","촊촉D'ya know why there's
2\0}\0\0
촆촃out here, n\0?\0\0
\0(;촀\0It's 'causen\0\0
\0(%촀\0someone put it out here!
Mystery solved! I'm a detective!
\0
(촀\0Probably."
"002","촊촉(촀\02\02\0}\0\0
outdoors is the best!\0\0촆촃()촀\0Now I can (5촀\0watch TV shows with
the outside bugs,
\0 n\0!"
"003","촊촉(촀\0We can play whatever we want on the
}\0\0.\0\0촆촃(촀\02\0n\0! We should have a
snack party out here! 
\0(촀\0Good food,
good tunes, and good friends!"
"004","촊촉I can tell time when I'm outside with
this }\0\0!\0\0촆촃(촀\0I always check it when I'm on a walk
to make sure my tummy clock
is synced right, n\0!"
"005","촊촉(촀\02\02\0}\0\0
looks real happy!촉\0\0(%촀\0Sunbathing,
\0 soakin' up rainn\0\0
\0(
촆촃(촀\0The outdoors is great!
\0 (촀\0We oughta
go sometime!
\0(촀"
"006","Do 
\0촊촉(촀\0ya think I'm allowed to use the
}\0\0 here?\0\0촆촃(촀\0Because I got a soup recipe I'm
too scared to try indoors!
\0(촀"
"008","If I put a buncha snacks촊촉 on the
}\0\0n\0\0\0\0(촀\0It'd be a party for everyone!
\0((\0촀\0
촆촃(촀\0And the outside bugs could join
in since it's an outside party!"
"009","촊촉I always make sure nobody's ()촀\0sitting
on that }\0\0.\0\0촆촃(\0촀\0I like to keep it empty so there's
someplace (""촀\0for Grandma to sit if
she comes to visit!"
"010","(""촀\0Hey, n\0?
\0(
촊촉2\02\0}\0\0n\0\0촉
\0
(&촀\0Why ya think it's outdoors?\0\0(촀\0촆What 촃a mystery! Only one guy can
crack a nut this toughn\0\0\0\0

\0
\0(촀\0BAGEL BOY JR.!\0\0
\0
\0
\0\0KThat's my superhero name—don't tell anyone.\0d"
"011","촊촉(촀\02\02\0}\0\0?
Outside?\0\0(촀\0HANG ON!\0\0촆촃(촀\0This is the wish I made!
\0( On that
shooting star! (촀\0WHEN I WISHED
FOR OUTDOOR FOOD! 
\0OH! 
\0WOW!"
"012","촊촉(9촀\0
\0I don't really know how to use
2\0}\0\0.\0\0(&촀\0
\0Does anybody, really?"
"016","촊촉The }\0\0
makes me wanna(\0촀\0 go camping!\0\0촆촃(1촀\0Eating some yummy food beside a
campfire and talking to night bugs?
\0(
(촀\0Yeah! I should do it!"
"017","촉촊(6촀\0I have an inside source saying moths
wanna thank whoever put 2\0
}\0\0 here.촆촃"
"018","촊촉(촀\0It's soooo convenient having
2\0}\0\0
out here.\0\0촆촃(\0촀\0(5촀\0Now I can see all my cool grass
stains the same way everyone
else does, n\0!"
"019","촊촉(&촀\02\02\0}\0\0?
\0
Here?(촀\0\0\0촆촃(촀\0Was someone moving and got
bored, n\0?"
"020","촊촉2\02\0}\0\0?\0\0촆촃(촀\0What's it doing out here all by its
lonesome, n\0?\0\0(4촀\0It's no big if the weather's nice, 
\0(촀\0but
what about rainy days? 
\0(9촀\0Miniature
umbrellas aren't easy to make."
"021","촊촉($촀\0What an interesting place to keep
2\0}\0\0.\0\0촆촃()촀\0I always considered them to be
indoor pets,
\0 but if you keep 'em out
here, your floors stay dryer.
(촀\0Of course, there are both pros and
cons to that, n\0."
"022","촊촉(촀\0Now that's a perfect place to put
2\0}\0\0!\0\0촆촃(촀\0I like looking at old stuff like this,
but the museum always makes me
super sleepy, n\0.
(촀\0Now I can just admire this fossil and
nap out here!"
"023","촊촉(4촀\0Is this a good spot for something like
2\0}\0\0?\0\0()촀\0I was explicitly told more than once
that fine art needs to be protected.\0\0촆촃(촀\0Juggle three mugs of 촀
one time and suddenly you
can't be trusted, n\0."
"024","촊촉(촀\0It's not every day you get to see
2\0}\0\0.\0\0촆촃( 촀\0But I guess that's not true.
\0 (촀\0If it's
gonna be out here, I'll be walking by
it all the time. 
\0How cool is that?"
"025","촊촉(촀\0So there's such a thing as an outside
}\0\0, huh?\0\0촆촃I don't quite believe it, 
\0()촀\0but I also
didn't believe in chocolate-covered
raisins until I finally tried one.
(촀\0That was a harsh reality to face."
"026","촊촉(촀\0It's so considerate to put 2\0
}\0\0 here.\0\0촆촃(%촀\0I bet the wind gets tired of blowing
all the time. 
\0(촀\0Mother Nature needs
her sleep too, people!"
"027","촊촉Being out here must be strange for
2\0}\0\0.\0\0촆촃(촀\0This island probably looks like an
alien planet to him, n\0!"
"999","촊촉2\02\0}\0\0?
\0
(&촀\0Outside,
\0 n\0? (촀\0촆촃
\0(촀\0Maybe it's
part of a treasure hunt?!"
