"label","text"
"001_01","()촀\0Hey! 
\0Ever talk to s\0촀
about 촀?
\0( (&촀\0Did you know
they're into 촀?"
"001_01_a","Yep, yep!
Seems that way."
"001_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_02","(촀\0I heard s\0촀 really
likes 촀! Like, a lot.
It's one of their favorite 촀!"
"001_02_a","Yep, yep!
Seems that way."
"001_02_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_03","(촀\0I asked s\0촀 about
their dream job, and they leaned in
real close and whisperedn\0\0\0\0""촀.""\0\0Maybe it's 'cause I'm my own dream
jobn\0\0(촀\0but that seemed like a real
weird way to answer my question."
"001_03_a","Yep, yep!
Seems that way."
"001_03_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_04","(촀\0Didja hear, n\0?
2\0s\0촀's hobby
is 촀! "
"001_04_a","Yep, yep!
Seems that way."
"001_04_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_05","(촀\0Didja hear, n\0?
One of s\0촀's skills
is 촀!"
"001_05_a","Yep, yep!
Seems that way."
"001_05_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_101","(촀\0Ever talk to s\0촀 about
촀?
\0( (&촀\0Didja know they dig

촀?"
"001_101_a","Yep, yep!
Seems that way."
"001_101_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_102","(촀\0I heard s\0촀 really
likes 
촀!
It's one of their favorite 촀!"
"001_102_a","Yep, yep!
Seems that way."
"001_102_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_103","(촀\0Didja know s\0촀's
dream is to become the world's
best 
촀?"
"001_103_a","Yep, yep!
Seems that way."
"001_103_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_104","(촀\0I heard 
촀
is s\0촀's hobby.
\0( 
(&촀\0Ya figure that's true?"
"001_104_a","Yep, yep!
Seems that way."
"001_104_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_105","(촀\0Didja hear, n\0?
One of s\0촀's skills
is 
촀!"
"001_105_a","Yep, yep!
Seems that way."
"001_105_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_01","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't
listen to music. 
\0At all."
"010_01_a","Yep, yep!
Seems that way."
"010_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_02","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't read
books. At all! "
"010_02_a","Yep, yep!
Seems that way."
"010_02_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_03","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't read
comics at all."
"010_03_a","Yep, yep!
Seems that way."
"010_03_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_04","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't watch
movies at all."
"010_04_a","Yep, yep!
Seems that way."
"010_04_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_05","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't watch
TV shows at all."
"010_05_a","Yep, yep!
Seems that way."
"010_05_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_06","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 isn't interested
in sports at all."
"010_06_a","Yep, yep!
Seems that way."
"010_06_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_07","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't have a
favorite drink at all."
"010_07_a","Yep, yep!
Seems that way."
"010_07_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_08","(&촀\0Didja know, n\0?
\0(
(\0촀\0s\0촀 doesn't have a
favorite food at all."
"010_08_a","Yep, yep!
Seems that way."
"010_08_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_09","()촀\0I heard that s\0촀
doesn't know what they want to
be when they grow up yet."
"010_09_a","Yep, yep!
Seems that way."
"010_09_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_10","()촀\0I heard that s\0촀
doesn't have a hobby they're
crazy about yet."
"010_10_a","Yep, yep!
Seems that way."
"010_10_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_11","()촀\0I heard that s\0촀
doesn't have a skill they feel like
they can brag about."
"010_11_a","Yep, yep!
Seems that way."
"010_11_b","(\0촀\0Really?
(\0촀\0You don't say."
