"label","text"
"001","<"
"001_01","(촀\0There's no buildings around here,
and that's real cooln\0\0\0\0(촀\0But it means there are no landmarks
to keep me from getting lost, and I
am 100 percent a landmark guy.\0\0What am I supposed to do, keep
track of which tree is which? Who
can remember what trees look like?!\0\0

\0
\0WHERE
\0 ARE
\0 WE
\0?
\0!
\0
	\0 \0\0(\0촀\0Oh well. We may be lost forever,
(촀\0but at least the air smells pretty!"
"001_02","(촀\0This place is so empty! Just the
vast wildernessn\0\0\0\0(촀\0Well, not EMPTY empty.
\0 I bet there
are a TON of bugs in underground
bug houses!"
"001_03","(촀\0Sometimes, after I have a really big
meal, I'll come out here for, like,
a stroll. It's real pretty. \0\0I just walk and walkn\0\0
\0 That makes me
real hungry, so sometimes I bring
snacks.
\0 I always bring snacks."
"001_04","(!촀\0
\0
\0

\0\0I'M YELLING! IT'S ME!
I'M THE ONE YELLING!\0d
\0(
	\0\0\0(촀\0There're no buildings around here, n\0!
\0 I can practice yelling
(!촀\0
\0

\0AS LOUD
\0 AS I WANT TO!
\0(
	"
"001_05","(촀\0I knew I'd run into ya if I went for a
walk 'round here!
\0< (%촀\0I saw the future!(촀\0
\0
I must be psychotic! 
\0(촀\0A huh huh huh!"
"002","(%촀\0Sniffn\0\0 Sniffn\0\0
\0 (촀\0It sure smells like ME
\0
around my house, huh?"
"003","촊Have you gone to visit
\0
s촀's house?\0\0촆(촀\0It has some vibes that I can't quite
explain. 
\0(%촀\0I like 'emn\0\0 I just can't
explain 'em!"
"004","(촀\0Waitn\0\0 What? 촊촉촉
\0You live in a tent?
\0
(촀\0You get to feel like you're 
\0camping
\0
every day, huh? I'm so jealous!"
"005","촊(촀\0Your house is pretty cool and small,
n\0. Like a high-tech
gadget! 
\0촆촃
\0Or something.\0\0촆촃I had a gadget once. 
\0I forget what it
was for. 
\0Anyway, it was cool, but I
lost it. 
\0Because it was small.\0\0Maybe make your house bigger
\0
so you don't lose track of it?
\0
I dunno, n\0."
"006","(&촀\0Is your house bigger
\0 than
mine, n\0?
\0<\0\0(\0촀\0Eh,
\0 (촀\0I get lost in my house anyway.
I don't need anyplace bigger!"
"007","(촀\0Hey,
\0 you have
\0( two rooms in your
\0
house, right?\0\0(;촀\0What do you do in them? I'd use
one for storing snacksn\0\0(5촀\0and the
other one for eating snacks!"
"008","촊촉(촀\0Your house is so big!
\02 (\0촀\0If it gets even
bigger,
\0 촆촃(""촀\0you should let me crash
there full time.\0\0(\0촀\0(2촀\0I'll bring snacks and some bugs to
play tag with!"
"009","촊촉(촀\0Your house is son\0\0
\0big!\0\0촆촃(%촀\0With this many rooms,
\0 you could
(촀\0change which room you sleep in
\0
every day! You could be alln\0\0
(0촀\0Thudn\0\0 I'm sleeping here today."
"010","촊촉(촀\0Whoa!
\0 A two-story house!
\0(
촆촃(촀\0You must have worked really
\0
hard, n\0!\0\0(\0촀\0If you ever get lonely, I'm happy
to (촀\0use your second floor as my
vacation house. A huh huh huh."
"011","촊촉Hey, 
\0(&촀\0is it true that
\0 your house has
a basement?\0\0촆촃()촀\0I've heard that basements are great
for keeping food in
\0 (""촀\0because they're
cool and dark!\0\0So can I keep my snacks
\0 in
your basement?
\0( You can even
have some!"
"012","촊(촀\02\0s\0촀's house
\0 is a
tent, huh?\0\0촆(촀\0
\0I wonder if bugs
\0 come to visit at
night?
\0 Well, heck, now I'm kinda
jealous, n\0."
"013","(촀\02\0s\0촀's house
\0 is so
small and cute!\0\0(\0촀\0They're a real
\0 (%촀\0hard worker, so
I bet their house is going to get
even bigger."
