"label","text"
"001","<"
"001_01","( 촀\0Hey, lemme ask you something real
quick, n\0n\0\0\0\0(촀\0Does this outfit I'm wearing(&촀\0 seemn\0\0
familiar?
\0 (!촀\0It oughta!
\0 You gave me
this }촀!
(%촀\0Doesn't look half bad, right?"
"001_02","(촀\0My }촀 makes me look real cool.
Cool enough to do ANYTHING!\0\0(&촀\0So?
\0 Whaddaya think?
\0(%촀\0 I'm ready
to eat 촀, OR,(\0촀\0
\0(촀\0 umn\0\0
do 2\0촀?
\0 Probably?(촀"
"001_03","(촀\0Check it out!
\0 (%촀\0I tried on the
}촀 ya
gave me!
(&촀\0Didja know this stuff doesn't stain?
\0
(\0촀\0I spilled three different sauces on it
and I sucked 'em all out! 
\0No stains!"
"002","<"
"002_01","(""촀\0Heya!
\0 Take a look at the real
great }촀
that I'm wearing!\0\0(%촀\0Lookin' good,
\0 yeah?
\0 (&촀\0
\0Can ya tell
I didn't pick it out all by myself?
\0
(촀\02\0s\0촀 helped me!"
"002_02","My }촀
is a present from s\0촀!\0\0I tell ya, s\0촀 knows
how to make 2\0n\0
like me look GOOOOOD."
"003","<"
"003_01","($촀\0Hey!
\0 What's up?
\0 Isn't my style kinda,
(촀\0a huh huh, treez neat?\0\0(촀\0My }촀?
Man, real cool. Real cool. You
give the best gifts, ya know?\0\0(5촀\0In fact, I've been wearing your gift so
much that it's starting to smell more
like me than anything else I own!"
"003_02","So, uhn\0\0notice anything about my
look today?
\0 Like, maybe with my,
uhn\0\0}촀?
(!촀\0I'm wearing what you gave me!
\0
(촀\0
\0Lookin' pretty good, yeah?
Lookin' maximum n
\0!"
"003_03","(%촀\0My }촀
cool-kid look is all
'cause of you!\0\0(촀\0Now that I've got this look goin' on,
I'm the number one fashion dude in
all of n\0!"
"004","<"
"004_01","2\0}촀!\0\0(5촀\0I look real good, yeah? I think so!
\0<
(5촀\0I feel so smart and handsome,
\0
maybe I oughta run for office!\0\0It's me! (5촀\0
\0Mayor n
\0!"
"004_02","(&촀\0Don't you think I look moren\0\0
sophisticational than usual in
my }촀?\0\0(%촀\0This look is brought to you by my
buddy s\0촁, who
knows how to be sophisticational!"
"011","(""촀\0
\0Remember this?
\02 It's the real neat-o
s촀 that
you designed!\0\0(9촀\0I really wanted you to see me in it.
\0(
(촀\0
\0Whaddaya think? A bug I met outside
said I ""make it work."" A huh huh."
"012","Whaddaya think of
\0(&촀\0 my outfit?
\0(
()촀\0It's a real neat design called
""s촀.""\0\0(;촀\0
\0It was all super designed-ed-fied by
s\0촂, who is real neat
and talented too."
"013","This outfit I'm wearing was
designed by s촀's
very own s\0촂!\0\0($촀\0Isn't it fashiony? 
\0It's got a real
great name too. Wanna hear it?
\0
""s촀.""\0\0(촀\0Cool, huh? That's the kinda name
a guy could say all day long and
irritate everybody.\0\0(촀\0
\0""s촀.""
\0(
(9촀\0
\0""Stop it, n
\0.""
\0(
(촀\0
\0""s촀!"""
"101","(""촀\0My }촀 is
pretty slick, huh?\0\0(%촀\0A nice lady came by. She said she
was from a ""user-research firm""?

\0(I dunno what that is, butn\0\0\0\0(촀\0She told me audience interest in my
character improved by 12 percent
with this outfit!
\0(촀\0
\0 Then she left!\0\0I got no idea what ANY of that was
about!
\0 But I do (촀\0
\0look darn good!"
"102","How am I supposta eat 
\0OR
\0 nap in
this outfit?
\0(촀\0 I'm scared I'll stain it or
maybe wrinkle it, n\0!
(촀\0OH—
\0I know!
\0 I'll just wear a bib
and,(\0촀\0 umn\0\0(촀\0sleep standing up! 
\0No
problem there.
\0(5촀\0 I'm a napping pro."
"103","(촀\0This outfit's great!
\0 2\02\0
}촀 looks
good no matter what!
()촀\0Snack dust, 촀, bug dirt,
fish slop, nose glopn\0\0
\0this outfit goes
with everything, n\0!"
"104","(%촀\0I'm feeling real fancy schmancy, 
\0(5촀\0but I
gotta stay sharp when I've got 2\0
}촀 onn\0\0
(1촀\0I can't spill any 촀
on myself!
\0(촀\0 My fancy wouldn't be
schmancy! It'd just be goofed!"
"105","()촀\0
\0I'm always takin' quick naps.
\0
(/촀\0
\0\0KZzzn\0\0
\0 Zzzn\0\0 Zzzzz\0d
\0\0Kn\0\0\0d
\0
($촀\0
\0Like that!
\0(\0촀\0\0\0Anyway, I sleep way better in
2\0}촀!
(%촀\0I'm 
\0real
\0 comfy,
\0 so I never change!\0\0And it's cool(촀\0 'cause they 
\0always
\0
smell a 
\0lot
\0 like me!"
"106","A huh huh huhn\0\0 What dost thou,
umn\0\0thinketh?
\0 Just call me
(5촀\0
\0\0Prince n
\0\0￿!
\0(\0촀\0
Hmmn\0\0 That's gotta nice ring to itn\0\0
(촀\0
\0Maybe I wandered off from a royal
family when I was little?!"
"201","(촀\0
\0Look at me!
\0( I'm all dressed up!
(촀\0
\0Isn't my }촀
real neat?\0\0(%촀\0
\0I try not to eat too much when I get
dressed up like this.
\0(7촀\0
\0 Stains aren't
fashionable, n\0."
