"label","text"
"001","Wown\0\0
\0 Why am I so sleepy today?
\0<
I wonder if it's 'cause it's spring?"
"002","(-촀\0Summer's HOT!
\0< (\0촀\0But ya can't hide
inside,
\0(5촀\0 'cause bunches of fun
stuff happens outside!"
"003","(촀\0There are so many kindsa fall!
\0(
(1촀\0There's sportsy falln\0\0
\0 Booksy falln\0\0
\0(
Wear-a-sweater-and-sip-coffee falln"
"004","I don't get cold at all!
\0 (촀\0That's not a
joke. 
\0I don't get it. 
\0WHY is there
cold? 
\0WHO asked for it?
\0x(\0촀"
"005","(촀\0I love spring.
\0( ()촀\0It's warmer than winter
and cooler than summer. It's like
an\0\0greenn\0\0fall.\0\0(촀\0And all the 
\0bugs who went on
vacation during winter come home
and tell me all about their trips!"
"006","Wind chimes are (	촀\0
\0THE WORST!\0\0I love summer! I love warm breezes!
But I ain't gonna stand outside (	촀\0
\0YOUR
house and YELL about it!\0\0(	촀\0Why do I gotta listen to some wind
chimes from (	촀\0
\0THREE (	촀\0
\0HOUSES (	촀\0
\0OVER
'cause (	촀\0
\0folks dig clanging metal?!\0\0(	촀\0Grrrrrrrrrr!\0\0(촀\0I'm sorry. 
\0(I got worked up. I need a
snack or something...
\0 It's just...
\0
(촀\0
\0Wind chimesn"
"007","(
촀\0Fall makes me think ofn\0\0
\0ummmn\0\0
yellown\0\0
\0aaaand I guess orange?
\0(촀\0\0\0(1촀\0OH! And sweet potatoes!
\0
And pumpkin pie!
\0 And chestnuts!
\0
And hot cocoa! 
\0((촀\0Fall's real neatn"
"008","(%촀\0Y'know what's fun in winter?
\0 Eating
cold ice cream in a hot roomn\0\0\0\0(촀\0
\0(Or a hot piece of pie in a cold room!
(1촀\0
\0Or a cooled off cup of hot chocolate
in a regular roomn"
"009","(1촀\0Strawberry shortcake, 
\0carrot cake,
\0
apricot cake,
\0 blueberry caken\0\0\0\0(촀\0Cake is what spring's all about!
\0
(\0촀\0And chocolate candy!

\0And marshmallows."
"010","(-촀\0I don't like heatn\0\0 I'm gonna fill my
pockets with ice cream and try to
cool offn"
"011","(%촀\0I sleep so well on cool fall nights.
\0(
(\0촀\0Wanna know why?\0\0(;촀\0It's 'cause I've usually got a belly
fulla snacks and a warm blankie!"
"012","Ya know how the outdoor bugs go
missing during the winter?
\0( (5촀\0I don't
have that problem!\0\0(촀\0The bugs in my floors hang out all
year long!"
"101","<"
"101_01","(.촀\0I'mn\0\0son\0\0sleppey I can't even
say ""sleepy"" rightn\0\0
\0<
(/촀\0\0n\0\0snrgkk
\0(n\0\0\0￿(촀\0 Wha?!"
"101_02","It might be 'cause I was up late,
(촀\0talking to the bugs that live in my
floor about a cookbook I saw."
"101_03","(%촀\0Spring makes me real darn sleepy.
And hungry! 
\0()촀\0So does summer.
\0
And fall. 
\0(&촀\0Huhn\0\0and winter toon"
"102","<"
"102_01","Like therrrrre's 
\0the (촀\0
\0Bug-Off!

\0(
(촀\0That's when I'm allowed to
swing my net at stuff!"
"102_02","(촀\0You can go swimming!
\0( It's like taking
a bath outside!
\0 (촀\0With no soap!
\0 Andn\0\0
\0(8촀\0with some of your clothes on."
"102_03","And there'sn\0\0(촀\0
\0camping!
\0( (\0촀\0I tell ya,
camping's the best! 
\0(5촀\0It's like being at
home, but with even more bugs!"
"103","<"
"103_01","Fall is pies! (5촀\0
\0Pumpkin, pecann\0\0
\0 (촀\0OH!
And my 
\0fa
\0vo
\0riten\0\0(촀\0pie-
\0pie.
\0 (\0촀\0Ya bake

\0one pie (촀\0
\0inside another one!"
"103_02","()촀\0You can't watch sports on an empty
tummy, though. (\0촀\0That's why fall (6촀\0is a
time to snack!"
"103_03","(
촀\0I've been wanting to look at pictures
of weird clouds for a while nown\0\0
Maybe I'll try a picture-booksy fall."
"103_04","(%촀\0Yeahn\0\0 
\0I'm gonna get me a sweater
and a coffee, and I'll say things like,
\0
(9촀\0""Fall 
\0is spring's 
\0dark cousinn\0\0""
(\0촀\0(6촀\0And my coffee will be
촀 flavored!"
"104","<"
"104_01","(촀\0In the winter, maybe we can find the
Snowsquatch! He's supposed to be
mean, but I bet he's just hungry.\0\0('촀\0For snacks. Not us."
"104_02","(\0촀\0Snow's no match for me!
\0 It melts the
second (촀\0it lands on THIS warm body!"
"104_03","(%촀\0In winter, I try to keep a real high
body temperature. Lotsa hot soup
and warm thoughts. And it's working!\0\0I'm so warm,
\0 I bet
\0(촀\0 I can boil water in
my bellybutton!"
