"label","text"
"001","(촀\0Guess what! I've decided what I
wanna do with my life!\0\0I'm gonna be (촀\0
\0A SUPERHERO!"
"005","(촀\0There's a thing I've been collecting
for a while nown\0\0
\0( In secretn\0\0
\0(
It's myn\0\0
\0secret collection."
"009","(8촀\0Hey, can I talk to you?
\0 I've got
a real serious problemn\0\0\0\0(촀\0
\0I can't get any sleep lately,
unless I've got some lights on."
"010","<"
"011","(촀\0If I hear a spooky noise at nightn\0\0
\0
(촀\0I get all 
\0freaked 
\0out!\0\0(촀\0Without a light on, 
\0I can't see what
made the noise!\0\0(촀\0
\0But I'm too scared to walk across a
dark room to turn on a light!\0\0And if I DID turn on the light, I might
see the thing that made the noise!
\0
(촀\0
\0And that could be even scarier!\0\0(촀\0It's a real conumdrumble!"
"012","(촀\0What if a ghost started to tickle me
in the dark?!\0\0(촀\0I don't LIKE being tickled by ghosts!"
"013","(촀\0What if a vampire shark was sneakin'
around my house in the dark?\0\0(촀\0Ya can't see vampire sharks in the
dark!
\0 Ya can't hear 'em in the dark!\0\0In the dark, ya can't even prove
they're real!
\0( (촀\0And if they're not realn\0\0

\0(\0촀\0
\0Thenn\0\0(&촀\0
\0what am I scared of?\0\0

\0(촀\0
\0
\0NOTHING MAKES SENSE IN
THE DARK!"
"014","<\0"
"015","(촀\0I saw a cloud that looked like a
yummyn\0\0butteryn\0\0flakyn\0\0nummyn\0\0
flakyn\0\0butteryn\0\0yum-yum croissant.\0\0(촀\0I wish I hadn't been so hungry when
I saw that cloud.
\0 I stared at it for so
longn\0\0(촀\0
\0my real croissant got cold!"
"016","<ᄏሀ촀"
"017","(촀\0I can't wait until I finally figure out
how to fly!
\0 I know ya gotta flap real
hard to take offn\0\0\0\0But I dunno if I got the stuff ya need
to flap, 
\0if you're gonna flap.\0\0I guess it's like Grandpa always says,
\0
(촀\0""Just keep tryin'! You'll wear yourself
out eventually!"""
"018","(촀\0If there's one thing I wanna learn
how to don\0\0
\0it's fly!\0\0(촀\0It must be real tough or everybody'd
be doing it all the time.\0\0(\0촀\0But being a psy
\0comuh
\0colo
\0gimist
is real tough too!
\0 And Grandma
learned how to do that, son\0\0\0\0I just gotta be like her and try real
hard! Pretty soon, I'll be flying all
over the place!\0\0(촀\0
\0Zzzzzrrroooom!

\0""Hi Grandma!""

\0Nnnyyyrooom!!"
"019","There's nothing so yummy as a nice,
fresh n촀."
"020","<"
"021","(촀\02\0n촁 are yummy on their own,
\0
but they're even yummier when
ya cook 'em!\0\0(%촀\0I bet it's because the cook throws
some love in with the n촁!\0\0(촀\0
\0Or maybe they just add a
buncha sugar."
"022","Sometimes, when I'm sad, smelling
some (촀\0
\0good smells makes everything
all better.\0\0Sometimes
\0 I'll tape 2\0n촀
to my face! 
\0I can walk around happy,
even on the rainiest days!"
"023","(촀\0I had a dream all the n촁
disappeared from the islandn\0\0\0\0(촀\0And everybody blamed me for eating
all of them!\0\0(촀\0I woke up real freaked out! Oh!
And my 
\0bed? It 
\0was fulla n촁!
\0
(촀\0Dunnn\0\0
\0
\0(dunnn\0\0
\0(

\0DUNNN
\0
	\0
\0(!"
"024","(5촀\0I'm starting to get into exercise!"
"025","<"
"025_01","()촀\0I invented this new technique where
I just crouch down and then stand
up again. 
\0((촀\0It's sooooo hard!\0\0(촀\0All I need now is a namen\0\0 You just
squat down to do itn\0\0
\0(촀\0so I think I'll
call it the ""leggy-bendy exercise!"""
"025_02","()촀\0My new routine is to bend at the
waist, spread my arms, and puff
out my chest. 
\0((-촀\0Hwaaaaah!\0\0(2촀\0Pro tip—don't do it after eating
a bunch of 촀 or your
belly will go SLORSH and feel ookyn"
"025_03","(촀\0The thing I've been really into is
just moving my arms and legs and
body around to music.
()촀\0It might look like regular dancing,
but it's exercise! I call itn\0\0
\0(
(촀\0n
\0-ercise!"
"025_04","()촀\0So, whatcha do is just lift one arm
up and stretch it waaaaay over to
the side.\0\0(촀\0It hurts REAL bad, but that's how
you get super-stretchy arms, right?
\0(
(&촀\0Like in the comics?"
"101","<"
"101_01","(9촀\0Hey, if you're ever in danger,
\0
yell (촀\0
\0

\0""Help me, Bagel Boy Jr.!""
	\0
\0((촀\0
I'll be there to save you
\0 real fast!(촀\0\0\0Faster if I already have my tights on!"
"101_02","(촀\0I wanna be a superhero that can fly!
\0(
If there's
\0 somebody who needs
saving, (5촀\0
\0I'll swoop right in!\0\0(촀\0And if nobody's in trouble, I'll zoom
around doing airplane noises!
\0
(촀\0Zzzzzrrroooom! Nnnyyyrooom!"
"101_03","()촀\0I've got, basically, no fashion sense?
\0
But if I wear a cape and some bright-colored undiesn\0\0
\0
I'll be a superhero!
\0 Lookout, evil!
\0
Here comes 
\0

\0BAGEL BOY JR.!
\0
	"
"102","<"
"102_01","(촀\0Ready for this?
\0 I collectn\0\0

\0Blibliblibn\0\0 
\0\0KThat's a drum roll noisen\0\0\0d
Anyway! I collectn\0\0eraser dust!\0\0(4촀\0Anytime I erase a thing? I save the
dust.
\0 I've got a few jars full now!
They're real fun to smell.\0\0(촀\0I smell 'em and I think ""these were
ideas I hadn\0\0
\0and now those ideas
are dust.""(\0촀"
"102_02","(촀\0I've been collectingn\0\0
\0collectibles!
\0(
Everything in the world is a
collectible, if ya think about it!\0\0(촀\0Toysn\0\0bugsn\0\0comic booksn\0\0
old candy wrappersn\0\0toe nailsn\0\0
(;촀\0It's all limited edition!\0\0(5촀\0Pretty soon, 
\0I'm gonna have
to start collecting places to
put my collections!"
"102_03","(촀\0I've been keeping any spare socks
that I find.
\0 Find in the wild, I mean.
\0
I'm talking outdoors, yeah?\0\0(\0촀\0Ya find 'em everywhere if ya look
hard enough!\0\0(촀\0Not too sure what to do with 'em,
\0
and I've only found twon\0\0
\0(\0촀\0but I'll
think of something."
