"label","text"
"001","()촀\0I heard somebody washed up on
\0
the beach,
\0 so I ran there to go see!

\0(촀\0And it was just\0 Gulliver\0￿, sleeping!"
"002","(촀\0\0K.K.\0￿'s gonna be doing a show tonight
at eight o'clock!\0\0He takes requests at night,
\0 so I gotta
think about what songs I wanna
ask for.\0\0(촀\0I'm so excited to see him!
\0 I have all
his records!
\0 Some of them aren't
even scratched!"
"003","(""촀\0I just saw \0Label\0￿ walk by! 
\0I was too
shy to say anything because I was
afraid I might burp.\0\0I was right too! (촀\0
\0I burped so loud,
I scared myself!"
"004","()촀\0It's pretty exciting that \0Saharah\0￿ is
visiting n\0 right now!\0\0(7촀\0
\0I'm gonna see what new stuff is in.
(촀\0
\0I wanna arrange my house so my
snack energy flows real good."
"006","(촀\0\0K.K.\0￿'s performing live in front of
\0Resident Services \0￿today!\0\0()촀\0He's taking requests to sing songs,
\0
so you should ask him to sing any
songs you'd like to hear him sing!\0\0(촀\0His voice is like buttern\0\0 Warmn\0\0and
dripping everywheren\0\0getting in your
ears and on your popcorn and stuffn"
"007","(촀\0It's Sunday!
\0( That means
\0Daisy Mae \0￿is here!\0\0(%촀\0Her fresh veggies are so yummy!
\0(
(촀\0I always eat everything I buy
from her!
\0(촀"
"009","(촀\0I dunno what's happening, but I feel
real spooky. 
\0xOr maybe gassyn\0\0
\0
But I think it's spooky.
\0\0\0I think there's someone on the island
('촀\0who's 
\0not 
\0from 
\0this 
\0island!\0\0(촀\0I'm smelling things! And they're
not the smells I usually smell when
I smell stuff!"
"011","Didja already go see \0K.K.\0￿'s
birthday performance?\0\0(촀\0It only happens once a year!
\0
You gotta watch it while ya can!"
"013","(촀\0\0K.K. \0￿is in the plaza
\0 doing a
birthday show!"
"014","(""촀\0I just saw \0Mabel\0￿!
\0( (촀\0I wonder what
kinda clothes she brought this time?\0\0()촀\0I bought an outfit from her
\0
and Grandma said it made
me look 
\0(5촀\0dashing!"
"015","(촀\0\0C.J. \0￿is visiting today!\0\0()촀\0He gets so excited when I bring him
my fishies, he pays me for them!\0\0(촀\0It's like he doesn't know they're
free if you walk over to the river!"
"016","(촀\0\0Flick\0￿ is visiting today.
I promised the bugs in my house
that I wouldn't sell them to him.\0\0('촀\0Ya don't sell your friends.

\0(That's suuuuper uncool."
"017","(촀\0\0Kicks \0￿is here visiting!
\0( I wonder what
cool stuff he's got today?
\0( (5촀\0
\0I'm gonna
go look later, n\0!"
"018","(촀\0
\0I saw \0Celeste\0￿! She's here!
(2촀\0
\0She likes the stars almost as
much as I like her, n\0."
"100","(;촀\0I saw a new person
\0 on the island
just now!\0\0I got all scared!
\0 And I hid!\0\0(4촀\0Can you maybe find out who
they are?
\0(\0촀"
