"label","text"
"001","()촀\0I heard somebody washed up on
\0
the beach,
\0 so I ran there to go see!

\0(촀\0And it was just\0 Gulliver\0￿, sleeping!"
"002","(촀\0\0K.K.\0￿'s gonna be doing a show in
the plaza today!\0\0He takes requests at night,
\0 so I gotta
think about what songs I wanna
ask for, n\0.\0\0(촀\0I'm so excited to see him!
\0 I have all
his records!
\0 Some of them aren't
even scratched!"
"003","(""촀\0I just saw \0Label\0￿ walk by! 
\0I was too
shy to say anything because I was
afraid I might burp.\0\0I was right too! (촀\0
\0I burped so loud,
I scared myself!"
"004","()촀\0It's pretty exciting that \0Saharah\0￿ is
visiting n\0 right now!\0\0(7촀\0
\0I'm gonna see what new stuff is in.
(촀\0
\0I wanna arrange my house so my
snack energy flows real good."
"006","(촀\0\0K.K.\0￿'s performing live in front of
\0Resident Services \0￿today!\0\0()촀\0He's taking requests to sing songs,
\0
so you should ask him to sing any
songs you'd like to hear him sing!\0\0(촀\0His voice is like buttern\0\0 Warmn\0\0and
dripping everywheren\0\0getting in your
ears and on your popcorn and stuffn"
"007","(촀\0It's Sunday!
\0( That means
\0Daisy Mae \0￿is here!\0\0(%촀\0Her fresh veggies are so yummy!
\0(
(촀\0I always eat everything I buy
from her!
\0(촀"
"008","(&촀\0Hey, did you see that cool boat
parked up at the top of the island?
\0
Is someone visiting us?\0\0(1촀\0Must be someone pretty important
if they have their own boatn\0\0
\0 (촀\0Think
they'd let me toot the horn? 
\0TOOT!"
"009","(촀\0I dunno what's happening, but I feel
kinda creeped out. 
\0xOr maybe gassyn\0\0
\0
But I think I'm kinda scared!
\0\0\0I think there's someone on the island
('촀\0who's 
\0not 
\0from 
\0this 
\0island!\0\0(촀\0I'm smelling things! And they're
not the smells I usually smell when
I smell stuff!"
"011","Didja already go see \0K.K.\0￿'s
birthday performance?\0\0(촀\0It only happens once a year!
\0
You gotta watch it while ya can!"
"013","(촀\0\0K.K. \0￿is in the plaza
\0 doing a
birthday show!"
"014","(""촀\0I just saw \0Mabel\0￿!
\0( (촀\0I wonder what
kinda clothes she brought this time?\0\0()촀\0I bought an outfit from her
\0
and Grandma said it made
me look 
\0(5촀\0dashing!"
"015","(촀\0\0C.J. \0￿is visiting today!\0\0()촀\0He gets so excited when I bring him
my fishies, he pays me for them!\0\0(촀\0It's like he doesn't know they're
free if you walk over to the river!"
"016","(촀\0\0Flick\0￿ is visiting today.
I promised the bugs in my house
that I wouldn't sell them to him.\0\0('촀\0Ya don't sell your friends.

\0(That's suuuuper uncool."
"017","(촀\0\0Kicks \0￿is here visiting!
\0( I wonder what
cool stuff he's got today?
\0( (5촀\0
\0I'm gonna
go look later, n\0!"
"018","(촀\0
\0I saw \0Celeste\0￿! She's here!
(2촀\0
\0She likes the stars almost as
much as I like her, n\0."
"019","(촀\0I was hanging out with folks over at
Resident Services when everyone
heard a funny hoppity noise.\0\0(촀\0So I said 
\0I'd be right back
\0 and went
to investigate aaaaaaaall by myself!\0\0(*촀\0It was kinda dark and it was
super-duper quiet out there
'cause nobody was aroundn\0\0(촀\0\0\0But then I heard the noise againn\0\0
\0


\0(촀\0
\0\0RIGHT BEHIND ME!\0d\0\0
	\0
\0(촀\0That's when I started running back to
Resident Services, 
\0but then I tripped!\0\0(%촀\0And that's why my foot hurts.
\0( ($촀\0So
what's new with you, n\0?"
"020","(%촀\0I got a tip from my bug friends that
\0Leif\0￿ is here!
\0( (7촀\0They want me to find out
what flowers he's got, n\0."
"021","(촀\0There's someone asleep on the
beach right now! 
\0And it's not me!
\0(
(촀\0\0He IS familiar thoughn\0\0\0￿"
"100","(;촀\0I saw a new person
\0 on the island
just now!\0\0I got all scared!
\0 And I hid!\0\0(4촀\0Can you maybe find out who
they are?
\0(\0촀"
