"label","text"
"001","(6촀\0Are you ready?
\0 'Cause the fireworks
show starts tonight at 7 PM sharp.\0\0(촀\0I think I might show up early to get a
good seat. 
\0(9촀\0I need plenty of room to
spread out my snacks, n\0."
"002","(촀\0I'm so excited for tonight's show!
\0
(4촀\0Maybe even too excitedn\0\0\0\0(8촀\0Time is moving sooo sloooow.
\0 I wish
7 PM would hurry up and get here
already, n\0."
"003","(촀\0Do you remember what day it is
today?
\0(촀\0 It's fireworks day! 
\0Yes!\0\0(\0촀\0The show starts at 7 PM, and you
won't want to miss it. 
\0(!촀\0Big sparkly
things will be lighting up the sky!"
"004","(촀\0The fireworks show is starting so
soon! 
\0( 촀\0I hope it lives up to all the
hype I've created, n\0."
"005","(촀\0It's almost fireworks time!
\0( Picked out
your seat yet, n\0?\0\0(6촀\0I'll sit next to you if you share your
snacks, n\0."
"006","($촀\0The fireworks are starting up soon,
right? 
\0(%촀\0Perfect.
\0 I'm in just the right
mood for a super-loud light show."
"007","(촀\0Those fireworks were so awesome,
I feel like I'm still seeing stars!\0\0(1촀\0I'm also hearing a high-pitched
ringing sound, but that's not so
unusual, actually."
"008","(촀\0That was a life-changing fireworks
experience.
\0(1촀\0 I couldn't tear my eyes
away from the sky, n\0.
(촀\0My neck still hurts from looking up
for so long!
\0 A huh huh huh!"
"009","(촀\0Whew!
\0 Time to go finish off the
evening with a few post-fireworks
nibblins.
(촀\0I'm starving after all that super
intense staring up at the sky."
"010","(촀\0Awwn\0\0
\0 So that was the very last
fireworks show of the year, huh?\0\0(촀\0I'll be counting down the minutes
until they start up againn\0\0
\0 Onen\0\0
\0
(촀\0I'm still on one, aren't I?"
"011","(!촀\0Nothing gets me amped up like a big
fireworks-show finale, n\0!\0\0(촀\0Come on, let's go run a mile or cut
down a tree, n\0!\0\0(촀\0Or better yetn\0\0
\0let's stuff ourselves
full of 촀 and then just
nap it off. 
\0(%촀\0That sounds more like me."
"012","(촀\0Ah, the last fireworks show of the
year. 
\0I can't believe it's already over.\0\0(1촀\0What a perfect time to sit back and
reflect on how cool it is to see stuff
explode in the skyn"
