"label","text"
"001","You get up early, huh? (.촀\0
\0I'm still
real sleepy."
"002","I overslept(.촀\0 a little today.
\0 But that's
cool. (촀\0
\0It gave the bugs in my house
some extra quiet time."
"003","I wonder if something fun'll happen
today?!
\0( It could! 
\0Any old second!
\0
Anytime nown\0\0 
\0(촀\0I'm so excited!"
"004","(
촀\0I was thinkin' about what to don\0\0and
I almost had an idean\0\0( 촀\0
\0 Almost."
"005","Look at how (촀\0pretty the sun is!
\0
(1촀\0Like a big old donut that's on firen"
"006","(.촀\0I get 
\0so 
\0sleepy 
\0when it's dark out."
"007","(촀\0I'm still wide awake!
\0( I guess
17 cups of coffee is 3 too many!"
"008","(""촀\0I don't look directly at the sun ever
since I got yelled at. 
\0But I know the
sun's as into this morning as I am!"
"011","(촀\0Another NEAT day on
n!\0, n\0!"
"012","(%촀\02\0n!\0 is the perfect
size.
\0((\0촀\0 Too big to see across, but too
small for a sea monster to attack!"
"013","(촀\0There are flower petals flying all
over today!"
"014","Lots of clouds in the sky today.
\0(
They look like cotton candyn\0\0
\0
(1촀\0Gotta find a ladder so I can bite 'em!"
"015","Look at all this snow! (촀\0
\0I hope it sticks!
I wanna make snow cones!"
"016","Snow is so fluffy! (촀\0
\0I bet it's really bits
of cloud falling from the sky!"
"017","(
촀\0Wow, sure is raining, huh?!
\0 (8촀\0
\0Won't
the sky be thirsty after all this rain?"
"018","<ጐ᐀촀"
"019","(촀\0Rainy days make me daaaaance!"
"020","(5촀\0If I get my clothes dirty on rainy
days, I just go outside and jump
in puddles for an hour or two."
"021","(""촀\0Ya look great today. 
\0I'm feeling
pretty fashionable too. 
\0(5촀\0Hardly a
food stain on me today!"
"022","(촀\0The sky today looks clear and dry!
\0
I bet that means the sun and moon
are happy!"
"023","(촀\0So many flower petals falling today!
\0(
I wish they'd pile up like snow so
I could build a flower fort!"
"024","(5촀\0I'm exploring n\0!"
"025","Lotta snow today!
\0( (1촀\0I wish it was all
popcorn instead, a huh huh huh!"
"026","(촀\0There's snow! I'm cold, but excited!
\0
I'm excited, but hungry!
\0
I'm hungry, but there's snow!"
"027","(
촀\0Is it weird that I'm outside in
this pouring rain?
\0(
\0 (\0촀\0(5촀\0
\0Because I can
get weirder!"
"028","<ᴐḀ촀"
"029","(촀\0It's Free Shower Day!"
"030","I like n\0 when it's
rainy, (촀\0
\0but 
\0I'm gonna get all
pruney if it don't stop soon!"
"031","(촀\0It's my second time running into you
today!
\0 (2촀\0The first was in your dreams!
\0(촀\0
\0
Sorry! I wandered in by accident!"
"032","The weather is great today!
\0
I'm gonna lay down in the grass
and talk to some bugs!"
"033","(촀\0Flower petals are falling like snow.
()촀\0But they're biggern\0\0
\0and not as coldn\0\0
\0
(촀\0
\0And they don't taste as goodn"
"034","(
촀\0Looks like it might rainn\0\0
\0( (\0촀\0And I
wanna see the FIRST raindrop!
\0
(촀\0Can't take my eyes off the sky!"
"035","(촀\0Look at all this snow!
\0( (\0촀\0It's over
there! And over there too!
\0(
(촀\0IT'S EVERYWHERE!"
"036","(촀\0I love snow!"
"037","(%촀\0Grandpa always says, ""Rain is just
lazy snow."""
"038","<✐⠀촀"
"039","(촀\0I love the weather today!
\0( I wish it
rained every day!"
"040","(촀\0Rainy days like this are perfect for
playing games indoors. 
\0(촀\0Me? I really
like to play Run-Around-And-Scream!"
"041","(촀\0I love walks.
\0( (촀\0They keep your
feet entertained!(촀"
"042","(촀\0I'm hard at it today!
\0
Playing hard! 
\0Snacking hard!
Yelling ""n\0"" hard!"
"043","The best part of taking a nap in a
tree 
\0is how the tree puts you on
the ground (6촀\0just before you wake up!"
"044","($촀\0What ya doing?
\02 (\0촀\0I might copy you.
(6촀\0
\0I could be \0n\0 Jr.
\0￿for the day!"
"045","()촀\0(5촀\0The best-tasting island is
2\0n\0! Everything
tastes great! 
\0(;촀\0Everything."
"046","I ate too much 촀. It
made my tummy upset. (8촀\0I used to be
stronger.
\0 I gotta try harder next time."
