"label","text"
"001","<"
"001_01","(%촀\0Hey, n\0. That's the
}촀 I gave
you, yeah?\0\0That's so cool.
\0 I feel like I'm a TV
fashion person, forcing clothes on
other folks! (촀\0
\0A huh huh huh!
(9촀\0
\0d\0\0WEAR THAT! IT WILL LOOK GOOD!
d\0
\0((촀\0A huh huh huh, just like on TV!"
"001_02","(
촀\0That }촀n\0\0
\0
seems real familiarn\0\0
\0 (촀\0Oh, hey.
It's the one I gave you!\0\0(%촀\0Nice, n\0.
\0( (촀\0You're
rocking that outfit. I guess I've got
good taste in fashion.
\0 Who knew?"
"001_03","I've got an outfit just like thatn\0\0
(&촀\0But I dunno where it isn\0\0\0\0Maybe bugs stole it?
\0 No, that'd be
weird. 
\0But sometimes weird stuff
happens, 
\0ya know? 
\0Bugs are weird.
\0
<\0
(촀\0Oh, wait! I gave it to you, didn't I?
\0
(촀\0A huh huh huh. 
\0(&촀\0
\0Did I get all the
bugs out of the pockets?"
"002","<"
"002_01","(촀\0Check it out! You're wearing the
}\0\0 I gave
ya as a secret holiday gift!\0\0(촀\0Secret holidays are fun 'cause ya can
just make one up on the spot as an
excuse to make someone else happy."
"002_02","Your }\0\0
looks great on your brain bucket!
I'm a real cool gift giver, huh?"
"002_03","(촀\0Then\0\0
\0umn\0\0head shapen\0\0of your
head looks real nice with your
}\0\0 on it.\0\0(촀\0
\0Man, I'm a great gift giver, huh? 
\0(촀\0Your
big round head looks so good right
now, n\0.
\0 So good."
"003","<"
"003_01","(촀\0That }촁
looks real good on your head."
"003_02","(;촀\0Hey, where'd you buy
the }촁?\0\0(촀\0I want my head to look that cool too."
"003_03","(2촀\0That }촁
looks real good next to
your big, round head!"
"004","<"
"004_01","(촀\02\0n\0, I really dig
your }촂!"
"004_02","(촀\0Your }촂?

\0Real neat!
\0( (%촀\0Yeah, man.
Real, real neat."
"004_03","2\02\0(&촀\0}촂?
\0<
(%촀\02\0n\0, that's good
fashion right there, n\0."
"005","2\0n\0, are you wearing
($촀\02\0}촃?
\02\0\0(촀\0Me, I like pants that have got an
elastic waistband. 
\0They're comfy,
sure. 
\0But they're also real baggy!
\02\0\0(촀\0You can shove a buncha stuff in
there real easy! 
\0It's like wearing
(촀\0one big pocket! A huh huh huh.
\0(촀"
"006","(촀\0Your }촄
are pretty cool.\0\0(1촀\0With shoes like those, you can
probably jump over things or run
real fast, huh?\0\0(%촀\0
\0But you can never run away from
your troubles, n\0!"
"007","(촀\0Huh?!
\0( (\0촀\0You designed that
s촀? Neat!\0\0(촀\0You look real cool, walking around
in your own design. 
\0It's like saying,
""Look what I did, world!"""
"008","Oh man! Stop the sewing machines
and give back the wool! That's a
s\0촂 design, yeah?\0\0(%촀\0Your s촀?
Obviously an homage to Lydia von
McBugwell's faux-polytextile phase.\0\0(촀\02\0s\0촂's doing real good
work, reimagining Ms. McBugwell's
oeuvre for a new century. 
\0(촀\0Nice job!\0\0(\0촀\0Huh? 
\0Oh, one time my TV got stuck
on a fashion channel (촀\0and I learned
all kindsa stuff I can't forget!"
"009","(촀\02\0n\0, your outfit is
real cool!\0\0(촀\0What? 
\0(2\0s\0촂 from
s촀 designed it?
Wow. That's real neat!\0\0(\0촀\0A huh huh huh,
\0 I wonder if they'd
(1촀\0design me something based on
촀, n\0?"
"010","(촀\0Your }촀's
real springtimey.\0\0I can almost smell flowers when
I look at you!"
"011","(%촀\0Your outfit screams ""Summer!""
\0
(촀\0Could ya ask it to quiet down?"
"012","(2촀\0Looking at your fall outfit has made
me kinda hungry."
"013","(촀\0You look warm, n\0.
(촀\0As warm as a cinnamon roll fresh
from the oven."
"014","(
촀\02\0n\0n\0\0
\0( Aren't you
melting in that outfit?
\0 (촀\0
\0Oh, I gotcha.
\0(
(%촀\0
\0You're keeping your coffee warm."
"015","(촀\0Aren't you freezing?
\0< (\0촀\0Oh, hang on.

\0(6촀\0I get it! 
\0You're doing weather jokes!"
"016","(촀\0Neat! You're wearingn\0\0
\0
2\0}촀!
\0(
It looks real good on ya!"
"017","(;촀\0Looking good, n\0!
\02
(촀\02\0}촀, yeah?\0\0Those clothes are so spiffy, (촀\0
\0ya look
like a fancy cake a restaurant's gotta
keep in a tall glass case."
"018","(촀\0That }촀
looks good!\0\0(&촀\0
\0How long have you worn it today?(촀\0
\0
(촀\0
\0Anything I wear looks like a napkin
after a couple hours, n\0!"
"019","(촀\0Whoa, are you wearing 2\0
}촀?\0\0(촀\0I hope you didn't dress up just in
case you saw me. 
\0(\0촀\0You're so cool,
you got nothing to prove."
"020","Are you rocking 2\0
}촀?
\0( (%촀\0Nice.
Looks easy to move in.\0\0()촀\0Watching you move is making me
wanna move.
\0( It's like, ($촀\0
\0""Oh yeah!
I can move!"" 
\0(촀\0I forget sometimes."
"021","(촀\0Whoa! Are you wearing 2\0
}촀?!\0\0(촀\0You're so fancy, a huh huh huh!
\0
I dunno how ya do it. ('촀\0
\0I couldn't be
that fancy. 
\0(\0촀\0It looks exhausting!"
"101","<"
"101_01","(촀\0You like that outfit a lot, don't you,
n\0? (""촀\0
\0I saw you
wearing it the other day!\0\0It's kinda funny I remember that,
\0
'cause I can't remember what
I wore yesterdayn\0\0\0\0Heck, (촀\0I don't even recognize any
of the crumbs on the clothes I'm
wearing right now!"
"101_02","(촀\0You must really like that outfit to
wear it so often.\0\0(%촀\0I understand.
\0( I wear the same
clothes a lot too.\0\0(5촀\0If I drop food on my shirt? I can
suck the flavor out later. SLUUURP!
\0
()촀\0I call it ""snack echoes."""
"101_03","(&촀\0
\0You're always wearing
that }촀.\0\0(촀\0Is it your superhero costume?!"
"101_04","(촀\0You're really into that
}촀, huh?
\0
You wear it every day!\0\0(%촀\0I get it, though. The less ya think
about what you're gonna wear, 
\0the
more you can think about other stuff!"
"101_05","(&촀\0You really like that outfit, huh? 
\0(\0촀\0Man,
I know how it is. I dig wearing the
same stuff all the time too.\0\0You don't gotta think about what to
wear,
\0(촀\0
\0 and you know where all the
good-tasting stains are."
