"label","text"
"001","(촀\0У меня сегодня есть для тебя
кое-что.
\0( (촀\0Держи! 
\0Это тебе.
2\0n\0."
"002","(촀\0У меня для тебя кое-что есть!\0\0(촀\02\0}\0\0 —
тебе лично!"
"003","(촀\0Слушай, n\0.\0\0(\0촀\0(&촀\0Ты говорил2\0а, что ищешь
2촁}\0\0?"
"003_a","('촁\0Я этого не говорил2\0а."
"003_b","(\0촁\0Разве я говорил2\0а?"
"004","( 촀\0Ой, n\0!
\0
Прекрасный тайминг.\0\0(7촀\0Когда я занимаюсь шопингом,
я так целеустремлен, что иногда
дважды покупаю одно и то же.\0\0(\0촀\0Столько добра мне не нужно.(촀\0 Вот
тебе кое-что со скамьи запасных!
2\0}\0\0!"
"100","(촀\0Я только хочу отдать тебе
2촁}\0\0.\0\0('촀\0Мне ничего не нужно взамен.
\0((촀\0
Ничегошеньки. Это всего лишь
мелочь. 2\0n\0."
"101","(촀\02\0}\0\0!
\0(
(\0촀\0(촀\0Пользуйся на здоровьеn\0\0 или для
здоровья. 2\0n\0."
"200","(촀\0Это мне n촀 подарил2\0а,
\0
но у меня уже есть такое дома.\0\0(%촀\0Зачем мне две одинаковые вещи?
\0
Пасую тебе. 2\0n\0!"
"201","(촀\0У меня дома уже есть такое. Мне
нравится!
\0( (촀\0Пользуйся, если хочешь.
2\0n\0."
"202","(9촀\0Убирался дома вчера вечером
и нашел целую кучу этого добраn\0\0\0\0(촀\0Я немного суеверный, так чтоn\0\0
дарю тебе!
\0( (;촀\0Надеюсь, тут не
завелись привидения."
"300","(촀\0Как?
\0 Ну раз такn\0\0\0\0()촀\0Понимаешь, я убирался и нашел
2촁}\0\0.\0\0(\0촀\0Мне такое не нужно, поэтому
(""촀\0держи, не стесняйся!"
"301","(촀\0Я убирался дома
\0 и нашел
2촁}\0\0!\0\0(""촀\0Я вспомнил, что ты как раз это
хотел2\0а, и решил подарить тебе.
\0(
(촀\0Бери, не стесняйся!"
"302","(%촀\0Если тебе эта вещь не нужна,
распоряжайся как хочешьn\0\0
(촀\0Можешь даже передарить!"
"303","(%촀\0Буду рад, если тебе это пригодится.
(촀\0Не зря же я все-таки убирался.
2\0n\0."
"400","(%촀\0Если ты не найдешь применения
этой вещи, можешь ее отдать,
продать илиn\0\0 (촀\0да что угодно!"
