"label","text"
"001","(촀\0Эй, 
\0(촀\0я слышал, у тебя есть
}\0\0.
\0(
(9촀\0Скажи-ка, дружище,
\0( это правда?\0\0(촀\0Я и сам вижу, что правда! (촀\0Мне
всегда такое хотелось.
2\0n\0!"
"002","(촀\0О-хо-хо! Мне та-а-ак сильно нуж2촀еннаноны
}\0\0(촀\0!\0\0(
촀\0Я тут тренировался и думал:
«Дружище n\0
наверняка найдет 2 촀егоееегоих для меня!»
(촀\0Вот я и пришел к тебеn\0\0
Сможешь помочь?\0\0(촀\0Что?! Сможешь?
\0( (촀\0Ты просто отпад!"
"003","(촀\0Я ищу
\0 2촁}\0\0,
\0
но увы...\0\0(촀\0Чуть квадрицепсы не надорвал
в поисках — все мимо! Подожди-ка,

\0(촀\0у тебя есть то, что я ищу?!
(촀\0Я не прошу тебя отдать 2 촀егоееегоих мне,
но, может, продашь по сходной
цене? 2\0n\0?"
"003_a","(\0촁\0По сходной цене?"
"003_b","Извини, не могу."
"004","(촀\0Я повсюду искал 2촁}\0\0,
(촀\0но нигде не смог найти.\0\0(촀\0Совсем отчаялся иn\0\0
Подожди-ка, что это?\0\0(촀\0Ух ты! У тебя есть }\0\0!\0\0(&촀\0Может, продашь 2 촀егоееегоих мне по сходной
цене? 2\0n\0?"
"004_a","(\0촁\0По сходной цене?"
"004_b","Извини, не могу."
"005","('촀\0Твой отказ как удар под дых, ноn\0\0(""촀\0
ничего, я в спорте не первый год!
Играем дальше, n\0!"
"006","(촀\0О-хо-хо, удар мимо ворот.
\0((""촀\0
Ну что есть, то есть. Без обид,
игра продолжается, n\0."
"100","(4촀\0Ну что, n\0n\0\0
Продаешь?"
"100_a","(\0촁\0Почем?"
"100_b","К сожалению, нет."
"101","(
촀\0Давай прикинемn\0\0
\0(
(촀\0Как насчет Z?"
"101_a","Отлично.
Договорились!"
"101_b","Нет, так не пойдет.
Извини."
"102","(촀\0Что?! 
\0Ты соглас2енна?
\0( Неужелиn\0\0
(촀\0Го-о-о-о-о-о-о-о-ол!"
"103","(촀\0Понятноn\0\0
\0 Ну, если так, то ничего
не поделаешь.
\0((""촀\0 Попробую
сторговаться с кем-нибудь еще."
"104","(촀\0Класс! Спасибо, n\0!

\0(촀\0Всегда рад сыграть с тобой
в одной команде. 2\0n\0!"
"105","(촀\0Почему?
\0((촀\0 Ты чего так2ойая сложн2ыйая?
Мы же с тобой друзья:
неужели о цене не договоримся?"
"105_a","(\0촁\0Да, ты прав."
"105_b","(\0촁\0Нет, никак."
"106","(촀\0Да уж! Не думал я, что ты так2ойая
барахольщ2икица!
\0( (촀\0Поищу в другом
месте."
"107","(촀\0Вот так вот!
\0((5촀\0 Если мне что-то нужно,
я работаю, пока не добьюсь своего.
Прям как в спортзале, n\0!"
"107_a","(\0촁\0Тогда сколько?"
"107_b","(\0촁\0Может, в другой раз."
"108","(촀\0Ох, извини. Не знал, что это так
важно для тебя.\0\0('촀\0Не беспокойся, 
\0n\0.
Зря я вообще об этом заговорил.
Подумаешь, какие мелочиn\0\0
(촀\0Мне даже неловко, n\0!"
"109","(촀\0Что?! И вправду хочешь продать?"
"110","(
촀\0Хм, тогдаn\0\0
\0( (\0촀\0(&촀\0Z?
"
"110_a","Продано!"
"110_b","Так не пойдет."
"111","(촀\0Правда?!
\0( (촀\0Класс!"
"112","(촀\0Значит, не удалось договориться.
\02(\0촀\0(촀\0
Буду искать дальше. И ты держи
нос по ветру, n\0."
"113","(""촀\0Я знал, 
\0n\0, что ты
не подведешь.
\0(촀\0 А я уж позабочусь
об этой вещице. 2\0n\0!"
"114","(촀\0Ха! В наших переговорах борьбы
больше, чем в финале чемпионата!
(%촀\0Что жn\0\0(""촀\0 А Z?"
"114_a","По рукам."
"114_b","Извини, но нет."
"115","(촀\0Да-да-да! Моя мечта наконец-то
сбылась! 2\0n\0!"
"116","(촀\0Ну больше я никак дать не могуn\0\0\0\0('촀\0Вот досада.
\0((""촀\0 Дай мне отмашку,
если вдруг передумаешь."
"117","(촀\0Благодаря тебе у меня наконец-то
есть 
\0}\0\0.

\0((촀\0Спасибо! 2\0n\0!"
"118","(촀\0Хм...
\0('촀\0 Извини, что поставил тебя
в неловкое положение,
n\0.\0\0(촀\0Наверное, я лучше просто уйду
с ринга и признаю поражение,
n\0."
"200","(&촀\0Так что, будешь продавать?"
"200_a","(\0촁\0Могу и продать."
"200_b","Извини."
"201","(
촀\0Ну, тогда давай посмотримn\0\0
\0(
(\0촀\0Скажемn\0\0 Z
\0(&촀\0?"
"201_a","Хорошо.
Договорились!"
"201_b","Мне очень жаль.
Никак не получится."
"202","(촀\0Вряд ли? Это как желтая карточка?
\0<(\0촀\0
Обидно, ноn\0\0
\0((촀\0 не красная же!
Попробую еще раз, n\0."
"203","(촀\0Что?! Правда?
\0
(촀\0Го-о-о-о-о-о-о-о-о-л!!!
\0( Я сейчас
лопну от радости! 2\0n\0!"
"204","(촀\0Выходишь из игры, да?
\0 (촀\0Понятно.
Ну, тут уж ничего не поделаешьn\0\0\0\0(촀\0Поищу в другом месте.
\0
(""촀\0Увидимся, n\0!"
"205","(촀\0Спасибо, 
\0n\0!
\0
(촀\0Не пропадай! 2\0n\0!"
"300","(촀\0Так, могу датьn\0\0 (&촀\0Z?"
"300_a","Конечно!"
"300_b","Так не пойдет."
"301","(촀\0Да ладно?
\0(촀\0 Класс!"
"302","(촀\0Эх, елки-палки-городки.
\0((촀\0
Ну, если вдруг передумаешь,
(촀\0дай мне знать! 2\0n\0!"
"303","(%촀\0Это просто высшая лига,
n\0!
\0(
(""촀\0Увидимся! 2\0n\0!"
"304","('촀\0У меня только Z.
\0((촀\0
Этого хватит?"
"304_a","Конечно!"
"304_b","Ничего не выйдет."
"305","(촀\0То есть, ты соглас2енна?!
\0((촀\0 Класс!
Знал, что могу на тебя положиться!"
"306","(촀\0Эхn\0\0 Слишком мало?
\0(
(촀\0Если бы только бумажник можно
было накачать так же, как мышцыn"
"307","(촀\0Класс!!! Наконец-то у меня есть
}\0\0!\0\0(5촀\0Это точно пригодится мне на
занятиях по пилатесу, n\0!"
"400","(촀\0Что, правда? Отлично! Хмn\0\0
\0(
(9촀\0Сможешь отдать за (&촀\0Z?"
"400_a","Конечно!"
"400_b","Нет."
"401","(촀\0Класс! Спасибо!"
"402","(촀\0Что ж, значит, ничего не получится.
\0(
('촀\0Тогда проехали, n\0.\0\0(촀\0В торговле, как на тренировках,
((촀\0чем больше подходов, тем лучше,
n\0."
"403","(촀\0Отлично! Наконец-то у меня есть

\0}\0\0!\0\0(촀\02\0n\0, ты меня просто
спас2\0ла! 2\0n\0!"
"404","(촀\0Ну, у меня только Z.
\0
(4촀\0Отдашь по такой цене?"
"404_a","Конечно!"
"404_b","Нет, этого мало."
"405","(촀\0Правда? 
\0((촀\0Ты просто чемпион!
2\0n\0!"
"406","(촀\0Уф. 
\02(촀\0Ну тогда матч окончен."
"407","(""촀\0Сегодня у меня классный день. Все
благодаря тебе!
\0(촀\0 Теперь твоя вещь
в хороших руках. 2\0n\0!"
