"label","text"
"001","(촀\02\0n\0!
\0 Мы же с тобой
не разлей вода, верно?\0\0(""촀\0Ты не считаешь, что нам нужно
крутое дружеское приветствие?(촀\0
2\0n\0."
"001_a","У меня крутая идея!"
"001_b","(\0촁\0Да? Не знаю..."
"002","(&촀\0Нам не пора сменить наше крутое
приветствие? Ты еще не устал2\0а от
«2\0n\0Всё путемn»?\0\0(촀\0Нам нужно менять позывные, чтобы
другие команды нас не раскусили.\0\0(촀\0Ну, что скажешь?
\0 Есть у тебя
предложения покруче?"
"002_a","(\0촁\0Как насчет..."
"002_b","Да и так все круто."
"003","(&촀\0Мы же с тобой не разлей вода, да?\0\0(촀\0Разве не круто придумать себе
тайное приветствие для друзей?
\0(
(촀\0Скажи мне, если придумаешь."
"003_a","Придумал2\0а!"
"003_b","(\0촁\0Гм..."
"004","(촀\0Ага! Ты как раз вовремя!(촀\0\0\0(\0촀\0Я думал о нашем приветствии.
(%촀\0Может, пора изменить наше
\0
«2\0n\0Всё путемn»?\0\0('촀\0Мне оно не надоело, не подумай.
(촀\0Просто я хочу, чтобы мы были на
шаг впереди всех."
"004_a","(\0촁\0Как насчет..."
"004_b","Да и так все круто."
"005","(촀\0Гм... Ну, с наскока я тоже ничего
не придумаю. (촀\0Забудь!"
"006","(촀\0Ты прав2\0а. Вдруг мы сменим его,
а потом забудем, на что!
\0 (촀\0Значит,
у нас все хорошо! 2\0n\0."
"007","(&촀\0По-твоемуn\0\0 это не круто?\0\0(촀\0Ладно. У тебя, наверное, уже
хватает тайн и секретов.
\0
(촀\0Ничего страшного! 2\0n\0!"
"008","(촀\0Согласен!
\0 Это была проверка!
\0(
И тыn\0\0(촀\0 ее прош2елла! 2\0n\0!"
"100","(촀\0Я знал, что ты согласишься!
\0(
(촀\0Давай говори скорее!"
"101","(촀\0Лады,
\0 посмотрим, как я справлюсь.\0\0(\0촀\0«2\0n\0Всё путемn»!
\02
(&촀\0Ну как?
\0 Я профи, правда?"
"101_a","Круто!"
"101_b","Не совсем."
"102","($촀\0«2\0n\0Всё путемn»?
\0
(촀\0Стоп!
\0 Так мы же это уже говорим!
\0(
(&촀\0Ты хочешь оставить все как есть?"
"102_a","Точно."
"102_b","Давай изменим."
"103","(촀\0Как? Не круто? Фол?
\0( (촀\0Тогда давай
придумаем сейчас новое.
Нам торопиться некуда!"
"104","(촀\0Ой! 
\0Время истекло! 
\0Что случилось?\0\0(%촀\0Ладно, не переживай. 
\0Когда
восстановишь силы, попробуй еще
раз. 2\0n\0."
"200","(""촀\0«2\0n\0Всё путемn!»
\02
(촀\0Да-а-а. Хорошо звучит."
"201","
(!촀\0«2\0n\0Всё путемn!»
\0(
(촀\0Ура! В самый раз!"
"202","(""촀\0Это самое лучшее суперсекретное
дружеское приветствие!
\0( (촀\0Ты его еще
услышишь! 2\0n\0!"
"203","($촀\0«2\0n\0Всё путемn».
\0
(촀\0Слушай, круто! Я запомнил!
Мне нравится! 2\0n\0!"
"204","(촀\0Готово! У нас есть собственный
секрет.
\0 (촀\0Только не рассказывай
никому! 2\0n\0!"
"300","(촀\0Наше теперешнее секретное
приветствие
\0 (촀\0и так побьет все
рекорды. Оставляем! 2\0n\0!"
"301","(%촀\0Я не возражаю. (""촀\0Лучшее — враг
хорошего!"
"302","(촀\0Гы-гы!
\0 Точно, 
\0наше приветствие
«2\0n\0Всё путемn»
сидит(""촀\0 как влитое!"
