"label","text"
"001","(촀\0Эй! Я тут придумал тебе классное
новое прозвище.
\0(촀\0 Готов2\0а услышать?"
"001_a","(\0촁\0Какое?
Говори скорей!"
"001_b","Не сейчас.
И так все хорошо."
"002","((촀\0Я тут как раз придумал классное
новое прозвище для тебя.\0\0(%촀\0Твое нынешнее, конечно, ничего,
но то, что я придумал, — это сила!

\0(촀\0Давай я тебя буду так называть!"
"002_a","(\0촁\0Как называть?
Говори скорей!"
"002_b","Мне и мое нравится.
Спасибо, не надо."
"003","(&촀\0Я тут слышал, тебя многие
называют s\0촀?\0\0(%촀\0Крутое прозвище!
\0( (촀\0Можно и я буду
называть тебя s\0촀?
2\0n\0!"
"003_a","Конечно!
Без проблем!"
"003_b","Прошу прощения.
Это будет слишком..."
"004","(촀\0Ух! Класс!
\0 (&촀\0Не хочешь получить
новое крутое прозвище,
n\0?"
"004_a","(\0촁\0Какое?"
"004_b","И так все хорошо."
"005","(""촀\0На ловца и зверь бежит.
\0((촀\0 Я как раз
придумал новое прозвище,
\0(촀\0 которое
тебе отлично подойдет.\0\0(촀\0Твое нынешнее, конечно, тоже
ничего, но уверен, тебе понравится
то, что я придумал."
"005_a","(\0촁\0Говори скорей."
"005_b","Мне и мое нравится."
"006","(&촀\0Мне показалось или в последнее
время тебя называют
s\0촀?\0\0(촀\0Это дерзко и четко!
\0 Как два
подхода к штанге по 10 раз!\0\0Что скажешь, если я тоже буду
называть тебя s\0촀?"
"006_a","Конечно!
Без проблем!"
"006_b","Прошу прощения.
Лучше не надо."
"100","(촀\0Зацени-ка: n\0.
\0
\0
(촀\0Неплохо, правда?"
"100_a","Класс!"
"100_b","Как-то не очень..."
"101","( 촀\0Ну вот!
\0( (촀\0А я так напрягался, чтобы
это придумать! Эх, n\0."
"102","(촀\0Класс! С этого дня буду называть
тебя n\0 или даже
«тренер n\0»."
"103","(&촀\0У тебя есть идея получше?"
"104","(촀\0Что? Не нравится? Тебе не
угодишь.
\0((촀\0 Но ничего, я что-нибудь
другое придумаю, n\0!"
"105","(&촀\0Эn\0\0 n\0?
\0(
Я же и раньше тебя так звал.
Хочешь оставить как есть?"
"105_a","Да-да."
"105_b","(\0촁\0Подожди-ка!"
"106","(&촀\0Так значит, n\0
тебе нравится?"
"106_a","Конечно."
"106_b","(\0촁\0Подожди-ка!"
"107","( 촀\0Чего ждать?
\0( (\0촀\0Вторая попытка."
"108","(%촀\0Хорошо!
\02 (촀\0Отныне тыn\0\0 (촀\0капитан
команды 2\0n\0!"
"109","(""촀\0Понятно! 
\0(촀\0С этих пор буду называть
тебя n\0.
\0(
(9촀\0Но очков тебе это не добавит."
"110","( 촀\0Нервничаешь перед игрой?
\0 Бывает!
\0(
(%촀\0Дыши глубже! Попробуй еще раз,
как придешь в себя. 2\0n\0."
"200","(촀\0Отлично! (""촀\0Дай пять,
n\0!"
"201","(촀\0Вот, значит, как. Что ж, как
знаешь, у каждого своя игра.
\0(\0\0(촀\0Давай тогда просто забудем
об этом! 2\0n\0!"
