"label","text"
"001","(촀\0Привет, я как раз собирался
зайти к тебе!\0\0(""촀\0У меня для тебя кое-что есть:
}\0\0.
(촀\0Не хочешь купить?"
"001_a","(\0촀\0А за сколько?"
"001_b","Спасибо, не хочу."
"002","(촀\0Привет. Я тут хожу 
\0
и у всех спрашиваюn\0\0\0\0(%촀\0Есть желание купить у меня
2촁}\0\0?"
"002_a","(\0촀\0За сколько?"
"002_b","Спасибо, нет."
"003","(촀\0Послушай, n\0!
\0
()촀\0Я убирался дома и нашел кучу
ненужного барахлаn\0\0
(\0촀\0У меня с собой четыре предмета.
\0
($촀\0Не купишь у меня что-нибудь?"
"003_a","(\0촁\0Что у тебя там?"
"003_b","(\0촁\0Нет."
"004","( 촀\0Знаешь,
\0 n\0,
\0(
(촀\0я нечаянно купил себе
2촁}\0\0n\0\0\0\0(촀\0Причем за бешеные деньги.
\0(
(&촀\0Могу уступить, если тебе есть
что предложить! 2\0n\0."
"004_a","(\0촁\0Что предложить?"
"004_b","Нет, извини."
"005","(촀\0Ясноn\0\0
\0(\0촀\0 Ладно.
\0(
(
촀\0\0
\0Пойду спрошу у 

\02촃n촀

.
Может, 2촀онона\0 заинтересуетсяn\0\0\0￿"
"006","(촀\0Ладно!
\0( Может, n촀
или кто-нибудь еще купит."
"007","(
촀\0Что ж. Если подумать, буду для
пауэрлифтинга использовать.
\0
(촀\0Оставлю себе."
"008","(
촀\0Если подумать, можно как штангу
для тренировок использоватьn\0\0
\0
(촀\0Оставлю себе."
"009","(9촀\0Мощно, ноn\0\0 тебе диней не хватает.
\0(
(촀\0Твой кошелек совсем исхудал. Надо
бы ему подкачаться! 2\0n\0!\0\0(""촀\0Ничего, 
\0в другой раз сделку
заключим!"
"100","($촀\0Отлично! За Z?"
"100_a","Беру!"
"100_b","Не могу."
"101","(촀\0Ура!
\0 По рукам!"
"102","(%촀\0Теперь он2촀\0аои тво2촀йяеи 
\0}\0\0!
\0
(촀\02\0n\0!"
"103","(촀\0Правда? Тогдаn\0\0
\0(
촀\0 знаешь что?\0\0(촀\0Не нужны мне твои дини. Отдаю
задаром, n\0."
"104","(7촀\0Я не люблю, когда у меня все
заставлено. (촀\0Я рад, что мы
договорились, n\0."
"105","(촀\0Ясно. Ничего не поделаешь.
\0А я-то себе это немного
по-другому представлялn\0\0\0￿"
"200","(촀\0А! Окей!
\0( (
촀\0Ладноn\0\0
($촀\0А за Z?"
"200_a","Слишком дорого!"
"200_b","Беру."
"200_c","Мне это не надо."
"201","(7촀\0Хорошоn\0\0
\0 (\0촀\0А за 
\0Z?"
"201_a","Ладно."
"201_b","Все равно нет."
"202","(촀\0Чудесно!(""촀\0 Вот тебе новехоньк2촀ийаяоеие
}\0\0.
С покупкой, n\0!"
"203","(""촀\0Обращайся
\0 аккуратно!
\0(
\0Наконец-то сплавилn\0\0\0￿"
"204","(촀\0Понятноn\0\0(\0촀\0(""촀\0 Если передумаешь,
обращайся в любое время!
2\0n\0!"
"205","(촀\0Чего?!
\0( (
촀\0Хмn\0\0 (&촀\0А за
\0< Z?"
"205_a","Беру!"
"205_b","А еще сбавишь?"
"206","(촀\0Мне очень жаль, но дешевле
не отдам!"
"207","(6촀\0Ого! А я думал, ты сдрейфишь
и не спросишь.
\0( (
촀\0Тогдаn\0\0
\0<
(촀\0(촀\0За Z\0?(촀"
"207_a","По рукам!"
"207_b","Спасибо, не надо."
"208","(촀\0Ура!!! Получилось!
Я прирожденный продавец."
"209","( 촀\0Хотяn\0\0
\0(촀\0 я, наверное, в пылу
переговоров продешевилn"
"210","(촀\0Какая жалостьn\0\0(\0촀\0(촀\0 Зато как
следует поторговались.
Верно, n\0?"
"300","(촀\0А, заинтересовал2сяась?
\0(\0촀\0 Отдам
\0
2촁}\0\0,
скажем, за Z."
"300_a","Договорились."
"300_b","Не выйдет."
"301","(촀\0Отлично! Договорились."
"302","(촀\0Теперь у меня хватит места для
тренировок со свободными
весами! 2\0n\0!"
"303","(촀\0Серьезно? 
\0((9촀\0Ладноn\0\0(\0촀\0
А за (&촀\0
\0Z купишь
2촁}\0\0?"
"303_a","Да!"
"303_b","Нет."
