"label","text"
"001","( 촀\0Физкульт-привет,
n\0.
(촀\0У тебя отличный тайминг.\0\0(촀\0В последнее время я подумываю
переехать на другой остров.\0\0(%촀\0У меня такое ощущение, что
мне нужно сменить программу
тренировок для эффективности.\0\0(5촀\0На новом месте я буду соблюдать
режим для настоящих борцов.\0\0(촀\0Гы-гы! По-моему, отличная идея!"
"001_a","Не уезжай."
"001_b","Счастливого пути!"
"002","(&촀\0Слушай, n\0.
У тебя есть секунда? Я хочу
с тобой кое-что обсудить.\0\0(촀\0Я тут на низком старте: не знаю,
стоит ли мне переехать на другой
остров.\0\0(촀\0Я что-то форму терять начал.
Какой фитнес-план ни выберу,
никакая крепатура меня не берет.\0\0(1촀\0Может, тренировки на новом
месте дадут нужный эффект
\0(
(촀\0и вернут мне боевой настрой."
"002_a","Не уезжай!"
"002_b","Удачи на новом месте!"
"003","(%촀\0Послушай, n\0!\0\0(9촀\0Мне тяжело об этом говорить,
спарринг-партнер, но я хочу
покинуть остров. 2\0n\0!\0\0(2촀\0У меня дома такой беспорядок,
что быстрее будет переехать,
чем сделать уборку."
"003_a","Останься и приберись."
"003_b","Удачи!"
"004","(촀\0Ничего себе гантельки!
\0( (촀\0Как же
я перееду, если ты просишь меня
остаться?\0\0('촀\0Решено. Никакого переезда.
(촀\0Как же я расстанусь с так2имой
2\0подруго2мй, как ты! 2\0n\0!"
"005","(촀\0Ух ты! Ты правда хочешь, чтобы
я остался?\0\0(촀\0Ты прав2\0а. Я тут уже корни пустил.
Оросил почву собственным потом!\0\0(촀\0Хорошо. Ты мне открыл2\0а глаза.
\0(

\0(촀\0Никуда я отсюда не поеду!
2\0n\0!"
"006","(촀\0Ты пытаешься удержать меня?
\0
(2촀\0Уф... Да если бы я это знал, я бы
не сказал ни слова на эту тему.\0\0(촀\0Это же все меняет.
\0( (촀\0Мы еще долго
будем вместе тренироваться на
этом острове. 2\0n\0!"
"007","(촀\0О! Тогда благодарю за наши забеги!\0\0(""촀\0Я тебя никогда не забуду.
\0(
(촀\0Счастливо! 2\0n\0!
2\0n\0, пора прощаться."
"008","(%촀\0Ты меня убедил2\0а, что я принял
правильное решение.\0\0(6촀\02\0n!\0 без меня
не осиротеет — ведь ты же не
прекратишь тренироваться!"
"009","(촀\0А ты гораздо решительнее меня,
n\0!\0\0(5촀\0Тогда решено! 2\0n
\0
скоро станет новым спортсменом!
2\0n\0!"
