"label","text"
"001","( 촀\02\0n\0!
\0
(촀\02\0n\0!\0\0(촀\0Тьфу тыn\0\0 Опять «n\0».
Это же как в культуризме:
не стоит слишком увлекаться.\0\0(촀\0Я думаю, мое «n\0»
нужно привести в форму.
(&촀\0Как ты считаешь? 2\0n\0?"
"001_a","(\0촁\0Измени."
"001_b","(\0촁\0Все в нужной форме."
"002","(촀\02\0n\0!
\0( Давай вместе
гантели потягаем? 2\0n\0!\0\0(촀\0Опаn\0\0 Знаешь, мне кажется,
что моя присказка «n\0»
уже совсем выбилась из сил.\0\02\0n\0!"
"002_a","(\0촁\0Тогда измени ее."
"002_b","(\0촁\0Да в ней силищи!"
"003","(촀\02\0n촀 сказал2\0а мне, что
моя присказка «n\0»
какая-то
\0 страннаяn\0\0\0\0(촀\0Но я вообще не понимаю, что в ней
странного! Что мне делать?
2\0n\0?"
"003_a","(\0촁\0Измени ее."
"003_b","(\0촁\0Ничего не странная."
"004","(""촀\0Можно тебя на секунду отвлечь
от тренировки, n\0?\0\0(촀\0Видишь ли, у меня какой-то упадок
сил. (%촀\0Мне кажется, моя присказка
«n\0» немного подустала."
"004_a","Измени ее."
"004_b","Она тебе подходит."
"005","(7촀\0Хе-хе, если ты так говоришь,
\0 ни за
что ее не поменяю! 2\0n\0!\0\0(촀\0Здорово! Счет в пользу команды
«2\0n\0». 2\0n\0!"
"006","(촀\0Да? Может, я привыкну к ней,
если буду все время ее повторять.\0\0(촀\0Я же привык, что после тренировок
у меня все болит. Мне это больше
не мешает! 2\0n\0!"
"007","(촀\0П-правда?!
\02 (촀\0Что ж, если ты так
думаешь, не буду больше в себе
сомневаться.\0\0(촀\0По-прежнему буду говорить
«n\0»."
"008","(촀\0Ты прав2\0а, n\0!\0\0Слабость нужно преодолевать на
спортивной площадке.
\0(
(촀\0«2\0n\0» остается!"
"100","(촀\0Окей!
\0 Помоги мне придумать
новую сильную присказку,
n\0! 2\0n\0!"
"101","( 촀\0«2\0n\0»?
\0
(&촀\0Значит, моей новой присказкой
будет «n\0»?"
"101_a","Точно."
"101_b","(\0촀\0Ой."
"102","(&촀\0«2\0n\0»?
\0
Ты думаешь, мне нужно оставить
старую присказку?"
"102_a","Да."
"102_b","Подожди-ка."
"103","( 촀\0А? 
\0((\0촀\0Порази меня снова!"
"104","(촀\0Не сдавайся! 
\0Бери с меня пример!
\0
Я весь потный, но даже не думаю
сходить с дистанции!"
"200","(촀\02\0n\0, n\0,
n\0, n\0!
Как здорово, n\0!"
"201","(촀\0Хе-хе. «2\0n\0», значит.
\0
(촀\0Мне нравится!"
"202","(촀\0Я чувствую, как мои крутые мышцы
наливаются новой силой!
2\0n\0!"
"203","(2촀\0Благодаря тебе я чувствую себя так,
будто... заново родился, во!
\0
2\0n\0!"
"204","(촀\0Буду говорить «n\0»
\0
и тебя каждый раз вспоминать.
2\0n\0!
\0 (촀\0Ага! Сработало!"
"300","(촀\0Если такой крутой чел, как ты,
ценит мою присказку, я ее менять
не стану.\0\0(촀\0Здорово! Старая присказка лучше
новых двух! 2\0n\0."
"301","(%촀\0Все понял. Ты в диком восторге от
моей присказки «n\0».\0\0(촀\0Буду по-прежнему говорить
«n\0». Это же стильно.
2\0n\0!"
"302","(7촀\0На самом деле ничего круче
«n\0» не придумаешь.
\0
2\0n\0!\0\0(9촀\0Я тот парень, который всегда
говорит «n\0».
\0 (5촀\0Это мне
здорово подходит. 2\0n\0."
