"label","text"
"001","(촀\0Это у тебя что? Неужели
}\0\0?!\0\0(촀\0А я уже так давно ищу!
Сейчас от зависти лопну!\0\0(2촀\02\0n\0, будь другом:(9촀\0
отдай мне 2 촀егоееегоих в обмен на
2촁}\0."
"001_a","Хорошо!"
"001_b","Ни за что!"
"002","(촀\0Не хочешь попытать счастья
\0
и обменять на что-нибудь
2촁}\0\0?\0\0(%촀\0Правила игры простые:
\0((\0촀\0 в обмен
на твой предмет я отдам тебе
(촀\0свой загадочный предмет.\0\0(6촀\0Будет тебе приятный сюрпризn\0\0
после обмена.
\0( (\0촀\0Ну, что скажешь?
($촀\0Сыграем?"
"002_a","Сыграем!"
"002_b","Не люблю рисковать."
"003","(1촀\0Вот бы совершить сделку, как
это делают матерые спортивные
менеджеры!\0\0(촀\0Но сам с собой сделку не
совершишь. Надо кого-то
найтиn\0\0
\0
(촀\0О! Идея!(\0촀\0 (%촀\0Давай меняться: ты мне
2촁}\0\0, я тебе (촀\02촁}\0!"
"003_a","Давай!"
"003_b","Никаких обменов."
"004","(1촀\0Мне бы здорово пригодил2""촀сяасьосьись
}\0\0
для тренировки с весами.\0\0('촀\0Но где я только не искал, всеn\0\0
попусту.
\0 (9촀\0Стоп! Тайм-аут!
Не может быть!\0\0(촀\0Мне кажется или у тебя есть
}\0\0?
\0(
(촀\0Ты же мне не откажешь, правда?\0\0(#촀\0Ну, пожа-а-алуйстаn\0\0(8촀\0 Давай
меняться: я отдам тебе взамен
2촁}\0."
"004_a","Конечно!"
"004_b","Нет."
"100","(촀\0Здорово! Я знал, что на тебя
всегда можно положиться,
n\0!
\0(\0\0(촀\0Меняемся!"
"101","(촀\0Да ты что?
\0( (9촀\0Эх, мяч мне в ворота!\0\0(\0촀\0Ладно, буду дальше искать.
\0
(촀\0Извини, что я как гром среди
ясного неба, n\0."
"102","(""촀\0Спасибо, n\0.
\0(
(촀\0Отличная поддержка! 2\0n\0."
"200","(촀\0Ура! Я знал, что ты не устоишь
перед соблазном обмена!\0\0(%촀\0Значит, ты мне даешь
2촁}\0\0,
а я тебе в обменn\0\0
(촀\02\02촁}\0!"
"201","(촀\0Эх, незадача.
\0(\0촀\0 Что ж, не всем
нужен адреналин в крови.
\0(
(""촀\0Но ничего. Может, в другой раз."
"202","(촀\0Уф! Не знаю, как ты, но я совсем
выбился из сил.(\0촀\0 (촀\0Часто так не
стоит волноваться! 2\0n\0!"
"300","(촀\0Я совершил сделку! Спасибо,
n\0!
\0( Я теперь
себя(촀\0 таким важным чувствую!"
"301","(촀\0Спасибо, спасибо, спасибо!
\0(
(촀\0Я так счастлив. Меняемся!"
"302","(촀\0Если снова выдастся такая
возможность, я дам тебе знать.
2\0n\0."
"303","(""촀\0Если снова выдастся возможность
обмена, я тебя позову. Спасибо!
2\0n\0!"
"400","(촀\0Вот как... Если у тебя желания
нет, ничего не поделаешь.\0\0('촀\0Но ты не беспокойся,
n\0.(\0촀\0 Обращайся,
если передумаешь."
"401","(촀\0Эх, ну вот.
\0 (9촀\0Что ж, у тебя
наверняка есть на то причины.
\0((\0촀\0
Без проблем! 2\0n\0."
