"label","text"
"001","($촀\0Физкульт-привет, n\0! 
\0Есть минута? Послушай
\0n"
"002","()촀\0Где-то на ZĀ-м подтягивании
мои мысли вдруг прояснилисьn\0\0
\0
и меня осенило.\0\0(촀\0Ты же видел2\0а 2촁s촀?
\0
Он2\0а недавно к нам переехал2\0а!"
"003","(3촀\0Нам бы на остров еще парочку таких
спортсменов, и можно сколотить
команду по 2촂촀!\0\0(7촀\0Да и вообще, было бы с кем
тренироваться и на пробежки
ходить!
\0 2\0n\0!"
"004","В общем!
\0 (촀\0Я подумал,
\0 что мы могли
бы украсить остров и этим привлечь
сюда новые таланты!"
"005","(%촀\0Я закинул эту идею 2촂s촁,
и мы пришли к выводу, чтоn\0\0(촀\0\0\0Именно ты долж2енна выбрать место
для первого украшения!\0\0(촀\0Только вотn\0\0
\0 или ты накачал2\0а себе
какие-то странные мускулыn\0\0
\0('촀\0 или
у тебя карманы битком набиты.\0\0(7촀\0Ну ладно. 
\0Я отправлю тебе эту
штуку по почте. 
\0Только не забудь
украсить ею остров!
\0 (촀\0Я в тебя верю!"
"006_01","(%촀\0Я закинул эту идею 2촂s촁,
и мы пришли к выводу, чтоn\0\0(촀\0\0\0Именно ты долж2енна выбрать место
для первого украшения!"
"006_02","(%촀\0Итак, }\0\0 теперь у тебя, так что действуй.
\0(($촀\0 Вперед!"
"011","($촀\0Ты как, n\0?
\0
Разминаешься перед украшением
острова? 2\0n\0!"
"012","()촀\0Я тоже хочу помочь тебе украсить
остров n\0, мы же
команда!
\0 Я тебе кое-что принес!"
"013","(촀\0Только вотn\0\0
\0 или ты накачал2\0а себе
какие-то странные мускулыn\0\0
\0('촀\0 или
у тебя карманы битком набиты.\0\0(7촀\0Ну ладно. 
\0Я отправлю тебе эту
штуку по почте. 
\0Только не забудь
украсить ею остров!
\0 (촀\0Я в тебя верю!"
"014","(%촀\0Итак, }\0\0 теперь у тебя, так что действуй.
\0(($촀\0 Вперед!"
