"label","text"
"001_01","(""촀\0Доброе утро, n\0!
Время для утренней зарядки!"
"001_02","(""촀\0Добрый вечер, n\0!
Вот готовлюсь к вечерней
тренировке
\0n"
"001_03","(""촀\0Привет, n\0!
Я отлично растянулся перед сном,
буду спать как убитый!"
"001_04","(""촀\0Что нового, n\0?
Рад тебя снова видеть!"
"002","<"
"002_01","(촀\0Спасибо, что забежал2\0а тогда
в гости. 
\0Мне как раз нужно
было передохнуть.(촀\0\0\0Вообще я люблю поднимать
тяжести,
\0 (촀\0но переезд даже меня
утомил.\0\0('촀\0Наверное, это потому, что пришлось
одним махом все гири и гантели
распаковать
\0n\0\0\0\0(촀\0Но все уже позади!
\0 Теперь я могу
поднимать гири, когда захочу, а не
потому, что надо!"
"002_02","(촀\0Переезд — дело нелегкое, но если
все делать правильно, то может
получится солидная тренировка!\0\0(촀\0Я вымотан до предела, во всем теле
мышцы болятn\0\0
\0 и это мощно!"
"003","<"
"003_01","(촀\0Я наконец нашел идеальный
маршрут для пробежки.(촀\0\0\0()촀\0Я выстроил путь таким образом,
чтобы пробегать мимо всех соседей
и здороваться с ними!\0\0(촀\0А еще его протяженность — ZĀ км!"
"003_02","(촀\0Кажется, я наконец-то освоился на
этом острове.(촀\0\0\0()촀\0Теперь-то я знаю, что мышцы рук
лучше всего тренировать у реки
\0n\0\0\0\0Для прокачки ног есть пляж.
\0 А над
корпусом
\0 можно мощно поработать
на площади.\0\0(5촀\0Вот тебе совет от опытного качка:
\0
правильно выбранное место для
тренировки — это ключ к успеху!"
"004","(촀\0
\0О! 
\0Кстатиn"
"005","<"
"005_01","(%촀\0У меня для тебя кое-что есть!"
"005_02","(%촀\0Это тебе."
"006","<"
"006_01","(1촀\0Когда я только делал свои первые
шаги в фитнесе, 
\0мой тренер дал
мне 2촁}\0\0.\0\0('촀\0Я так и не понял зачем
\0n\0\0
\0
(7촀\0Ну и ладно. 
\0Теперь твоя очередь
ломать над этим голову!"
"006_02","(6촀\0Ты же знаешь, где тебе пригод2촀иииятся
}\0\0, да?
\0(
(촀\0Именно! 
\0На силовых тренировках!\0\0(8촀\0Только не спрашивай меня, что
с н2촀имейимими делать.
\0 Ты сам2\0а должна
догадаться!"
"007","<"
"007_01","(\0촀\0Ладно, как-нибудь сам2\0а с этим
разберешься.
\0( (""촀\0Увидимся!
2\0n\0!"
"007_02","(\0촀\0Ладно, мне пора отжиматься.
\0(
(""촀\0Ты тоже о своих мышцах не
забывай! 2\0n\0!"
"008","(1촀\0Чувствую, что жизнь на острове
n\0 пойдет моим
мышцам на пользу! 2\0n\0!"
