"label","text"
"001","(%촀\0Йоу! 
\0Я тут слышал, ты материалы
для магазина собираешь.
\0( (촀\0Мощная
тренировка, n\0!"
"002_01","(5촀\0Если надо что-нибудь тяжелое
перетащить, обращайся —
подсоблю. 2\0n\0!"
"002_02","(6촀\0Я тут нашел кое-что, может,
пригодится.
\0( ($촀\0Держи!"
"003_01","(4촀\0Я думал отлить себе гири из этих
\0железных самородков\0￿, 
\0но магазину
они нужнее.\0\0()촀\0Кроме того, зачем отливать гири
самому, если можно будет их
там купить?
\0(\0\0(5촀\0Гип-гип-ура магазину острова
n\0! 2\0n\0!"
"003_02","(4촀\0Я было задумал отлить гирю из\0
\0￿этого \0железного самородка\0￿, но
магазин намного круче.\0\0()촀\0Кроме того, чем раньше магазин
откроется, тем быстрее я смогу
купить сколько угодно гирь!\0\0
\0((5촀\0Ура магазину острова n\0! 2\0n\0!"
"011","(%촀\0Йоу, n\0! 
\0Говорят, ты нам тут магазин строишь. Ну или помогаешь строить!\0\0(촀\0Вот это я называю настоящей
командной игрой! Команда острова
n	\0 непобедима!"
"012","(%촀\0Йоу, n\0! 
\0Говорят, если бы не ты, не видать нам магазина как своих ушей.\0\0(촀\02\0n	\0 теперь точно играет в Высшей лиге. 2\0n\0!"
"013_01","(6촀\0Я только хотел тебя хорошенько
поблагодарить. 2\0n\0!

\0От чемпиона чемпион2
уке огромноеn\0\0\0\0\0È

\0
\0(!촀\0
\0СПАСИБО-О-О!\0d"
"013_02","(6촀\0У меня тут подарочек для тебя
за все, что ты для нас сделал2\0а.
\0(
($촀\0Заслуженная награда, ага!"
"014_01","(촀\0Я было задумал отлить из этих\0
железных самородков\0￿ гириn\0\0
\0( (7촀\0но
лучше куплю их потом в магазине.\0\0(4촀\0Имей в виду, они мне очень дороги!
Найди им достойное спортивное
применение! 2\0n\0!\0\0(5촀\0Вперед, команда острова n\0!"
"014_02","(촀\0Я было задумал отлить из этого\0
железного самородка\0￿ гирюn\0\0
\0( (7촀\0но
лучше куплю ее потом в магазине.\0\0(4촀\0Имей в виду, это ценная для меня
штука! Используй ее с умом!
2\0n\0!\0\0(5촀\0Вперед, команда острова n\0!"
"101_01","($촀\0Йоу, n\0!
\0
Говорят, ты собираешься прокачать
остров для шоу \0К. К. Слайдера\0￿!"
"101_02","($촀\0Йоу, n\0!
\0
Говорят, ты прокачиваешь остров
для шоу \0К. К. Слайдера\0￿!"
"102","(1촀\0Песни \0К. К. \0￿— это сила! 
\0Я слушаю их
во время пробежек,
\0 а еще когда
качаюсьn\0\0
\0 Я даже под них засыпаю!"
"103","(3촀\0Благодаря \0К. К. \0￿и его песням, я стал
настоящим качком!
\0 Так что, если он
сюда приедет, это будет так мощно!"
"104_01","(촀\0Раз уж мы заговорили о спорте,
\0
хочу похвалить тебя. Такой силы
воли, как у тебя, я еще не встречал!\0\0()촀\0Думал2\0а, я не замечу, какие тяжести
ты таскаешь? Смотрю, у тебя все
карманы битком набиты.
\0 Мощно!\0\0(7촀\0Я хотел подарить тебе увесистый
подарок за помощь с шоу \0К. К.\0￿,
\0 но
вижу, что он тебе не нужен!"
"104_02","(촀\0Раз уж мы об этом заговорили,
\0
за твою силу воли тебе полагается
награда. Держи! 2\0n\0!"
"105","()촀\0Я подумал, что такая тяжелая штука
тебе пригодится: мышцы подкачать
и
\0( (5촀\0к шоу \0К. К.\0￿ подготовиться!\0\0(촀\0\0К. К.\0￿ приедет,
\0 если дух острова
n\0 будет достаточно
спортивным!\0\0Поэтому бери 2촁}\0\0 и вперед тренироваться!"
"111","($촀\0Йоу, n\0! 
\0Ты все еще
работаешь над подготовкой острова
к мегашоу \0К. К. Слайдера\0￿?"
"112","(촀\0Кстати, раз мы об этом заговорили,
\0
хочу похвалить тебя за такую
мощную силу воли!\0\0()촀\0Смотрю, у тебя карманы трещат по
швам, как форма не по размеру.
Крутой способ прокачать силу!\0\0(7촀\0Я хотел подарить тебе увесистый
подарок за помощь с шоу \0К. К.\0￿,
\0 но
вижу, что он тебе не нужен!"
"113_01","(4촀\0Держи подарок. Это мое физкульт-
спасибо за твой тяжелый труд на
благо острова. 2\0n\0!"
"113_02","(4촀\0Держи еще один подарок. Это мое
физкульт-спасибо за твой тяжелый
труд. 2\0n\0!"
"114_01","()촀\0Я подумал, что такая тяжелая штука
тебе пригодится: мышцы подкачать
и
\0( (5촀\0к шоу \0К. К.\0￿ подготовиться!\0\0(촀\0\0К. К.\0￿ приедет,
\0 если дух острова
n\0 будет достаточно
спортивным!\0\0Поэтому бери 2촁}\0\0 и вперед тренироваться!"
"114_02","(7촀\0Подарок не то чтобы закачаешься...
\0
Это всего лишь }\0\0.\0\0()촀\0Один друг, с которым мы раньше
тренировались, подарил мне эту
штуковину на новоселье.\0\0(촀\0Но у меня уже есть од2촀иннанони точно
так2촀ойаяоеие жеn\0\0
\0( (촀\0Так что держи, теперь
}\0\0 тво2촀йяеи!"
"114_03","(%촀\0Я тут подумал, что тренировка
пальцев никому не помешает!
\0
Держи! Надеюсь, тебе понравится.\0\0(5촀\0Будешь хвастать мощными пальцами
и с гордостью показывать всем
сво2촀йюеи 2촁}\0\0!"
