"label","text"
"003","(촀\0Disculpa que te moleste,
\0
pero es que no logro cazar
2\0}촀n"
"003_a","(\0촀\0¡Yo te ayudo!"
"003_b","(\0촀\0¡Sigue intentándolo!"
"004","()촀\0Verás,
\0 resulta que llevo
todo el día intentando cazar
2\0}촀n\0\0
(촀\0Pero nada,
\0 ¡no hay manera!"
"004_a","(\0촀\0¡Yo te ayudo!"
"004_b","(\0촀\0¡No te rindas!"
"008","(9촀\0No puedo creer que esté ocurriendo,
\0
(촀\0¡pero no logro cazar ni 2\0
}촀!"
"008_a","(\0촀\0¡Yo te ayudo!"
"008_b","(\0촀\0No te rindas..."
"009","(
촀\0A ver cómo lo expreson\0\0
\0 (%촀\0Tengo
tantas ganas de pescar 2\0
}촀n\0\0
(1촀\0que sería capaz de pedirle a alguien
que lo haga por mí."
"009_a","(\0촀\0¡Yo te ayudo!"
"009_b","(\0촀\0Sigue intentándolo..."
"011","(촀\0¿En serio?
\0 (촀\0¡Qué buena es
la juventud de hoy en día!"
"012","(촀\0¡Eso es un gran detalle de tu parte,
\0
n\0!"
"013","(촀\0¿Estás segur2oa?
\0 (촀\0¡Qué suerte que se
me haya ocurrido contártelo!"
"014","(4촀\0Bueno,
\0 si no te importan\0\0
\0
(촀\0¡Me alegrarías el día!"
"015","(9촀\0Sí,
\0 es cierton\0\0
\0 El mero hecho
de no rendirme ya es un triunfo."
"016","(9촀\0Sí,
\0 tienes razón,
\0 ¡(촀\0tarde o temprano
lo conseguiré!"
"017","(%촀\0Cierto.
\0 ¡Gracias por ser la voz
de mi conciencia!
\0 (촀\0¡Ja, ja, ja!"
"018","(촀\0Correcto.
\0 A ver si desarrollo un poco
más de precisión en el movimiento
de la mano."
"021","Te gusta cazar insectos,
\0 (&촀\0¿verdad,
\0 n\0?\0\0()촀\0No he podido atrapar ningún
escarabajo astado.
\0 Son esos 
con cuernos enormesn\0\0
(\0촀\0¿No podrías ayudar a 2촀esteesta\0 2촀
viejo
vieja\0
n\0⁠?
\0 (\0촀\0Cualquier escarabajo de ese tipo servirá."
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","Me parece (4촀\0que se te da
bien cazar insectos,
\0
¿no, n\0?
()촀\0De joven nunca tuve tantos
problemas para atrapar uno
de esos escarabajos ciervon\0\0
(&촀\0¿No cazarías uno para mí?
\0
(4촀\0Cualquier escarabajo ciervo
me servirá."
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(4촀\0Quisiera pedirte algo, n\0n\0\0 (;촀\0Algo
relacionado con cazar insectos.\0\0(촀\0Oigo cigarras por todas partes,
\0
pero no soy capaz de atrapar
ningunan\0\0
(4촀\0¿Crees que podrías atrapar
una para mí?
\0 (촀\0Cualquier cigarra
me servirá."
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","¿Qué tal,
\0 n\0?
\0
Se te da bien cazar insectos,
\0
¿verdad?
\0 Es que quería pedirte algo.\0\0()촀\0No sé cuánto tiempo llevo intentando
atrapar alguna mariposan\0\0
\0
(촀\0¡Es sumamente frustrante!
(8촀\0Te quedaría muy agradecido si
pudieras cazar alguna mariposa
para mí.(촀"
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(""촀\0¡Ey,
\0 n\0!
\0
(4촀\0Me gustaría pedirte un favorn\0\0
\0
relacionado con insectos.
()촀\0Como sabrás,
\0 las libélulas tienen
un vuelo muy aleatorio,
\0 lo que las
hace muy difíciles de capturar.
(7촀\0En finn\0\0
\0 Que te quedaría muy
agradecido si pudieras atraparme
uno de esos insectos.
(촀\0¡Con una libélula vieja me conformo!"
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","2\0n\0,
\0 (4촀\0me estaba
preguntandon\0\0
\0 ¿No te atrae la idea
de capturar un insecto para mí?
()촀\0Estoy intentando atrapar alguno de los que solo se encuentran por las flores,
\0 pero mis reflejos andan mal.
(8촀\0Me ven venir y se asustan.
\0 (4촀\0Tú que
eres joven y ágiln\0\0\0\0(7촀\0¿no atraparías alguno posado
en una flor para tu amigo
n
\0?"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","Me parece,
\0 n\0,
\0
que cazar insectos se te da mejor
que a mín\0\0
(4촀\0¿Crees que podrías atrapar uno
para mí?\0\0()촀\0Intenté atrapar uno que estaba sobre
el tocón de un árbol,
\0 pero acabé por
ahuyentarlo.
Mis reflejos ya no son lo que eran.\0\0(7촀\0Si ves un insecto posado sobre
un tocón,
\0 da igual qué sea,
\0 ¿lo podrías atrapar para mí?
(촀\0Te estaría muy agradecido."
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(""촀\0Este,
\0 n\0n\0\0
\0 Necesito
pedirte un favor.
\0 (촀\0Más en concreto,
\0
un favor relacionado con pecesn\0\0
(8촀\0No sé qué les pasa con mi sombra
a los peces de agua dulce,
\0 que en cuanto la notan,
\0 huyen.
(4촀\0Tú tienes pinta de saber lanzar
la caña.
\0 (촀\0¿Te crees capaz de pescar
uno para mí?"
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Se te da bien la pesca,
\0 n\0?\0\0(8촀\0He estudiado las olas,
\0 las corrientes
y las mareas,
\0 pero no consigo
atrapar ningún ser de los mares.
(7촀\0Me estaba preguntando si tú podrías
pescarme algún habitante de agua
salada (4촀\0y mostrarme cómo se hace."
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\02\0n\0,
\0 ¿podría
valerme de tu talento para una
cosilla que se me resiste?
(촀\0Los años se notan,
\0 y yo ya no
estoy en condiciones de atrapar
2\0}촀.
(&촀\0¿No me ayudarías en tan ardua
empresa?
\0 (촀\0¡Anda,
\0 por favor!"
"101_a","¡Por supuesto!"
"101_b","No, lo siento..."
"102","(촀\0Me avergüenza decirlo,
\0
¡pero no consigo atrapar
2\0}촀!"
"102_a","(\0촀\0¡Te echo una mano!"
"102_b","(\0촀\0¡Sigue intentándolo!"
"103","(촀\0¡Gracias!
\0 ¡Será una gran ayuda!"
"104","(촀\0Vaya,
\0 entiendo.
\0 (촀\0Nada,
\0 cada
quién a lo suyo."
"105","(촀\0¡Oooh,
\0 gracias!
\0 ¡No sabes lo feliz
que me haces!"
"106","(%촀\0Pues ni modo,
\0 a seguir intentandon"
"201","(촀\0¡Oye!
\0 ¡Tengo que pedirte un favor!\0\0(촀\0Qué gruñón soy a veces,
\0 perdona.
\0
Te lo pediré con los buenos modales
que me enseñaron mis padres.
Mira que lo intento,
\0 ¡pero no consigo
2\0}촀!\0\0(&촀\0¿No podrías pescarme 2촀unouna\0?
\0
Te lo agradecería mucho."
"201_a","¡Yo me encargo!"
"201_b","(\0촀\0Lo siento..."
"202","(촀\0A veces pienso que jamás conseguiré pescar
2\0}촀n\0\0
(촀\0Aceptado eso,
\0 me alegraría mucho
si alguien pescara 2촀unouna\0 para mí."
"202_a","(\0촀\0¡Cuenta conmigo!"
"202_b","(\0촀\0¡No te rindas!"
"203","(촀\0¡No lo puedo creer!
\0 Bueno,
\0
(촀\0viniendo de ti,
\0 ¡claro que
lo creo,
\0 n\0!"
"204","(촀\0Ya,
\0 bueno,
\0 no me rindo,
\0 non\0\0
\0
(촀\0¡Lo conseguiré aunque rompa
la caña de pescar!"
"205","(
촀\0¿Será cierto lo que he oídon\0\0
\0?
\0
(!촀\0¡Muchísimas gracias!"
"206","(%촀\0Tienes razón,
\0 si he aprendido algo
en la vida,
\0 es a no rendirme.
\0
(촀\0¡Gracias por recordármelo!"
