"label","text"
"001","(촀\0Oye,
\0 gracias por venir a verme
cuando estaba enfermo.\0\0(6촀\0¿Y sabes qué?
\0 Después de que
te fuiste,
\0 vino s\0촀
y me trajo unos \0medicamentos\0￿.
(촀\0¡Ahora estoy como nuevo!"
"002","(4촀\0Gracias por visitarme cuando estaba
hecho polvo,
\0 joven.\0\0(촀\0Después pasó s\0촀
con unos \0medicamentos\0￿ que me
ayudaron bastanten"
"003","(7촀\0Quería darte las gracias por pasar
a verme cuando estaba todo
achacoso.
(%촀\0Después pasó s\0촀
a dejarme unos \0medicamentos\0￿
¡y ya me siento mejor!"
"004","(&촀\0¿Te acuerdas de lo mal que estaba
el otro día,
\0 n\0?\0\0(촀\0¡Gracias por visitarme!\0\0(촀\0Ahora estoy mucho mejor,
\0 gracias
también a los \0medicamentos\0￿ que
me trajo s\0촀."
"005","(8촀\0Llevaba un tiempo que no estaba
en mi mejor forma,
\0 por decirlo así.\0\0(촀\0¡Hasta que s\0촀
vino con un \0medicamento\0￿ que me
dejó como nuevo!
\0 (촀\0Asombroso,
\0 ¿no?"
"006","(촀\0¡No sabes lo mal que la pasé!
\0
(+촀\0Empecé a tiritar,
\0 luego vinieron
los (,촀\0estornudosn\0\0
\0 y la tos.
(촀\0Por suerte vino s\0촀
y me trajo unos \0medicamentos\0￿ (6촀\0que
me dejaron estupendamente."
"007","(:촀\0No sabes lo mal que he estado
últimamenten\0\0
\0 (+촀\0No sé qué me dio,
\0
¡pero me traía todo debilitado!
(6촀\0¡Por suerte vino s\0촀
a traerme unos \0medicamentos\0￿ (촀\0que
me dejaron como nuevo!"
"008","(*촀\0El otro día,
\0 de pronto,
\0 ¡me entró
una temblorina con estornudos y
tos que no te cuento!
(\0촀\0Menos mal que s\0촀
pasó a dejarme \0medicamentos\0￿.
\0
(촀\0¡Y mira cómo estoy ahora!"
"101","Gracias por los \0medicamentos\0￿,
\0
jovencit2oa.
\0 (2촀\0Es una suerte poder
contar contigo."
"102","(1촀\0No sé qué era ese \0medicamento\0￿ que
me trajiste,
\0 pero me dejó como
nuevo.
\0 (촀\0¡Ja, ja, ja!"
"103","(촀\0Gracias al \0medicamento\0￿ que me
trajiste,
\0 ¡soy el n
\0
que todos conocen una vez más!"
