"label","text"
"001","(:촀\0Oyen\0\0
\0 Estoy casi seguro de haber
dejado por aquí una bolsa con algo
importante adentro.
(&촀\0¿Tú no la habrás visto?"
"001_a","(\0촀\0¡Yo te la busco!"
"001_b","No, ni idea..."
"002","(촀\0¿Nunca se te ha perdido una bolsa
con algo importante y has tenido
que pedirle ayuda a un amigo?"
"002_a","(\0촀\0¡Te ayudo a buscarla!"
"002_b","(\0촀\0No, no me ha pasado..."
"003","(촀\0¡2\0n\0!
\0 ¡¿Dónde está?!\0\0(촀\0Ay,
\0 mi bolsa especialn\0\0
\0 ¡Se me
ha perdido!
\0 (촀\0¡Y sin ella estoy
perdido también!"
"003_a","(\0촀\0¡Yo te la busco!"
"003_b","(\0촀\0Uy, buena suerte..."
"004","(촀\0Si no encuentro mi bolsa especial,
\0
tendré que hacer un gran
desembolson\0\0\0\0(	촀\0¡No!
\0 ¡No me hago el gracioso con
juegos de palabras!
\0 (촀\0De verdad,
\0 tenía
cosas muy valiosas en ella.
(&촀\0¿Me ayudas a encontrarla?"
"004_a","(\0촀\0Claro, ¡yo me encargo!"
"004_b","(\0촀\0No, pero suerte..."
"006","(촀\0Estaba leyendo todo entusiasmado
ese libro,
\0 no podía dejarlo.
\0 Y cuando
lo dejo un instanten\0\0
(촀\0¡voy y lo pierdo!
\0 (촀\0¡Ahora me quedo
sin saber cómo acaba!
\0 (촀\0¿No me
ayudas a buscarlo?"
"006_a","(\0촀\0Claro, ¿por qué no?"
"006_b","(\0촀\0Ahora no puedo"
"007","(9촀\0Estaba leyendo una novela policial,
\0
y estaban justo a punto de descubrir
quién era el asesinon\0\0
(촀\0cuando tuve que ir a hacer otra cosa,
\0
¡y ahora no sé dónde dejé el libro!"
"007_a","(\0촀\0¡Investigaré el caso!"
"007_b","(\0촀\0¡Suerte con eso!"
"008","(7촀\0Vayan\0\0
\0 se me perdió mi agenda,
\0
n\0.\0\0()촀\0Estaba casi vacía,
\0 pero ahí apunté el
recordatorio ese para no olvidarme
de la cosa esan"
"008_a","(\0촀\0¡Yo la busco!"
"008_b","(\0촀\0Te deseo mucha suerte"
"009","(
촀\0Dónde habré metido mi agendan\0\0
\0
(&촀\0¿Tú no la habrás visto por
casualidad?\0\0(촀\0Es bastante grande y está llena
de apuntesn\0\0
\0 (촀\0¡pero el contenido
es privado!"
"009_a","(\0촀\0¡Yo te la busco!"
"009_b","(\0촀\0Lo siento..."
"011","(촀\0Uf,
\0 ¡qué alivio!
\0 (촀\0Si la encuentras,
\0
tráemela sin demora,
\0 y no mires
lo que hay dentro,
\0 ¿vale?"
"012","(!촀\0¡Genial,
\0 n\0!\0\0(촀\0No quiero hacerte perder mucho
tiempo,
\0 peron\0\0
\0 procura buscar
en cada rincón de la isla."
"013","(촀\0¡¿De verdad?!
\0 (촀\0¡Eso será una gran
ayuda!\0\0(&촀\0¿Te importaría traérmela en cuanto
la encuentres?
\0 (촀\0Estoy desesperado,
\0
n\0."
"014","(촀\0¡Qué grande eres,
\0 gracias!\0\0(5촀\0Ya me quedo más tranquilo.
\0
Tráemela nada más encontrarla,
\0 ¿vale?
\0 ('촀\0No te puedo decir más."
"015","(촀\0Vayan\0\0
\0 Pues nada,
\0 seguiré buscando
solo."
"016","(촀\0En fin,
\0 tarde o temprano aparecerá
en algún sition"
"017","(촀\0¡Aaah!
\0 ¡Ahora no conoceré la paz
hasta que la encuentre!"
"018","(촀\0Bueno,
\0 gracias,
\0 me hará faltan"
"020","( 촀\0¿Sí?
\0 ¡Gracias!
\0 (촀\0Infórmame de
cualquier cosa que se le pueda
parecer,
\0 ¿de acuerdo?"
"021","(촀\0¡Genial!
\0 Bueno,
\0 no dejes de hacer
tus cosas,
\0 peron\0\0
\0 ¡busca en cada
rincón de la isla!
\0 Exhaustivamente."
"022","(촀\0¿En serio?
\0 (4촀\0No sabes cuánto te lo
agradezco,
\0 n\0.\0\0(6촀\0Mientras tanto, buscaré una máquina
de escribir para anotar mis
pendientes.\0\0O también puedo intentar guardarlo
todo en mi cabezan"
"023","(촀\0¡Oooh!
\0 La tercera edad te
lo agradece,
\0 jovencit2oa.\0\0(9촀\0Y recuerda que no hay ningún
motivo para mirar lo que tiene
escrito.
\0 ('촀\0Ninguno."
"024","(촀\0Vaya,
\0 bueno.
\0 Si no lo encuentro
pronto,
\0 lo sacaré de la biblioteca.\0\0(6촀\0¡Una tradicional y venerable
institución pública que no debe
caer en el olvido!"
"025","Pues buenon\0\0
\0 (촀\0¿Sabes qué te digo?
\0
¡Yo mismo resolveré este misterio!"
"026","(촀\0Si alguien encuentra la agenda,
\0
se pondrá al tanto de todos mis
contactosn\0\0 ¡me voy a poner furioso!"
"027","(촀\0Bueno,
\0 espero que nadie encuentre
esos poemas que escribín\0\0
\0 Esten\0\0\0\0(촀\0¡Yo no dije nada de poesía!
\0
¡Son imaginaciones tuyas!"
"101","(&촀\0¿Te puedo molestar un momentito?
\0
(촀\0Resulta que se me perdió mi bolsan\0\0
\0
¿Tú no la habrás visto?
(촀\0Me da un no sé qué de pensar que
no volveré a encontrarlan"
"101_a","¡Yo te la busco!"
"101_b","Nunca la he visto..."
"102","(
촀\0Dónde habré dejado esa bolsan\0\0\0\0(촀\0Sí,
\0 ya,
\0 lo mejor habría sido no dejarla
en ningún lado.
\0 (촀\0Pero así pasó,
\0
¡y no puedo cambiar el pasado!"
"102_a","Quizá pueda ayudarte"
"102_b","Ánimo, la encontrarás"
"103","(촀\0¿Sí?
\0 ¿Lo intentarás?\0\0(촀\0No sabes cuánto me ayudarías.
\0
¡Este abuelito te lo agradece,
\0
jovencit2oa!"
"104","(촀\0Ya,
\0 claro,
\0 es mi problema.
\0 En fin,
\0
a ver si recuerdo ahora dónde
diantres la dejé."
"105","( 촀\0¿De verdad?
\0 (6촀\0Qué alegría ver que
aún hay cierta solidaridad en la
gente joven.
(%촀\0Tráemela en cuanto la encuentres,
\0
¿entendido?
\0 Diligencia ante todo."
"106","(촀\0Me lo imaginaba,
\0 no sé por qué.
\0
(+촀\0Ayn\0\0
\0 tanto mirar por todas partes
me está machacando las cervicales."
"201","Oyen\0\0
\0 (&촀\0Estás dando una vuelta,
\0
¿verdad?
\0 (3촀\0Y, cuando paseas,
\0 vas
con los ojos abiertos,
\0 ¿no es así?
Bueno,
\0 (촀\0pues ya que estás en eso,
\0 ¿por qué no usas esos ojos abiertos
para buscar mi agenda?"
"201_a","Claro, no hay problema..."
"201_b","Estoy en otra cosa"
