"label","text"
"001","( 촀\0¡Oye,
\0 espera!
\0 ¿Te vas?"
"001_a","(\0촀\0Lo siento
(\0촀\0Tengo algo que hacer"
"001_b","(\0촀\0No, no me iba
(\0촀\0Ah, no, me quedo..."
"002","( 촀\0Eh, ¡un momento!
\0 (&촀\0¿Tienes otras
cosas que hacer?"
"002_a","(\0촀\0Sí, lo siento de verdad
(\0촀\0Surgió algo..."
"002_b","(\0촀\0No, no me iba
(\0촀\0Ah, no, me quedo..."
"003","(촀\0¿Eh?
\0 ¿Te vas?
\0 (&촀\0¿Tienes mejores
planes con alguien más?"
"003_a","(\0촀\0Sí, lo siento
(\0촀\0Es un imprevisto..."
"003_b","(\0촀\0No, no me iba
(\0촀\0Ah, no, me quedo..."
"004","(촀\0¿En serio?
\0 (촀\0¿Y por qué no me habías
dicho nada?\0\0(촀\0Bueno,
\0 da igual,
\0 tengo un montón
de cosas que hacer.
\0 (촀\0Me invitas otro
día,
\0 ¿sí?"
"005","(촀\0Vaya,
\0 será que me tomé demasiadas
confianzas.
\0 En fin,
\0 (촀\0¡la pasé muy bien
de todos modos!"
"006","(%촀\0Bueno,
\0 supongo que es hora de
marcharme.
\0 (""촀\0Gracias por este
rato,
\0 n\0."
"007","(촀\0Uf,
\0 ¡menos mal!
\0 (촀\0¡Pensé que te ibas
sin decir una palabra!"
"008","Ahn\0\0
\0 (촀\0Por un momento pareció como
que querías irte o algo.
\0 ('촀\0Creo que me
habría sentido un poco incómodo."
"009","(촀\0¡Qué alivio!
\0 (6촀\0Pensé que me dejabas
aquí solo,
\0 para que te cuidara tus
cosas o algo."
"100","(촀\0Bueno,
\0 creo que debo irme.
\0 Gracias
por recibirme,
\0 jovencit2oa.
\0 (""촀\0Espero que
sigamos visitándonos."
"101","(%촀\0Esten\0\0
\0 creo que va siendo hora de
irme.
\0 Me he sentido muy a gusto,
\0
(촀\0¡gracias!"
"102","(2촀\0Oye,
\0 no te lo tomes a mal,
\0 pero
debo irmen\0\0
\0 Es que,
\0 si me quedo un
rato más,
\0 me mudo aquí,
\0 (촀\0¡ja, ja, ja!"
