"label","text"
"001","Hace un tiempo le pedí prestada
una cosa a s촀n\0\0
\0
(촀\0Y todavía no se la he devuelto.\0\0(촀\0¿Y ahora qué hago?
\0 ¿Dónde está
el límite entre pedir prestado y
hurtar?
\0 ¿Y si no es intencional?"
"001_a","(\0촀\0Se lo llevo de tu parte"
"001_b","(\0촀\0Te disculpas y ya"
"002","(촀\0El otro día s촀 olvidó algo en mi casa.\0\0(촀\0El caso es que tengo cosas mejores
que hacer que llevárselo de vueltan\0\0\0\0(\0촀\0Oye,
\0 n\0,
\0 (&촀\0¿tú no se
lo devolverías a s촀 por mí?"
"002_a","(\0촀\0¡Claro!"
"002_b","(\0촀\0Mejor hazlo tú"
"003","(%촀\0El otro día me llegó a casa un
paquete para s촀.
\0 (촀\0¡Estos del correo no tienen ni idea!\0\0(\0촀\0Y ahora estoy muy ocupado.
\0 Bueno,
\0
siempre lo estoy.
\0 Es decir,
\0 vegetar
también es una actividadn\0\0
(촀\0En fin,
\0 ¡que no tengo por qué
dar explicaciones!\0\0(촀\0Total,
\0 que el paquete sigue aquí,
\0
ocupando espacio.
\0 Pero ¿qué es más
valioso,
\0 mi tiempo o mi espacio?"
"003_a","(\0촀\0Yo se lo llevo"
"003_b","(\0촀\0¡No vegetes tanto!"
"004","(촀\0¿Sí?
\0 (%촀\0¡Gracias,
\0 n\0!
\0 Bueno,
\0 ¡pues lo dejo en tus manos!"
"005","( 촀\0¿De verdad?
\0 Bueno,
\0 (%촀\0¡mil gracias,
\0
n\0!
\0 ¡Ahí te lo dejo!"
"006","(촀\0¿Sí?
\0 ¿Entonces se lo llevas tú?
\0
(\0촀\0¡Genial,
\0 n\0!
\0 (%촀\0Bueno,
\0 ¡muchas gracias!"
"007","(%촀\0Tienes razón,
\0 pedir disculpas
es lo más correcto.\0\0Así quen\0\0 me voy a casa,
\0 pongo
un vinilo mientras cocino,
\0 ceno,
\0 veo
una peli y ya luego me disculpo.\0\0(\0촀\0Es muy gratificante llegar a tomar
una decisión."
"008","(%촀\0Cierto,
\0 ¿por qué te voy a cargar
a ti con un problema que me ha
caído a mí?
\0 (촀\0¡Yo me encargo!"
"009","(%촀\0Bueno,
\0 voy a terminar todo lo que
tengo pendiente,
\0 pero sin adquirir
nuevos compromisos vegetativos.
(촀\0Y luego no tendré más remedio
que llevarlo yo mismo."
"101","(&촀\0Oye,
\0 ¿tienes un momento?\0\0(%촀\0¿No me harías el favor de darle
a s촀 una cosa
que tengo aquí?
(2촀\0Es para agradecerle todo lo que
siempre hace por mí.
\0 Pero,
\0 no sé por
qué,
\0 me da vergüenza ir yo mismo."
"101_a","(\0촀\0Bueno, se lo llevo"
"101_b","(\0촀\0¡Que no te dé vergüenza!"
"102","(촀\0Oye,
\0 n\0,
\0 tengo que contarte algo.\0\0(촀\0Resulta que estuve discutiendo con
s촀 y acabamos enfadadosn\0\0\0\0La verdad es que tengo razón,
\0 pero
perdí la compostura y no fui muy
amable.
('촀\0Ahora quisiera disculparme,
\0 pero
me dolería mucho en el orgullo.\0\0(촀\0Así que pensé en enviarle un regalo
como disculpa indirecta.
\0 ¿Qué te
parece la idea,
\0 n\0?"
"102_a","(\0촀\0Bueno, se lo llevo yo"
"102_b","(\0촀\0Bien, ¡pero ve tú!"
"103","(촀\0¡¿Sí,
\0 en serio?!
\0 (촀\0¡No sabes cuánto
me ayudarías!\0\0(%촀\0Bueno,
\0 ¡gracias por encargarte,
\0
n\0!"
"104","( 촀\0¿De verdad lo harías?
\0 (%촀\0¡Mil gracias,
\0
n\0!\0\0(%촀\0Pues nada,
\0 esta vez,
\0 y de manera
excepcional,
\0 te dejo que hagas algo
de lo que podría encargarme yo."
"105","(%촀\0Tienes razón,
\0 de esto debo
encargarme yo mismo.\0\0(7촀\0¡Gracias por hacérmelo ver,
\0
n\0!"
"106","(촀\0¿Pues sabes qué?
\0 (촀\0¡Solo oírte decir
eso ya me da ánimo!\0\0(""촀\0Gracias,
\0 creo que podré disculparme
con s촀 aunque yo tenga la razón."
"108","(%촀\0Disculpa que te meta prisa,
\0 pero
¿lo podrías hacer hoy?"
"109","(촀\0Ya es tarde,
\0 así que si quieres lo
puedes hacer mañana."
"201","(촀\0Espero que a s촀 se le haya olvidado que me lo prestó."
"202","(%촀\0¿Se lo llevas a s촀,
\0 por favor?
\0 Disculpa las molestias."
"203","(%촀\0¿Le llevas el paquete a s촀,
\0 por favor?"
"204","(%촀\0¡Asegúrate de entregarle el regalo
a s촀 en buen estado!"
"205","(%촀\0¡Gracias de nuevo por llevarle
mi regalo de disculpas a s촀!"
