"label","text"
"001","(촀\0¡Ah!
\0 ¡Gracias por llevarle el paquete
a s촀!(촀"
"002","(촀\0¡Ah!
\0 ¡Gracias por llevarle el paquete
a s촀!(촀\0\0\0Me habría preocupado mucho si no
lo hubiera recibido.
\0 (촀\0¡Es una suerte
que me hayas echado la mano!"
"003","(&촀\0¿s촀 te dijo
qué le parece?"
"003_a","(\0촀\0Bueno..."
"003_b","(\0촀\0No me acuerdo"
"004","(&촀\0¿s촀⁠ te ha dicho algo?"
"004_a","(\0촀\0La verdad es que..."
"004_b","(\0촀\0Se me olvidó"
"005","(촀\0¡¿Se te olvidó?!
\0 Vayan\0\0
\0 (%촀\0Parece
una respuesta de las que daría
s촀.
Gracias de todos modos,
\0 n\0."
"006","(촀\0¡¿Cómo?!
\0 ¿Que lo abriste?
\0
(촀\0Qué barbaridad.
\0 Qué falta de
respeto a los mayores.\0\0No se puede ir por la vida abriendo
todo lo que cae en tus manos,
\0
¿sabes?
¿Y si adentro había víboras ponzoñosas?"
"007","(촀\0¡¿Pero cómo que lo abriste?!\0\0(촀\0¡Que se haya dado cuenta o no
da igual!
\0 ('촀\0Esn\0\0
\0 Esn\0\0
\0 ¡es algo que
lamentará tu propia conciencia!"
"008","(%촀\0¿Y a s촀 le dio igual?
\0
Bueno,
\0 me alegro de haberte
encargado eston\0\0\0\0(촀\0¡No quería arriesgarme a que
me pegara de gritos!"
"009","(촀\0¿En serio?
\0 ¿s촀 no se puso a protestar por lo que tardé en enviarle el paquete?\0\0¡Qué alivio!
\0 ()촀\0Sé que le caigo bien,
\0
pero cuando s촀
se irrita,
\0 a veces me pone verde.
(촀\0Bueno,
\0 ¡gracias por entregarle
el paquete!"
"010","(%촀\0Ah,
\0 ¿entonces s촀
me ha perdonado?
\0 ¿Así, sin más?
\0
Bueno,
\0 no deja de sorprenderme.
(\0촀\0Pensé que se acordaría de mis
antepasadosn\0\0
\0 En fin,
\0 me alegra
haber resuelto este asunto.
(촀\0Sí,
\0 ahora puedo disfrutar del resto
del día."
"011","(&촀\0¿Entonces s촀 no
se molestó?\0\0(촀\0¡Ya decía yo!
\0 (%촀\0Bueno,
\0 tampoco estaba
tan seguro.
\0 El caso es que te debo
una."
"012","(&촀\0¿Así que s촀 no se
lo tomó a mal?\0\0(%촀\0Bueno,
\0 con lo despistado que es,
\0
no me sorprende, pero (
촀\0de todos
modos te debo unan"
"013","( 촀\0¿Entonces a 
\0s촀
no le importó?\0\0(%촀\0Ya decía yo que tampoco era para
tanto.
\0 (촀\0¡De todos modos es un peso
que me quito de encima!"
"014","( 촀\0¿Entonces a 
\0s촀
no le importa?\0\0(%촀\0¡Qué alivio!
\0 Porque cuando se le
cruzan los cables puede ponerse
denso.
(촀\0¡Me alegra haber tenido mejores
modales que él!"
"015","(%촀\0¿Así que s촀 no
estaba enfadado?\0\0Eso es muy positivo.
\0 (촀\0Al final da igual
tener razón o no."
"101","(촀\0Gracias por devolverle a s촀 (촀\0su chatarra.\0\0Y ya sabes que lo que para unos
es chatarra para otros es un tesoro.\0\0Ahora bien,
\0 si en mi casa encuentro
chatarra de otros,
\0 entoncesn\0\0\0\0Ya no sé adónde quería ir a parar,
\0
pero seguramente no algo muy
importante.
\0 ¡Gracias!"
"102","(촀\0¡Ah!
\0 ¡Gracias por devolver lo suyo
a s촀!(촀\0
\0 Sea lo que
fuera,
\0 que ya no me acuerdon\0\0
(촀\0Estaba un poco preocupado,
\0
pero veo que has hecho todo
estupendamente."
"103","Bueno,
\0 (&촀\0¿y dijo algo s촀?
\0 No sé,
\0 sobre cualquier cosa."
"103_a","(\0촀\0La verdad es que..."
"103_b","(\0촀\0No me acuerdo"
"104","(&촀\0¿Y dijo algo s촀?"
"104_a","(\0촀\0La verdad es que..."
"104_b","(\0촀\0No me acuerdo"
"105","(%촀\0Bueno,
\0 parece que la falta
de memoria no es solo algo
de la edad."
"106","(촀\0¡¿Cómo?!
\0 ¿Que lo abriste?
\0
¡Eso no se hace!\0\0(
촀\0Está claro que hay que recuperar
las buenas maneras de antañon"
"107","(촀\0¡¿Lo abriste?!
\0 Ufffn\0\0
\0
(촀\0Con lo que me costó envolverlo.
\0
(
촀\0¿Era necesario, n\0?"
"108","(촀\0¿Qué?
\0 ¿Así que ya había comprado
lo mismo?\0\0(촀\0Qué mal.
\0 Parece que esta vez he
fallado peor que de costumbre.
\0
(촀\0En finn"
"109","(촀\0¿Así que lo dejaron en mi casa
y ni se enteraron?\0\0(촀\0En fin,
\0 tanto embrollo para nada.
\0
(%촀\0Bueno,
\0 por lo menos pudiste
ayudarle."
"201","(촀\0¡Gracias por llevarle
eso a s촀!"
"202","Gracias de todos modos por
ayudar a s촀
de mi parte."
"203","Yn\0\0
\0 (&촀\0¿s촀 no dijo nada acerca de nada?"
"203_a","(\0촀\0La verdad es que..."
"203_b","(\0촀\0No me acuerdo"
"204","(&촀\0¿Entonces s촀 no se escandalizó por nada?"
"204_a","(\0촀\0Lo cierto es que..."
"204_b","(\0촀\0Eh... No me acuerdo"
"205","(%촀\0Bueno,
\0 ahora que le has llevado
el paquete a s촀 ¡estará flotando de alegría!(촀"
"206","(촀\0¡¿Que lo abriste?!
\0 (촀\0¡Eso no se
puede hacer!\0\0(
촀\0¡Es peor que hacer ruido a la hora
de la siesta!"
"207","(촀\0¡¿Que lo abriste?!
\0 (촀\0¿No te dije
que era para s촀?\0\0(촀\0Ahora va a creer que lo abrí yon\0\0
\0
(:촀\0No vuelvas a hacerlo,
\0 n\0."
"208","(촀\0¿Cómo?
\0 ¿El paquete era para ti?\0\0¡Y encima se lo llevaste tú!
\0
(촀\0¡Qué curiosa coincidencia!
\0
Parece de películan\0\0
\0 (9촀\0mala."
"209","(%촀\0Bueno,
\0 si tú y yo y todo el mundo
estamos contentos,
\0 está todo bien.
\0
(6촀\0Satisfacción universal."
"301","(촀\0¡Anda!
\0 Bueno,
\0 (촀\0¡gracias por llevarle
el regalo a s촀!"
"302","(&촀\0¿Y dijo algo s촀,
\0
por casualidad?"
"302_a","(\0촀\0Lo cierto es que..."
"302_b","(\0촀\0Eh... No me acuerdo"
"303","(&촀\0¿Entonces s촀 no tenía nada que decir?"
"303_a","(\0촀\0Lo cierto es que..."
"303_b","(\0촀\0Eh... No me acuerdo"
"304","(촀\0¿Qué?
\0 ¡Pero si eso era lo realmente
importante,
\0 rayos!\0\0('촀\0Bueno,
\0 gracias de todos modos
por cargar con ese paquete."
"305","(촀\0¡No lo puedes haber abierto!
\0 (촀\0Sí,
\0
ya veo que has podidon\0\0\0\0(촀\0Realmente no sé en qué estarías
pensando,
\0 (
촀\0pero te faltan las más
elementales nociones de civismo."
"306","(촀\0Quen\0\0
\0 Quen\0\0
\0 ¿Que lo abriste?
\0
(
촀\0¡Pero si sabías que era un regalo
para s촀!\0\0(촀\0¡Abrir un regalo es gran parte
de su encanto!
\0 (:촀\0Tenlo en cuenta
la próxima vez, n\0."
"307","(촀\0¡No me digas que se lo puso!\0\0(촀\0Me alegra que haya valido la pena
el tiempo que invertí buscando.
\0
(%촀\0Soy una esplendidez de persona."
"308","(%촀\0¿En serio?
\0 Bueno,
\0 (촀\0¡me alegra
que le haya gustado, n\0!"
"309","( 촀\0¿Hm?
\0 ¿Aún no se ha puesto
lo que le envié?\0\0(
촀\0Quiero creer que está esperando
a una ocasión realmente especialn"
"310","(촀\0¿Qué dices?
\0 ¿En serio?\0\0(촀\0Pues qué maln\0\0
\0 En fin,
\0 será que
mi percepción de la moda no se
adapta a los tiempos modernos."
"312","(%촀\0Estupendo,
\0 ya decía yo que este
tipo de cosas le gustarían
a s촀.\0\0(촀\0¡Bien por ella,
\0 que tiene pasatiempos
claros y bien definidos!"
"313","(%촀\0¿Le gustó?
\0 (7촀\0¡Bueno,
\0 parece que sí
tengo idea de lo que le gusta a las
chicas modernas!"
"314","(%촀\0¡Cuánto me alegra que le haya
gustado!
\0 (촀\0Confía en tu intuición
cuando tengas que elegir un regalo.
¡Que no te influencien los demás
con sus consejos!
\0 (
촀\0¿Y si te estoy
influenciando yo ahora con el mío?"
"315","(%촀\0Ah,
\0 ¿entonces le gustó?
\0 (7촀\0La verdad
es quen\0\0 no estaba seguro,
\0 ¡así
que siento un gran alivio!"
"316","( 촀\0Me alegra que haya sido del agrado
de s촀.\0\0(촀\0Parece que los gustos estrafalarios
son más comunes de lo que pensaba,
\0 (촀\0¡ja, ja, ja!"
"317","(%촀\0¿Le gustó?
\0 (7촀\0Vaya,
\0 no esperaba
acertar con alguien de pasatiempos
tan diferentes de los míosn"
"318","( 촀\0¿Así que le gustó?
\0 (촀\0¡Lo sabía!
¡Los de mi calaña somos como
un libro abierto!
(
촀\0A ver si no estoy proyectando
en él mis gustos y preferenciasn"
"319","(촀\0¡¿De verdad le gustó?!
\0 ¡Bien!(%촀\0
\0
Con esas ""tendencias"" suyas tan
cambiantes es difícil acertar.
Espero que el regalo le resulte
alternativo durante mucho tiempon\0\0
\0
Un par de semanas o así."
"401","Por cierto,
\0 (촀\0gracias por llevarle
mi regalo de disculpa
a s촀.
¡Fue muy amable de tu parte!"
"402","(&촀\0¿Así que s촀 no dijo gran cosa?"
"402_a","(\0촀\0Lo cierto es que..."
"402_b","(\0촀\0Eh... No me acuerdo"
"403","(&촀\0¿Yn\0\0?
\0 ¿Te dijo algo s촀?"
"403_a","(\0촀\0Lo cierto es que..."
"403_b","(\0촀\0Eh... No me acuerdo"
"404","(촀\0¡¿No te acuerdas?!
\0 ¡Pues era
lo único importante de toda
esta maniobra del regalo!"
"405","(촀\0¿Que lo abriste?
\0 Peron\0\0
\0 cómon\0\0
\0
(촀\0¿Cómo has podido?
\0 (
촀\0¡Aquí ya no
se respeta nada!"
"406","(촀\0¡¿Qué?!
\0 ¿Lo abriste?\0\0(
촀\0¿El concepto de propiedad privada
no te dice nada, n\0?
\0 Claro,
\0 te resultará cosa de viejos."
"407","(%촀\0Eso sí que son buenas noticiasn\0\0
\0
¡Gracias,
\0 n\0,
\0 (촀\0por ayudarnos a resolver diferencias!"
"501","Oyen\0\0
\0 Si aún no le has dado
a s촀 eso que
me había prestadon\0\0\0\0(&촀\0¿te importaría devolvérmelo?"
"502","Esten\0\0
\0 Si no le has entregado
a s촀 eso que
había olvidadon\0\0
\0
¿te importaría devolvérmelo?"
"503","Esten\0\0
\0 Si no le has entregado
a s촀 eso que
te había encargadon\0\0
\0
¿te importaría devolvérmelo?"
"504","Oyen\0\0
\0 Si no le has entregado
a s촀 su regalon\0\0
\0
¿te importaría devolvérmelo?"
"505","Oyen\0\0
\0 Si aún no le has llevado
a s촀 el regalo
de disculpasn\0\0
\0
(&촀\0¿Te importaría devolvérmelo?"
"506","(%촀\0Mejor devuelvo yo mismo lo que
pedí prestado.\0\0(촀\0Disculpa que te haya molestado,
\0
n\0."
"507","(%촀\0Te veo ocupad2oan\0\0
\0 Será mejor que
me encargue yo mismo.
\0 (""촀\0¡Disculpa
la molestia,
\0 n\0!"
"508","('촀\0Estaba pensando que sería mejor
no dejar esto en manos de terceros.\0\0Y no te lo tomes a mal,
\0 (촀\0¡porque
tú eres 2ununa excelente tercer2oa,
\0
n\0!"
"509","(촀\0Estaba pensando quen\0\0
\0 ya sabesn\0\0
\0
sería más correcto que le entregara
el regalo yo mismo.
(%촀\0¡Disculpa las molestias,
\0
n\0!"
"510","('촀\0He llegado a la conclusión de que
no está bien enviar a otra persona
para que se disculpe por mí.\0\0(촀\0¡Gracias de todos modos,
\0
n\0!"
"511","(촀\0¡¿Qué?!
\0 ¿Lo abriste?
\0
(촀\0Y yo que lo había envuelto
de una manera especialn\0\0
(촀\0Pues nada,
\0 tendré que envolverlo
otra vez y llevárselo yo mismo."
"512","(촀\0¡¿Que lo abriste?!
\0 Pero cómo
has podidon\0\0
\0 (촀\0Lo olvidó aquí,
\0
¡no es que te lo haya dado a ti!
(촀\0En fin.
\0 Lo hecho,
\0 hecho están\0\0
\0
(%촀\0Ya lo envuelvo otra vez y se lo llevo
yo mismo."
"513","(촀\0¡¿Cómo que lo abriste?!
\0
(:촀\0Parece que te confundisten\0\0
\0
¡No era tuyo!
(촀\0¿Sabes quén\0\0?
\0 (촀\0Lo voy a envolver
de nuevo y ya se lo llevaré yo mismo."
"514","(촀\0¿Cómo que lo abriste?
\0 (촀\0¡Aquí ya
no se respeta nada!
\0 (
촀\0¡No se pueden
abrir los regalos ajenos!
(촀\0Ahora tendré que envolverlo 
\0otra

vez.
\0 Y mejor se lo llevo yo mismo."
"515","(촀\0Peron\0\0
\0 ¿lo abriste?
\0 (촀\0Vamos a ver,
\0
n\0,
\0 te dije que
era un regalo para disculparme.
(
촀\0¡Pero no para pedirte disculpas a ti!"
"516","(촀\0¡¿Que lo perdiste?!
\0 (
촀\0Puesn\0\0
\0 me
has creado un problema,
\0 porque
me lo había prestadon\0\0
(%촀\0Supongo que no me queda otra
que a disculparme en persona."
"517","(촀\0¡¿Que lo perdiste?!
\0 (
촀\0Pues qué
maln\0\0
\0 Era algo que se le olvidó.
\0
¡Y seguro que lo quiere de vuelta!
(%촀\0Pero el pasado es irrevocable.
\0
Iré a disculparme en personan"
"518","(촀\0¡¿Lo perdiste?!
\0 (
촀\0Pues qué inoportun2oa eres, 
\0porque estará esperando el paqueten\0\0\0\0(%촀\0Qué más da,
\0 ya voy yo y me disculpo
personalmente,
\0 que es lo apropiado
en estos casos."
"519","(촀\0¿Que lo perdiste?
\0 ('촀\0En fin,
\0 mejor
no digo que esto antes no pasaban\0\0\0\0Nada,
\0 ya buscaré otro regalo
y se lo llevaré yo mismo."
"520","(촀\0¡¿Que lo perdiste?!
\0 (촀\0Qué barbaridad,
que falta de seriedadn\0\0\0\0(%촀\0Esto va a ser muy embarazoso,
\0
pero tendré que ocuparme yo
mismo de llevarle otro."
