"label","text"
"001","(촀\0Adelante,
\0 adelante,
\0 siéntete como
en tu casa."
"002","(촀\0Pasa,
\0 pasa,
\0 que estamos en
confianzan\0\0
\0 (촀\0Pero no vayas a
mudarte,
\0 ¿eh?"
"003","(촀\0Adelante,
\0 jovencit2oa.
\0 (촀\0Bienvenid2oa a la
residencia de n
\0.\0\0Vaya,
\0 me refiero a que es mi casa,
\0
no una residencia para la tercera
edad,
\0 (촀\0¡ja, ja, ja!"
"004","(촀\0¡Jovencit2oa!
\0 Sí que tenías ganas de
venir a verme.
\0 (5촀\0Adelante, caminante."
"005","(촀\0Hola,
\0 me alegro que hayas venido
justo a 2\0laslalas Z!\0.
\0 Ni un minuto
más,
\0 ni uno menos,
\0 (촀\0¡ja, ja, ja!"
"006","(촀\0Anda,
\0 20el señoritola señorita por fin se digna a
aparecer.
\0 (촀\0No pasa nada,
\0 ¡ja, ja, ja!
\0(\0촀\0
\0
(6촀\0Mejor tarde que nunca,
\0 ¡adelante!"
"007","(촀\0Ufffn\0\0
\0 Pensé que ya no venías.\0\0(촀\0Había limpiado,
\0 pero,
\0 con lo que te
tardaste,
\0 al final se volvió a juntar
el polvo.
\0 (촀\0Pasa, pasa."
"100","(촀\0¡Ponte cómod2oa y disfruta de un
entorno vetusto,
\0 n\0!"
"101","(촀\0Mira todo con calma.
\0 Puedes
quedarte todo lo que quieras.\0\0Pero no ""con todo lo que quieras"",
\0
¿eh?
\0 (촀\0¡Ja, ja, ja!"
"102","( 촀\0Mira cuanto quieras y disfruta de un
ambiente 100 % n
\0.
¡Una atmósfera del siglo pasado!"
"103","(%촀\0Sabía que podía confiar en tu palabra
de que vendrías.\0\0Quédate todo el tiempo que quieras,
\0
jovencit2oa.
\0 (촀\0Espero que te guste mi
decoración estilo ""n\0"".
(촀\0Me lo acabo de inventar."
"104","(7촀\0Limpié todo muy bien,
\0 pero,
\0
si miras con microscopio,
\0
siempre encontrarás bacterias.
(촀\0¡Así que mejor ni lo intentes!
\0
(촀\0Ah,
\0 ¿que no sueles ir por ahí cargando un microscopio?
\0 (촀\0¡Ja, ja, ja!"
"105","(5촀\0Bienvenid2oa a la
Mansión n
\0.\0\0Disfruta del inconfundible estilo
de alguien nacido en el siglo XX.
\0
(촀\0¡Ja, ja, ja!"
"200","Oye,
\0 n\0,
\0 ($촀\0¿quieres jugar a algo?"
"200_a","¡Claro!"
"200_b","Ahora no"
"201","(7촀\0¿Quieres hacer algo?
\0
($촀\0¿Qué tal un juego?"
"201_a","¡Sí!"
"201_b","Ahora mejor no"
"202","(촀\0Oye,
\0 n\0,
\0 (5촀\0¿por casualidad tienes ganas de competir?
\0 ¿Quieres probar un juego?"
"202_a","¡Juguemos!"
"202_b","No, gracias..."
"203","( 촀\0No estás para juegos,
\0 ¿eh?
\0 No pasa
nada,
\0 cuando tengas ganas."
"204","('촀\0Pues nada,
\0 no te sientas obligad2oa.
\0
(촀\0Haz lo que mejor te parezca."
"205","( 촀\0Vaya,
\0 pensé que te interesaría.
\0
(촀\0Bueno,
\0 no tiene importancia."
