"label","text"
"001","(촀\0¡Anda!
\0 ¡Mi bolsa!"
"002","(%촀\0Sí,
\0 es esta."
"003","(촀\0No cabe duda,
\0 ¡es la mía!"
"004","(촀\0¡La encontraste!"
"006","(촀\0¡Oh,
\0 lo has encontrado!
\0 (\0촀\0Y ahoran\0\0
\0
(촀\0¿me podrías decir en qué página
me había quedado?
\0 (촀\0¡Ja, ja, ja!"
"007","(%촀\0Sí,
\0 ¡este es el libro!"
"008","(촀\0¡Mi agenda!
\0 ¡La encontraste!"
"009","(촀\0¡Ah!
\0 La encontraste.
\0 (6촀\0Y no leíste
nada,
\0 ¿verdad?"
"011","(촀\0¡Sí,
\0 es la bolsa que había perdido!
\0
(9촀\0Sin duda es esta."
"012","(촀\0¡Anda,
\0 la bolsa que estaba buscando!"
"013","(촀\0¡Fabuloso! ¡Encontraste mi bolsa
especial!"
"014","(촀\0Un momenton\0\0
\0 ¿Dónde te encontraste esto?
\0 (9촀\0¡La estaba
buscando!"
"016","(촀\0¡Anda,
\0 el libro que estaba leyendo!"
"017","(
촀\0Oyen\0\0
\0 (촀\0¡este es el libro que había
perdido!"
"018","(촀\0¡Anda,
\0 pero si es mi agenda!
\0(
('촀\0Ya la había dado por perdida."
"019","(촀\0¡No puedo creerlo!
\0 (9촀\0¡Es la agenda
secreta que se me había perdido!"
"021","(촀\0Tu ayuda es inestimable,
\0 jovencit2oa.
\0
(촀\0Ah,
\0 y antes de que se me olviden"
"022","(촀\0¡Gracias,
\0 jovencit2oa!
\0 Te debo una.
\0
(촀\0Hablando de lo cualn"
"023","(촀\0Ufffn\0\0
\0 Me salvaste.
\0 (촀\0Bueno,
\0
¡pues tengo algo para ti!"
"024","(촀\0¡Qué angustia me has quitado
de encima,
\0 2$muchachomuchacha!\0\0(촀\0Bueno,
\0 déjame que te retribuya
de alguna maneran"
"026","(촀\0Bueno,
\0 una preocupación menos en
la cabeza.
\0 (6촀\0Y ahora,
\0 antes de que se
me olviden"
"027","(촀\0Gracias por haber traído una de mis
más preciadas posesiones.
\0 (촀\0Te debo
una,
\0 y quiero saldar la deuda ahora."
"028","(촀\0¡Oooh!
\0 ¡No sabes qué alegría me
das!
\0 Pensé que me iba a causar
problemasn\0\0
(촀\0Bueno,
\0 el caso es que tengo algo
para ti."
"029","(촀\0¡Gracias por traérmela de vuelta!
\0
Era fundamental para mi vida.
\0 (6촀\0Mira,
\0
tengo algo para ti."
"031","(6촀\0¡Espero que te guste!
\0 (촀\0Bueno,
\0
¿cómo no te va a gustar 2\0
}\0?"
"032","(5촀\0Creo que con eso saldo mi deuda
contigo.\0\0(3촀\0O puede que ahora tú me
debas algo a mí por 2\0
}\0."
"033","(촀\0Sin duda te mereces 2\0}\0."
"034","(3촀\0A ver,
\0 ¿qué te parecen\0\0
\0
2\0}\0?\0\0(5촀\0No está mal,
\0 ¿eh?"
"035","(4촀\0Sí,
\0 sé que basta con dar las gracias,
\0
(촀\0pero de todos modos quiero darte
2\0}\0."
"036","(7촀\0No es gran cosa,
\0 pero quisiera darte
2\0}\0
por las molestias que te has tomado."
"038","(촀\0¡No me digas!"
"039","(촀\0¿De verdad?"
"040","(
촀\0A ver,
\0 ¿qué estás escondiendo?
\0(
(촀\0No me vaciles,
\0 ¿eh?"
"041","(:촀\0Oyen\0\0
\0 (촀\0¡No hagas que me suba la
presión!"
"043","(9촀\0A ver,
\0 ¿por qué no me enseñas
qué llevas ahí?"
"044","(;촀\0Oye,
\0 creo que sería conveniente
ver qué llevas ahín"
"045","(촀\0¡¿Cómo?!
\0 (촀\0¿Tanto misterio y al
final no me vas a enseñar nada?"
"046","(촀\0De verdad que a las nuevas
generaciones no hay quien
las entienda."
"048","()촀\0¿Te acuerdas de aquella bolsa mía
que habías salido a buscar?"
"049","()촀\0Ibas a buscar una bolsa que se me
había perdido,
\0 ¿recuerdas?
\0 (3촀\0Tengo
algo para ti si la encuentrasn"
"050","()촀\0¿Te acuerdas del libro aquel que
me estabas buscando?\0\0(촀\0Si lo encontraste,
\0 ¡no te pongas
a leerlo y tráemelo!"
"051","()촀\0¿Cómo va la búsqueda de mi
agenda?
\0 (촀\0¡Cuento contigo!"
"053","(
촀\0Mmmn\0\0
\0 No,
\0 nunca tendría algo así.
\0
('촀\0Es más del estilo de alguien como
s촀."
"054","('촀\0Lo siento,
\0 pero nunca he tenido
eso.
\0 (
촀\0Yo que tú le preguntaría
a s촀n"
"055","(촀\0¡Anda!
\0 ¡Ojalá fuera lo que busco!
\0
(1촀\0Pregunta a ver si es de s촀n"
