"label","text"
"001","(촀\0¿Eh?
\0 ¿Para mí?"
"002","(촀\0¿Eh?
\0 ¿Qué pasa aquí?"
"003","(%촀\0Andan\0\0
\0 ¡Si esto se lo presté
a s촁!"
"004","(&촀\0¿Dejé esto olvidado?"
"005","(촀\0¿Eh?
\0 ¿Cómo es que llevaron mi
paquete a casa de s촁 en lugar de a la mía?"
"006","( 촀\0¿Eh?
\0 ¿s촁 me envió
un regalo?"
"007","( 촀\0¿Cómo?
\0 ¿s촁 me envió un regalo?
\0 Volvemos a entendernos y yo ni por enterado."
"101","¡Anda,
\0 lo envolvió y todo!
\0
(촀\0¿A quién se le ocurre envolver
algo para devolverlo?"
"102","(%촀\0Vaya,
\0 el envoltorio no tiene tanta
brillantina como es su costumbre."
"103","¿Devolver algo prestado en un
bonito envoltorio?
\0 (%촀\0No conocía
esas normas de etiqueta."
"104","(촀\0¡Y lo devuelve en un envoltorio
tan cuidado!"
"105","(촀\0Se me había olvidado por completo.
\0
¡Y lo envolvió y todo!
\0 Peron\0\0
\0 (&촀\0
¿y esas huellas grasientas?"
"106","(촀\0Anda,
\0 algo que le presté ¡y me lo
devuelve envuelto!
\0 (%촀\0Bueno,
\0 un poco
irregular,
\0 pero envuelto."
"107","¿Me lo devuelve envuelto?
\0 (촀\0¿Y mejor
empaquetado de lo que lo hubiera
hecho yo?"
"108","(%촀\0¡Qué envoltorio tan cuidado!
\0
No me esperaba algo así de él."
"109","(촀\0¡Gracias por haberme dedicado parte
de tu tiempo,
\0 n\0!\0\0(""촀\0Si ves a s촁,
\0
¡dile que se lo agradezco!"
"201","(촀\0¡¿Mi }\0\0?!
\0
(\0촀\0¿Cómo?
\0 ¿Que estaba en casa
de s촁?
\0
(촀\0¡Qué alegría,
\0 pensé que se había
perdido!"
"202","(촀\0¿Así que dejé esto en la casa de
s촁?
\0 (촀\0¿Y qué era?
Ya no me acuerdo.
\0 (촀\0¡Ah!
\0 ¿No serán\0\0?"
"203","(촀\0¡Ah,
\0 mi }\0\0!
\0
Sí,
\0 me di cuenta de que se me había
perdido,
\0 (촀\0y compré otro ejemplar."
"204","(%촀\0Espero que sea de tu agrado."
"205","(""촀\0¡Gracias por dejar tus asuntos
y traerme esto,
\0 n\0!"
"301","(%촀\0Bueno,
\0 ¿qué crees que es?"
"302","( 촀\0¡Ah,
\0 mi }\0\0!
\0
(\0촀\0¡Había hecho el pedido hace unos
días!"
"303","(촀\0¿Eh?
\0 ¿Y esto?
\0 No me acuerdo para
nada.
\0 (촀\0Esperan\0\0
\0 ¿No serán\0\0?"
"304","( 촀\0¡Ah,
\0 mira!
\0 Si esto esn\0\0
\0 (촀\0¿Sabes
lo que es?
\0 ¡Es algo que había
comprado para ti!"
"305","(\0촀\0¿Lo abro ahora?"
"305_a","(\0촀\0¡Ábrelo!"
"305_b","(\0촀\0Mejor después"
"306","(%촀\0No es nada espectacular.
\0 Puedes
abrirlo luego con calma cuando
estés en casa."
"307","(촀\0¿Y bien?
\0 ¿Qué?
\0 ¿Te gusta?
\0
Pensé que te quedaría bienn"
"308","(촀\0¡2\02\0}\0\0!

\0¿Qué tal?
\0 ¿Sorprendid2oa?"
"309","(%촀\0Espero que te guste ese estilo.
\0
(9촀\0Y no me ofendo para nada ('촀\0si no
le encuentras un hueco en tu casa."
"313","()촀\0Me imaginé que te gustaría.
\0
(7촀\0¡Así que no dudé ni un instante
en hacer el pedido!
\0 (%촀\0Así soy yo."
"400","(&촀\0¿Qué serán\0\0?
\0 Bueno,
\0 mejor
lo abro y salimos de dudas."
"401","(촀\0¡Anda!
\0 ¡Si es 2\0}\0\0!
\0
(촀\0¡Y qué color tan bonito!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Me encanta este estilo!"
"403","(촀\0¿
\02\02\0}\0\0?
\0
(%촀\0¡Siempre he querido ver cómo
son estas cosas!"
"404","(촀\0¡Gracias,
\0 n\0,
\0 por tomarte la molestia de traerme esto!\0\0(""촀\0Y también se lo voy a agradecer
a s촁 directamente."
"405","(""촀\0¡Gracias por tomarte la molestia
de haberme traído esto!\0\0(촀\0¡Con tu ayuda,
\0 creo que ahora
podré reconciliarme con
s촁!"
"411","(%촀\0No sé si habrá empleado telepatía,
\0
meditación o alguna de sus cosas
raras,
\0 ¡pero acertó totalmente!"
"412","(7촀\0No comparto su entusiasmo por
la moda,
\0 pero con este regalo acertó
completamente,
\0 si te soy sincero.
(촀\0Y me ha hecho feliz."
"413","(%촀\0Esta s촁n\0\0 Siempre
dije que tiene muy buen gusto.(촀\0 "
"414","(%촀\0¡Pantaloncillos almidonados!
\0
¡Ahora resulta que la fiestera y
yo tenemos gustos parecidos!"
"415","(%촀\0Que s촁 haya tenido
este detalle conmigon\0\0
\0 (촀\0realmente
me emociona."
"416","(%촀\0Esto es todo un detallen\0\0
\0
(촀\0Especialmente viniendo de él."
"417","(%촀\0No esperaba menos de un caballero
como s촁,
\0 conocedor
de las buenas costumbres de antaño.
(촀\0Aunque con lo gruñón que es,
\0
sí que me ha sorprendido un poco."
"418","(%촀\0Vaya,
\0 a veces s촁
me sorprende.
\0 Pese a su juventud,
\0
no es un mal chico."
