"label","text"
"001","( 촀\0¿Ya te vas?
\0 (촀\0Bueno,
\0 gracias por venir,
\0
jovencit2oa."
"002","( 촀\0Ah,
\0 ¿no te quedas un rato más?
\0
(촀\0Bueno,
\0 me alegró mucho tu visita."
"003","( 촀\0¿Ya es tarde?
\0 (2촀\0El tiempo se me pasó volando."
"004","(촀\0Eh,
\0 ¡¿ya te vas?!
\0 (촀\0Pero si acabas de
llegarn\0\0
\0 Anda,
\0 quédate un ratito más."
"005","(촀\0¿Cómo que te vas?
\0 Pero casi ni
hemos habladon\0\0
\0 (촀\0Ni siquiera llegué a
contarte una de mis historias."
"006","(촀\0¿Viniste hasta acá y no te quedas ni
un rato a descansar? (촀\0La juventud de
hoy vive muy acelerada."
"100","(촀\0Bueno,
\0 antes de que te vayas,
\0
quiero darte 2촀esteesta\0
}\0."
"101","(촀\0Ah,
\0 casi lo olvido.
\0 (\0촀\0Tengo algo para ti:
\0
(촀\02\0 }\0."
"102","Por cierton\0\0
\0 (7촀\0Antes de que te vayas,
\0
me gustaría que aceptes 2촀esteesta\0 }\0."
"103","(촀\0Me ha alegrado mucho tu visita.
\0
Adiós,
\0 ¡cuídate, muchach2oa!"
"104","(%촀\0Aquí siempre serás bienvenid2oa,
\0
¡espero que vuelvas a visitarme
pronto,
\0 n\0!"
"105","(촀\0Pasa siempre que quieras,
\0 que casi
siempre ando por aquí.
\0 Y si no estoy,
\0
prueba más tarde,
\0 (촀\0¡ja, ja, ja!"
"106","(촀\0Ahn\0\0
\0 espera un segundo.
\0 Parece
que tienes los bolsillos llenosn\0\0\0\0(촀\0¿Dónde piensas meter esto que
te quiero dar?\0\0( 촀\0Bueno,
\0 te lo enviaré por correo.
\0 Pero
no electrónico,
\0 ¿eh?
\0 Gracias por la
visita,
\0 ¡pásala bien!"
"200","No sé si te interesarán\0\0
\0
(촀\0pero quizá quieras escuchar
""}\0\0"".\0\0(7촀\0Puede que no sea tu estilo musical
favorito,
\0 pero a mí este tema me
encanta.
\0 Te lo recomiendo.
(촀\0¡Llévatelo a casa y escúchalo!"
"201","(촀\0Acabo de acordarme de que tengo
algo para ti.
\0 (%촀\0Una canción que adoro:
\0
¡""}\0\0""!
(촀\0Me gustaría que la tuvieras,
\0 como
recuerdo de tu primera visita."
"202","(촀\0La pasé muy bien.
\0 (촀\0¡Vuelve
siempre que quieras,
\0 jovencit2oa!"
"203","($촀\0Disfruté mucho este tiempo contigo,
\0
n\0.
\0 (촀\0¡Vuelve a visitarme
cuando quieras!"
