"label","text"
"001","(
촀\0Estaba pensandon\0\0
\0 (촀\0¿No quieres pasar por mi casa más tarde,
\0 n\0?\0\0(7촀\0Digon\0\0
\0 para conocernos mejor,
\0
intercambiar recetasn\0\0
\0 (촀\0y contarte
historias."
"001_a","¡Claro!"
"001_b","Quizá otro día"
"002","(촀\0Tienes que visitar mi casa,
\0
(\0촀\0así ves de primera mano cómo
vive un jubilado.
\0 ($촀\0¿Te parece?"
"002_a","¡Con mucho gusto!"
"002_b","La verdad es que no"
"003","(%촀\0Somos amigos,
\0 ¿no?
\0 Y lo normal es
que los amigos se hagan visitasn\0\0\0\0(4촀\0Lo que estoy diciendo esn\0\0
\0 (.촀\0que pases a verme un día de estos,
\0 2$muchachomuchacha.
\0 (촀\0¿Quieres?"
"003_a","¡Buena idea!"
"003_b","No, gracias"
"004","(촀\0No es el mejor momento,
\0 ya.
\0
Bueno,
\0 no pasa nada.
\0 (촀\0Volveré a
invitarte pronto.
\0 ¡2\0n\0!"
"005","( 촀\0Ahn\0\0
\0 está bien.
\0 Bueno,
\0 eres bienvenid2oa en cualquier
momento que te apetezca."
"006","( 촀\0Sí,
\0 ya,
\0 supongo que tendrás mejores
cosas que hacer.
\0 (촀\0Bueno,
\0 otra vez
será,
\0 n\0n"
"007","(촀\0¿Sí?
\0 Bueno,
\0 ¡pues me lo apunto en
la agenda!
\0 (&촀\0¿Cuándo puedes?"
"007_a","(\0촀\0¿Qué tal ahora?"
"007_b","(\0촀\0Quizá mañana"
"008","(%촀\0Eso es lo que quería oír.
\0
(&촀\0Bueno,
\0 ¿entonces vienes?"
"008_a","¡Vamos!"
"008_b","(\0촀\0¿Mejor mañana?"
"009","(촀\0Estupendo.
\0 ¡Entonces ya tenemos
plan!
\0 (
촀\0Buenon\0\0
\0 ¿vamos ahora?"
"009_a","¡Vamos!"
"009_b","(\0촀\0Mejor mañana"
"101","(촀\0Así me gusta:
\0 no dejes para mañana
lo que puedas hacer hoy."
"102","(촀\0Ni hablar,
\0 no le demos más vueltas.
\0
¡Vamos porque vamos!"
"103","($촀\0Pongámonos en marcha,
\0 pues.
\0
Antes de que cambies de idea,
\0
(촀\0¡ja, ja, ja!"
"104","( 촀\0Hay algo que quisiera aclarar antesn\0\0\0\0(촀\0No andes husmeando por todas
partes.
\0 (2촀\0Ay,
\0 disculpa,
\0 no sé por qué
me tengo que poner gruñónn"
"105","(
촀\0Esta es la primera vez que vienes
a mi casa,
\0 ¿no?
\0 (2촀\0Uf,
\0 qué mal,
\0 tendría
que haber arreglado un pocon"
"106","(촀\0¡Diantres!
\0 Mira qué tarde se ha
hecho.
\0 No,
\0 ya no son horas para
hacer visitas.
(촀\0Lo siento,
\0 yo no soy quien hace las
reglas.
\0 Ya probaremos otra vez,
\0
¿de acuerdo?"
"201","(%촀\0Bien,
\0 entonces mañana.
\0
¡Te tomo la palabra!"
"202","(촀\0Perfecto,
\0 entonces te espero
mañana."
"203","(%촀\0Estupendo,
\0 mañana será un gran día."
"204","()촀\0De acuerdo.
\0 Mañana estaré en casa
todo el día,
\0 así que pasa cuando
quieras.
\0 (6촀\02\0n\0."
"205","(9촀\0Que no se te olvide,
\0 ¿eh?
\0 Porque
no quiero estar ahí mirando el techo
todo el día.
\0 Confío en tu palabra."
"206","(5촀\0Aparte de descansar,
\0 mañana no
tengo ningún plan,
\0 así que pasa
cuando mejor te convenga."
"207","(&촀\0Es la primera vez que vas a venir,
\0
¿no?
\0 Bueno,
\0 (촀\0no esperes verlo todo
perfectamente limpio y ordenado."
"208","(
촀\0Ahora que lo pienson\0\0
\0 Nunca me
habías visitado antes,
\0 ¿verdad?
\0
(촀\0¡Ahora tendré que limpiar un poco!"
"301","(9촀\0Recuerda que estaré esperándote
en casa.
\0 (6촀\0Pero tampoco me hagas
esperar mucho,
\0 jovencit2oa."
"302","(9촀\0Demuestra que los de tu generación
también son gente seria y no
te olvides de lo de mañana.
(촀\0Estaré esperándote en casa con
gran expectación."
"303","Cuando vayas a visitarme,
\0 (&촀\0sabrás
dónde estaré,
\0 ¿no?
\0 (촀\0En mi casa,
\0
n\0,
\0 en mi casa."
"401","()촀\0Bueno,
\0 2$muchachomuchacha,
\0 tengo que ponerte
al día de mi situación doméstican\0\0\0\0(촀\0Ayer decidí que mis huesos
necesitaban algo de movimienton\0\0
\0
¡y me puse a limpiar!
( 촀\0Total,
\0 que la mugre ya no campa
a sus anchas (촀\0y ahora puedo recibir
visitas."
"401_a","¡Iré a visitarte!"
"401_b","Ahora no puedo"
"402","( 촀\0Oye,
\0 n\0n\0\0\0\0(4촀\0No es que me quite el sueño,
\0 pero
he estado pensando en darle otro
aire a mi casan\0\0
(&촀\0¿No quieres venir a darme alguna
idea?
\0 ¿O bastará con ventilar un
poco?
\0 (촀\0¡Ja, ja, ja!"
"402_a","¡Claro que voy!"
"402_b","Ahora no puedo..."
"403","(촀\0Ya me imaginaba que andarías
ocupad2oa.
\0 (%촀\0Bueno,
\0 quizá en alguna
otra ocasión."
"404","( 촀\0Ah,
\0 está bienn\0\0
\0 Bueno,
\0 otra vez será.
\0
(촀\0¡2\0n\0!"
