"label","text"
"001","
(,촀\0
\0\0¡Achú!\0d
	\0\0\0(촀\0Aaahn\0\0
\0 Gracias por venir,
\0 n\0.
\0( (,촀\0¡Achú!
\0 (촀\0Uf,
\0 que no termino de expulsar virusn"
"001_a","(\0촀\0¡Tómate esto!
(\0촀\0Te traigo un medicamento
(\0촀\0¡Prueba con esto!"
"001_b","(\0촀\0Que te mejores...
(\0촀\0¡Mejórate!
(\0촀\0¡Cuídate!"
"002","(+촀\0Cof,
\0 cofn\0\0
\0 (-촀\0Ay,
\0 ayn\0\0
\0 (*촀\0¿Habrá llegado
el pobre n
\0 al final
de sus días?
(촀\0¿Eh?
\0 ¿Quién está ahí?
\0 ¿Quién eres?
\0
No consigo distinguir tu cara.
\0 (촀\0Lo veo
todo borroson"
"002_a","(\0촀\0¡Tómate esto!
(\0촀\0Te traigo un medicamento
(\0촀\0¡Prueba con esto!"
"002_b","(\0촀\0Que te mejores...
(\0촀\0¡Mejórate!
(\0촀\0¡Cuídate!"
"003","
(,촀\0
\0\0¡Achú!\0d
	\0\0\0(&촀\0¿Vienes a visitarme o a
ponerme en cuarentena?
\0
(촀\0La verdad no pondría resistencian\0\0
(,촀\0¡Achú!
\0 (+촀\0Aghn\0\0
\0 Disculpa."
"003_a","(\0촀\0¡Tómate esto!
(\0촀\0Te traigo un medicamento
(\0촀\0¡Prueba con esto!"
"003_b","(\0촀\0Que te mejores...
(\0촀\0¡Mejórate!
(\0촀\0¡Cuídate!"
"004","(+촀\0Aaah,
\0 me consume la fiebren\0\0
\0
(,촀\0¡Aaan\0\0 
\0chú!"
"004_a","¡Tómate esto!
Te traigo un medicamento
¡Prueba con esto!"
"004_b","Que te mejores...
¡Mejórate!
¡Cuídate!"
"005","(촀\0Agh,
\0 lo siento.
\0 (*촀\0Mi organismo no se
deciden\0\0
\0 ¡Lo mismo me siento
congelado que (-촀\0asándome!"
"005_a","(\0촀\0¡Tómate esto!
(\0촀\0Te traigo un medicamento
(\0촀\0¡Prueba con esto!"
"005_b","(\0촀\0Que te mejores...
(\0촀\0¡Mejórate!
(\0촀\0¡Cuídate!"
"006","(촀\0Me duelen el estómago,
\0 la cabeza,
\0
las patasn\0\0
\0 (+촀\0¡Creo que es más rápido
si te digo lo que no me duele!"
"006_a","(\0촀\0¡Tómate esto!
(\0촀\0Te traigo un medicamento
(\0촀\0¡Prueba con esto!"
"006_b","(\0촀\0Que te mejores...
(\0촀\0¡Mejórate!
(\0촀\0¡Cuídate!"
"007","(촀\0Oooh,
\0 ¡has venido a verme!
\0 No sabes
cuánto te lo agradezco.
\0 (+촀\0Pero no te
me acerques muchon\0\0(촀"
"008","
(,촀\0
\0\0¡Achú!\0d
	\0\0\0(+촀\0Estoy hecho polvo.
\0 Me tiembla todo.
\0
('촀\0No es una visión agradable,
\0 te lo aseguro.(촀"
"009","( 촀\0¿Estabas preocupad2oa por mí?
\0
(촀\0Bueno,
\0 el viejo n
\0
ya ha pasado por esto.
(촀\0Aunque eso no significa que la
esté pasando bienn\0\0(촀"
"010","(
촀\0Tiene que haber algún \0medicamento\0￿
que me pueda ayudar.
\0 (촀\0Pero aquí en
casa no tengo nadan\0\0(촀"
"011","(촀\0De haber sabido que me iba a
poner así,
\0 (*촀\0habría comprado algún
\0medicamento\0￿n\0\0(촀"
