"label","text"
"001","<"
"001_01","(촀\0Non so come facesse a saperlo,
\0 ma
Babbo Natale mi ha portato proprio
quello che volevo, n\0.\0\0(촀\0Oh! 
\0Magari sono state le letterine
che gli ho mandato ogni giorno da
marzo.
\0 (촀\0Allora le ha lette!"
"001_02","(.촀\0L'altra notte ero così teso all'idea di
ricevere un regalo da Babbo Natale
che non ho chiuso occhio.\0\0(\0촀\0Ma poi finalmente il mio pacchetto
è arrivato e mi sono sciolto
\0(촀\0 in un
sorriso a settantadue denti!"
"002","<"
"002_01","(촀\0Com'è andato lo scambio dei regali
ieri?
\0 (촀\0Io me la sono proprio spassata!\0\0(%촀\0Speriamo di rifarlo anche il prossimo
anno.
\0 (촀\0Aspetta! 
\0E se lo facessimo ogni
giorno, invece?"
"002_02","(촀\0Grazie per il regalo di ieri.
\0 Vivi il
Giorno dei giocattoli con la mia
stessa passionen\0\0 Mi piace!\0\0(\0촀\0Ma mettiamo le cose in chiaro,
\0(5촀\0 il re
di questo giorno sono io, eh!\0\0(촀\0Per questo inizierò a prepararmi
in vista del prossimo anno dan\0\0

\0(촀\0ORA!"
"003","<"
"003_01","(촀\0Che Giorno dei giocattoli fantastico!
\0Ho avuto un regalo da Babbo Natale
e uno da te!
\0 Mitico, vero?\0\0(\0촀\0Ma sai qual è la parte migliore?
\0 Il
fruscio della carta da regalo.
\0 (3촀\0È come
quello dei sacchetti di patatine!"
"003_02","(촀\0Il tuo regalo è incredibile,
\0 hai proprio
gran gusto.
\0 (촀\0Oh!
\0 Anche Babbo Natale
mi ha dato un regalo, n\0.\0\0(\0촀\0Come ti senti a essere mitic2oa quasi
come Babbo Natale?
\0 (1촀\0Dev'essere una
sensazione notevolen"
"004","<"
"004_01","(&촀\0Sai qual è il segreto per un Giorno
dei giocattoli memorabile?\0\0()촀\0Fai una passeggiata,
\0 poi una grossa
colazione
\0 e un riposino fino a pranzo.
\0
E dopo, mettiti a giocare!\0\0(\0촀\0Io lo faccio tutti i giorni.
\0(5촀\0 Ma solo
perché trascorro l'anno allenandomi
in vista di questo momento!"
"004_02","()촀\0Dicono che per rendere contento
Babbo Natale bisogna mangiarsi
qualche biscotto.
\0 E io l'ho fatto.\0\0(촀\0Non ho ben capito cosa c'entrino i
biscotti con Babbo Natale,
\0 ma non
sarò certo io a rifiutare uno spuntino."
