"label","text"
"001","(촀\0Il guscio del granchio ferro di cavallo
non ti sembra un piatto? 
\0(촀\0Mi è venuta
voglia di 촀n"
"002","(촀\0Ananas di mare, eh?
\0 E poi cos'altro?
\0 (촀\0
Cetrioli di mare? 
\0((&촀\0E perché non delle
merendine di mare, allora?"
"003","(촀\0Scommetto che gli astici sono
bravissimi con il fai da te. 
\0(()촀\0Con quelle
chele possono tagliare e martellare!"
"004","(;촀\0La tridacna gigante è veramenten\0\0
beh, gigante!
\0( ()촀\0Non si muove molto,
ma con quella stazza non le serve!"
"005","(촀\0So che è un polpo ombrello, ma
a me sembra di più un paracadute.
\0
(&촀\0Esisteranno i polpi paracadute?"
"006","(촀\0Ma il granchio gigante dovrà
comprarsi scarpe e vestiti giganti?

\0Poveron\0\0
\0(촀\0 Non sarà facilen"
"007","(촀\0La medusa aurelia è magnifica, vero?
\0(
(촀\0E poi ha un nome così altisonante,

\0quasi regale."
"008","(%촀\0Che bello! 
\0Il nautilus vive nel suo
guscio. 
\0(촀\0Ovunque vada, è sempre
a casa!"
"009","(1촀\0Pensi che il granchio gigante del
Giappone corra velocissimo?
\0((촀\0 O non
fa che inciampare nelle sue chele?"
"010","(촀\0Pare che l'isopode gigante possa
restare a digiuno per cinque anni.\0\0(촀\0Terribile!
\0 Non mangia neanche un
po' di 촀, dunque?"
"101","(촀\0Uhm, ma perché ti racconto queste
cose?
\0( (촀\0\0Blatero \0￿dice che sei stat2oa tu
a donare l'esemplare! 
\0Ah ah ahn"
