"label","text"
"001","(촀\0Evviva, sei tornat2oa!
\0( 2,ȀSarannoSaràSaranno Z 2 Ȁanniannoanni che non ci vediamo!\0\0(촀\0Lascia che te lo dican\0\0 Da quando
sei andat2oa via, qui è stata una noia
terribile."
"002","(촀\0Ma guarda,
\0 n\0!

\0(촀\0Dopo Z 2 Ȁanniannoanni e Z 2 Āmesimesemesi,
\0 2il miola mia
compagn2oa di snack è tornat2oa!
(\0촀\0Non ti ho mai dimenticat2oa, lo sai?

\0Ho anche messo da parte delle
merendine in vista del tuo ritorno.
(2촀\0Alcune sono un po' stantie, ma
possiamo mangiarle lo stesso."
"003","<"
"003_01","(촀\0Bentornat2oa, n\0!

\0((;촀\0La profezia degli insetti si è avverata!\0\0
	\0(7촀\0Ieri gli insetti in casa mia mi hanno
detto di comprare della cioccolata
\0
per festeggiare il tuo ritornon\0\0\0\0()촀\0Ho pensato avessero solo voglia di
qualcosa di dolce, 
\0ma siccome ne
avevo voglia anche io, alloran\0\0
(촀\0Scusa, sto divagando! 
\0L'importante
è che tu sia tornat2oa, 
\0n\0!"
"003_02","Scusami, 
\0(&촀\0conosci un2\0a cert2oa
n\0, per caso?\0\0( 촀\0Come?
\0 Ti chiami n\0
anche tu? 
\0Che coincidenza!\0\0(촀\0Sto scherzando! 
\0Lo so che sei tu!\0\0(:촀\0Però cerca di farti vedere più
spesso... 
\0Mi manca guardare
la TV insieme a te!\0\0(;촀\0Ehmn\0\0 Tu sei n\0,
dico bene? 
\0Quell2oa ver2oa, intendo,
n\0!"
"004","<"
"004_01","(촀\0Mitico, 
\0c'è n\0!
\0(
(%촀\0Non ci vediamo da un secolo.\0\0(""촀\0Chiaro che mi ricordo ancora come
ti chiami! 
\0Me l'ero segnato sulla
cartina di una caramella."
"004_02","(촀\0Dov'eri finit2oa, n\0?
\0(
(
촀\0È un bel po' che non ci vediamon\0\0\0\0(7촀\0Avevo messo da parte dei biscotti
per ten\0\0
\0 Ma poi mi è venuta fame

\0e li ho mangiati.\0\0Non ti preoccupare però, 
\0ne
comprerò degli altri, tutti per me!

\0(촀\0Per te! Volevo dire ""per te""!"
"004_03","Guarda un po' chi si riveden\0\0

\0(;촀\02(Il grandeLa grande n\0!\0\0(촀\0Come stai?
\0( (촀\0Sei sparit2oa dalla
circolazione senza dire niente
a nessuno!\0\0(촀\0Mi sei mancat2oa tantissimo!"
"005","<"
"005_01","(촀\0Oh, 
\0n\0!
\0 Dove ti eri cacciat2oa? 
\02,ĀSarannoSaràSaranno Z 2 Āmesimesemesi che non parliamo.\0\0( 촀\0Come? 
\0(Eri in giro? 
\0(In che senso?
\0(
È stato solo un caso? 
\0Ti prego, non
mi abbandonare più!\0\0(촀\0Quando non ci sei, non so mai con
chi fare merenda, 
\0n\0!"
"005_02","Ehi, n\0n\0\0
\0
Ah, 
\0ma allora mi vedi!\0\0(촀\0È che per Z 2 Āmesimesemesi sembrava
che fossi diventato un fantasma
per ten\0\0
(촀\0Già temevo che avessi deciso
di ignorarmi completamente!\0\0(4촀\0È mitico sapere che era tutto
un malinteso, n\0!"
"005_03","(촀\0Che piacere, 
\0n\0!

\0Da quanto tempo non facciamo
quattro chiacchiere? 
\0Z 2 Āmesimesemesi?\0\0(\0촀\0Come dici? 
\0Sei stat2oa nei paraggi
tutto il tempo?
\0( (
촀\0Mmmh, che stranon\0\0\0\0(촀\0Ci sono!
\0 Venivi da queste parti solo
quando dormivo. 
\0((촀\0Beh, la prossima
volta, svegliami pure!"
