"label","text"
"001","d\0(촀\0Lasciami in pacen\0\0
\0 Oggi sono triste

\0(촀\0e non mi va di parlare con nessuno.(촀\0d"
"002","d\0(촀\0Oggi ho il morale sotto le zampen\0\0
\0
Non c'è merendina o pisolino che
possa tirarmi su, n\0n\0\0(촀\0d"
"003","d\0(촀\0Non ti avvicinare!
\0( (촀\0La mia tristezza

\0(촀\0ti potrebbe contagiare!(촀\0d"
"100","d\0(촀\0Oh, 
\0la mia collezione di fumetti ha
assunto proporzioni assurde.
\0(촀\0 Non
so cosa fare, n\0!\0\0(촀\0Lo sapevo che prima o poi sarebbe
successo, 
\0però non pensavo così
presto.(촀\0d"
"101","d\0(촀\0Ah, 
\0se le avventure di Zuppaman
non uscissero in 10 versioni diverse!\0\0(촀\0C'è quella con la copertina dorata,

\0quella con le pagine in 3D, 
\0quella
con lo snack incluson\0\0d"
"102","d\0(촀\0C'è un'edizione di Zuppaman con in
allegato la statuina del protagonista
in formato 1:1, n\0.
(촀\0A quella ho dovuto rinunciare, 
\0mi
servirebbe un'altra casa solo per
metterla dentron\0\0d"
"103","(촀\02:촀Il mio amicoLa mia amica\0 s촀 mi ha detto di darci un taglio con tutta questa roba.\0\0(;촀\0Pensa che prima o poi finirò per
non trovare più il letto e dormirò
sopra i fumettin\0\0
(촀\0Ma io non posso abbandonare il mio
adorato Zuppaman.
\0 Devo trovare una
soluzionen\0\0 ma quale?"
"103_a","Danne un po' a me!"
"103_b","(\0촁\0Eh, son problemi..."
"104","(촀\0Dici davvero?(8촀\0 Beh, forsen\0\0 chissàn\0\0
magari funzionerebben\0\0 Però se poi
Zuppaman soffre di nostalgia?"
"105","d\0Vero, eh? 
\0(촀\0Dovrò mettermi a pensare
seriamente a una soluzionen\0\0
\0 (&촀\0Dov'è
la mia merendina stimola idee?d"
"200","d\0(촀\0Lasciami solo, 
\0non ho voglia
di parlaren\0\0 Sono triste ed è
solo colpa tua!(촀\0d"
"201","d\0(촀\0Per colpa tua, oggi sono tristissimo.

\0(Se non ti dispiace, vorrei restare
solo.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ora non mi va di parlare con ten\0\0
Ti spiace levarti di torno?(촀\0d"
"203","(촀\0Lasciami stare, n\0n\0\0
\0
(촀\0Mi sento schiacciato sotto il peso
della tristezzan"
"203_a","(\0촀\0Ti chiedo scusa."
"203_b","(\0촀\0..."
"204","(9촀\0D'accordo, n\0!
\0(
(\0촀\0Per questa volta ti perdono,
\0
ma solo perché ti sei scusat2oa.
(4촀\0E comunque d'ora in avanti cerca
di essere più gentile con me,
n\0."
"205","(9촀\0Non mi sembri (\0촀\0davvero pentit2oa,
ma ho deciso di perdonartin\0\0
(8촀\0Solo per questa volta, peròn\0\0
\0 OK?"
