"label","text"
"001","d\0(촀\0Lasciami in pacen\0\0
\0 Oggi sono triste

\0(촀\0e non mi va di parlare con nessuno.(촀\0d"
"002","d\0(촀\0Oggi ho il morale sotto le zampen\0\0
\0
Non c'è merendina o pisolino che
possa tirarmi su, n\0n\0\0(촀\0d"
"003","d\0(촀\0Non ti avvicinare!
\0( (촀\0La mia tristezza

\0(촀\0ti potrebbe contagiare!(촀\0d"
"100","d\0(촀\0Ho mangiato troppe merendine e
adesso sono completamente fuori
forma.\0\0Dovrei proprio darci un taglion\0\0
\0(촀\0
e imparare a mangiare più sano.(촀\0d"
"101","d\0(촀\0Pensavo di aver fatto progressi nel
ridurre le merendine, 
\0ma a quanto
pare non è bastaton\0\0\0\0(촀\0Devo imparare a mangiare più
sano.(촀\0d"
"102","(촀\0d\0(촀\0Sono troppo fuori forma! 
\0Devo
iniziare a mangiare più sano.(촀\0d"
"103","(촀\0s촀 mi ha detto che mangio troppo cibo spazzatura.\0\0(촀\0Volevo dir2촀glile\0 che si sbagliavan\0\0 ma
è difficile farsi capire con la bocca
piena di patatine!
(촀\0Devo davvero iniziare a mangiare
più sano."
"103_a","(\0촀\0Puoi farcela!"
"103_b","(\0촀\0In effetti..."
"104","(촀\0Sì? 
\0Lo pensi davvero?
\0( (%촀\0OK
\0! Allora
viva frutta e verdura! 
\0E abbasso
patatine e merendine!"
"105","d\0(
촀\0Temo che dovrò ridurre ancora
di più gli spuntinin\0\0(촀\0d"
"200","d\0(촀\0Lasciami solo, 
\0non ho voglia
di parlaren\0\0 Sono triste ed è
solo colpa tua!(촀\0d"
"201","d\0(촀\0Per colpa tua, oggi sono tristissimo.

\0(Se non ti dispiace, vorrei restare
solo.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ora non mi va di parlare con ten\0\0
Ti spiace levarti di torno?(촀\0d"
"203","(촀\0Lasciami stare, n\0n\0\0
\0
(촀\0Mi sento schiacciato sotto il peso
della tristezzan"
"203_a","(\0촀\0Ti chiedo scusa."
"203_b","(\0촀\0..."
"204","(9촀\0D'accordo, n\0!
\0(
(\0촀\0Per questa volta ti perdono,
\0
ma solo perché ti sei scusat2oa.
(4촀\0E comunque d'ora in avanti cerca
di essere più gentile con me,
n\0."
"205","(9촀\0Non mi sembri (\0촀\0davvero pentit2oa,
ma ho deciso di perdonartin\0\0
(8촀\0Solo per questa volta, peròn\0\0
\0 OK?"
