"label","text"
"001","2""촀QuestoQuesta\0 }\0\0 è 2*촀perfettoperfetta\0 per schiacciare pisolini in primavera."
"002","Scommetto che potrei portare 2""촀questoquesta\0 }\0\0 tutti i giorni in estate senza sudarci."
"003","(촀\0Il colore }촀 rende 2""촀questoquesta\0 }\0\0 un capo perfetto per l'autunno!"
"004","2\02\0}\0\0!\0\0Potrei riempirmi le tasche di 촀 per affrontare l'inverno nel modo giusto!"
"005","Secondo te si noterebbero molto
le macchie di sporco su 2""촀questoquesta\0
}\0\0?"
"006","Una volta 
\0mi si è incastrata la testa
in 2\0}\0\0.\0\0(9촀\0
\0È stata una delle giornate più lunghe
della mia vita, n\0!"
"007","(촀\0Non so come mi starà 2""촀questoquesta\0 }\0\0, 
\0però ho voglia di 22촀provarmeloprovarmela\0!"
"008","(촀\02""촀QuestoQuesta\0 }\0\0 è proprio forte. 
\0(촀\02촀LoLa\0 indosserò la prossima volta che vado a una festa!"
"009","(촀\02""촀QuestoQuesta\0 }\0\0
è piuttosto 2""촀carinocarina\0, n\0n"
"010","(촀\0Secondo te, 
\0sembrerei molto più
alla moda se indossassi 2""촀questoquesta\0
}\0\0?"
"011","(촀\02\02\0}\0\0!

\0Abiti così sono il massimo: 
\0belli da
vedere 
\0e utili per pulire per terra!"
"012","(촀\0Non per vantarmi, 
\0ma so come
indossare i cappelli meglio di
un agente segreto.\0\0Non ci credi? 
\0Posso darti una
dimostrazione anche con 2""촀questoquesta\0
}\0\0."
"013","(촀\0Non ti pare che 2""촀questoquesta\0
}\0\0 sia un po' 2""촀stranostrana\0?\0\0O forse lo strano sono io?"
"014","(촀\0Non sarebbe divertente se mettessi
2""촀questoquesta\0 }\0\0 e nessuno mi riconoscesse?\0\0Immaginan\0\0 ( 촀\0Sarebbe come avere
un'identità segreta, n\0!"
"015","(9촀\0Io porto già le lenti a contatto, 
\0ma
vorrei provare a indossare anche
(촀\02\0}\0\0n\0\0\0\0((촀\0Magari finirei per avere la supervista,

\0come in ""Zuppaman all'assalto delle
microbrioche""!"
"016","(촀\0Devo allenarmi ancora molto
per diventare un vero tipo da
}\0\0."
"017","(촀\0Per me, le calze sono la cosa più
inutile del mondo. 
\0(\0촀\0Chi ha bisogno
di una sciarpa per le zampe?"
"018","(
촀\02\02\0}\0\0.\0\0Immagino che qualcosa del genere
mi starebbe alla granden\0\0 peccato
che io non 2촀lola\0 usi."
"020","2""촀QuestoQuesta\0 }\0\0 si abbinerà bene al mio costume da supereroe?"
"051","(촀\0È una tua creazione personale?촆

\0(촀\0È davvero mitica!"
"052","(
촀\0Ho sentito che questa è una
creazione di s\0촀n\0\0\0\0촆(""촀\0Ne ha di talento! 
\0Ma un giorno
anch'io metterò a frutto tutta la
mia abilità din\0\0
\0 divoratore di snack!"
"053","(%촀\0Pare che s\0촀 di s촀 abbia creato questo modello originalen\0\0\0\0촆(촀\0Ci sa fare, n\0!"
