"label","text"
"001","(촀\0Devo sbrigarmi a sistemare la mia
roba, 
\0ho lo stomaco che brontola
senza tregua, n\0!"
"002","(촀\0Prima finisco di svuotare tutti questi
scatoloni, 
\0prima posso cominciare a
cercare nuovi 
\0amici con cui giocare.\0\0(촀\0Ci sono! 
\0Basta tirare fuori tutto
e sparpagliarlo sul pavimenton\0\0
Va bene lo stesso, no?"
"003","(촀\0Visto che devo decorare tutto da
zero,
\0 creerò l'ambiente ideale per
me!"
"004","(촀\0Fare le pulizie è così faticoson\0\0(\0촀\0
e noioson\0\0 (촀\0Ma se non mi do una
mossa, dovrò rimandare lo spuntino!"
"005","(촀\0Mi è venuta fame! 
\0(7촀\0Chissà in quale
scatolone avrò messo le merendine,
n\0."
"006","(촀\0Caspitina, 
\0che buio fuori! 
\0((촀\0È tutto
il giorno che sistemo le mie cose e
non ho ancora finito, n\0!"
"007","(
촀\0Dove la metto tutta la mia roba?
\0
(촀\0Il pavimento andrà benissimo!"
"008","(
촀\0Mmmn\0\0 questo lo metto làn\0\0
\0(
Ovviamente i biscotti devono
stare sempre in prima fila."
"009","(
촀\0Dunquen\0\0 la cioccolata l'ho messa
quin\0\0 le pizzette lìn\0\0 e le merendine
làn\0\0 
\0\0KGurgle!\0d(촀\0 Ecco, mi è venuta fame!"
"010","(촀\0Oh, 
\0mi hai sentito? 
\0((2촀\0Eh, eh, ehn\0\0

\0È che non so dove sistemare
le mie cose."
