"label","text"
"001","(촀\0Oh, 
\0n\0!
\0( (4촀\0Ti stavo aspettando per salutartin\0\0\0\0(\0촀\0E anche per ringraziarti dei consigli
che mi hai dato quando ero ancora
indeciso se trasferirmi o meno.\0\0(촀\0Un gesto così gentile significa molto
per men\0\0 E mi fa capire che hai la
stoffa 2@del supereroe""della supereroina!"
"002","(""촀\0Grazie per avermi dato ascolto
in merito alla questione del mio
traslocon\0\0
(촀\0È tutto pronto per la partenza,

\0ma non potevo andarmene senza
averti prima salutat2oa.
(\0촀\0Hai notato che nei film nessuno dice
mai ""addio""?\0\0(%촀\0Già.
\0 Nei film sorridono e dicono
solo
\0 ""Questo è un arrivederci!"".\0\0(9촀\0Quindi, 
\0car2oa n\0n\0\0 
\0(촀\0Questo è un arrivederci, n\0!"
"003","Ehi, n\0, 
\0hai visto? 
\0(5촀\0Sono pronto a traslocare! 
\0(촀\0Sei venut2oa a salutarmi?(\0촀\0\0\0Mitico! 
\0Mi mancherai tantissimo!"
"004","(촀\0Ciao, n\0!
\0(
(촀\0Scusa per il disordine, ma mi
sto preparando per il trasloco.\0\0(7촀\0Già, è vero, 
\0non te l'ho detton\0\0

\0Domani mi trasferisco.\0\0(촀\0Non so ancora dove, 
\0(촀\0ma lo scoprirò
presto!"
"005","(촀\0Ehi, 
\0una faccia che non avevo ancora
mai visto!
\0( ($촀\0Io sono n
\0
e trasloco domani.\0\0(촀\0Sai, 
\0n!\0 è un'isola
mitica, ma io voglio scoprire tutte
le cose buone in giro per il mondo!"
"006","(촀\0Ehi,
\0 n\0!
\0( (촀\0Vedo che
sei venut2oa un'altra volta in visita
2\0 n!\0!\0\0(촀\0Ora come ora non possiamo fare
merenda insieme, peròn\0\0 mi sto
preparando per traslocare!\0\0(촀\0Non so ancora dove andròn\0\0 Sto
pensando di andare all'aeroporto
e salire sul primo volo che capita!"
"006_01","(촀\0Oh,
\0 ehi, n\0!
\0( (촀\0Sei di nuovo in visita 2\0 n\0?\0\0(7촀\0Scusa,
\0 non posso fermarmi ora.
\0
Sono troppo occupato coi
preparativi del trasloco!\0\0(촀\0Non so dove andrò,
\0 ma quando ci
arriverò, non avrò alcun dubbio.\0\0E se ne avrò, behn\0\0
\0(""촀\0 andrò da un'altra
parte. 
\0E se quell'altra parte non va
bene, 
\0(촀\0me ne farò una ragione.\0\0()촀\0L'importante è che riesca a
schiacciare i miei pisolini per un
paio d'ore, o un paio di giorni.\0\0(촀\0Chissà, magari al mio risveglio
ci rincontreremo!\0\0(촀\0Sarebbe mitico averti di nuovo
vicino!"
"006_a","Vieni sulla mia isola!"
"006_b","Buona fortuna!"
"007","Mmmhn\0\0 
\0(&촀\0Ci conosciamo?
\0( (촀\0Io sono n
\0!
\0( Piacere di conoscerti, 
\0n\0!\0\0(촀\0Che peccaton\0\0 Ci siamo appena
conosciuti e io domani trasloco!
\0
Hai capito bene, lascio l'isola...\0\0(7촀\0L'unica cosa 
\0è che non ho ancora
deciso dove trasferirmi."
"007_01","Mmmhn\0\0(&촀\0 Ci siamo già visti noi due? 
\0(촀\0Beh, io sono n
\0!
\0 È un piacere conoscerti!\0\0(4촀\0Peccato incontrarsi solo ora, peròn\0\0
Perché vedi, 
\0domani me ne andrò da
quest'isola, n\0.\0\0(촀\0Idea! 
\0Potresti venire a trovarmi 2\0 s촀 
\0e mangiare 2\0촀 con me."
"008","Grazie, n\0. (촀\0
Per ora penso di andare
dove mi porta il vento.\0\0Ho sempre desiderato scoprire dove
va a fare colazione quando smette di
soffiare."
