"label","text"
"001","(7촀\0Ehilà! 
\0Scusa tantissimo il disordine,

\0ma oggi proprio non ho proprio avuto
tempo di rassettare o puliren"
"001_a","(\0촀\0Cosa stai facendo?"
"001_b","(\0촀\0Ti lascio lavorare."
"002","()촀\0Sto realizzando tutto da solo
2\0}\0\0!\0\0(%촀\0Credo di aver ricevuto le istruzioni
in sognon\0\0 
\0(촀\0ma forse ero solo un po'
confuso per il troppo leggere!"
"003","(촀\0Guarda! 
\0Ecco lo schema per creare 2\0}\0\0! 
\0(;촀\0Vuoi che ti insegni come si fa?"
"003_a","Sì, dimmi tutto!"
"003_b","No, grazie lo stesso."
"007","(2촀\0Scusa, 
\0al momento ne ho fin sopra
la chioma! 
\0(촀\0Spero solo che sia tutto
a norma di leggen\0\0 
\0(""촀\0A presto, spero!"
"008","( 촀\0Cosa? 
\0Sai già come realizzare
2\0}\0\0?"
"008_a","Ma certo!"
"008_b","Lo sanno tutti..."
"009","(촀\0Che bello, n\0! 
\0Tu sei sempre sul pezzo. 
\0(촀\0Mentre io mi perdo fra i pezzi anche con le istruzioni!"
"010","(촀\0Oh, no! 
\0Hai le tasche pienen\0\0 
\0(촀\0Torna
da me dopo che le avrai svuotate un
po' o non potrò consegnartelo."
"011","<"
"015","(5촀\0Guarda che roba, 2(amico mioamica mia! 
\0Sto
facendon\0\0 
\0(""촀\0sto facendo della roba!"
"015_a","(\0촀\0Che stai facendo?"
"015_b","(\0촀\0Capisco. Ritornerò!"
"016","(촀\0Attent2oa a dove metti i piedi, 
\0va bene,

\0n\0? 
\0(촀\0C'è un bel caos."
"016_a","(\0촀\0Che stai facendo?"
"016_b","(\0촀\0Non importa, tornerò."
"017","(촀\0Lascia fare a me!
\02 (5촀\0È tutto segnato
su quel foglion\0\0
\0 basta leggerlo!
\0
( 촀\0No, non sono geroglifici!"
"018","(촀\0OK, dai!
\0 Se posso farlo io, tu non
avrai problemi, n\0!"
"019","()촀\0Tutti dovrebbero imparare a creare 2\0}\0\0,
\0 quindi ho disegnato lo schema!\0\0(\0촀\0Se incontri qualcuno(9촀\0 che vuole
sapere
\0(\0촀\0 come si fa,
\0 (""촀\0puoi passarglielo?\0\0(2촀\0Ti chiedo solo scusa per le macchie
di cioccolato, n\0n"
"020","(촀\0Sarebbe fantastico se ogni abitante di n\0 realizzasse 2\0}\0\0!"
"021","()촀\0E questo è lo schema per creare 2\0}\0\0! 
\0($촀\0Non perderlo!"
