"label","text"
"001","(7촀\0Ehilà! 
\0Scusa tantissimo il disordine,

\0ma oggi proprio non ho proprio avuto
tempo di rassettare o puliren"
"001_a","(\0촀\0Cosa stai facendo?"
"001_b","(\0촀\0Ti lascio lavorare."
"002","()촀\0Sto realizzando tutto da solo
2\0}\0\0!\0\0(%촀\0Credo di aver ricevuto le istruzioni
in sognon\0\0 
\0(촀\0ma forse ero solo un po'
confuso per il troppo leggere!"
"003","(촀\0Guarda! 
\0Ecco lo schema per creare 2\0}\0\0! 
\0(;촀\0Vuoi che ti insegni come si fa?"
"003_a","Sì, dimmi tutto!"
"003_b","No, grazie lo stesso."
"007","(2촀\0Scusa, 
\0al momento ne ho fin sopra
la chioma! 
\0(촀\0Spero solo che sia tutto
a norma di leggen\0\0 
\0(""촀\0A presto, spero!"
"008","( 촀\0Cosa? 
\0Sai già come realizzare
2\0}\0\0?"
"008_a","Ma certo!"
"008_b","Lo sanno tutti..."
"009","(촀\0Che bello, n\0! 
\0Tu sei sempre sul pezzo. 
\0(촀\0Mentre io mi perdo fra i pezzi anche con le istruzioni!"
"010","(촀\0Oh, no! 
\0Hai le tasche pienen\0\0 
\0(촀\0Torna
da me dopo che le avrai svuotate un
po', d'accordo?"
"011","<"
"015","(5촀\0Guarda che roba, 2(amico mioamica mia! 
\0Sto
facendon\0\0 
\0(""촀\0sto facendo della roba!"
"015_a","(\0촀\0Che stai facendo?"
"015_b","(\0촀\0Capisco. Ritornerò!"
"016","(촀\0Attent2oa a dove metti i piedi, 
\0va bene,

\0n\0? 
\0(촀\0C'è un bel caos."
"016_a","(\0촀\0Che stai facendo?"
"016_b","(\0촀\0Non importa, tornerò."
"017","(촀\0Lascia fare a me!
\02 (5촀\0È tutto segnato
su quel foglion\0\0
\0 basta leggerlo!
\0
( 촀\0No, non sono geroglifici!"
"018","(촀\0OK, dai!
\0 Se posso farlo io, tu non
avrai problemi, n\0!"
"019","()촀\0Tutti dovrebbero imparare a creare 2\0}\0\0,
\0 quindi ho buttato giù lo schema!\0\0(\0촀\0Se incontri qualcuno(9촀\0 che vuole
sapere
\0(\0촀\0 come si fa,
\0 (""촀\0puoi passarglielo?\0\0(2촀\0Ti chiedo solo scusa per le macchie
di cioccolato, n\0..."
"020","(촀\0Sarebbe fantastico se ogni abitante di n\0 realizzasse 2\0}\0\0!"
"021","(촀\0Sei venut2oa a prendere lo schema per
2\0}\0\0 che non ho potuto darti prima, vero?\0\0($촀\0Ecco qua! 
\0Mi raccomando, non
perderlo, n\0!"
"030","(%촀\0Sai,
\0 per realizzarl2촀oa\0 ti serviranno delle
zucche.
\0(촀\0 Per fortuna sono facilissime
da coltivare, n\0!"
"031","(%촀\0In questo caso i normali kit di
personalizzazione non funzionano.
\0
Dovrai usare una zucca colorata.
(촀\0Se non ne hai,
\0 coltivale!
\0(""촀\0 È facile e
divertente come collezionare fumetti!"
"032","(촀\0Sei tornat2oa per ciò che ti avevo
promesso, 
\0vero?
\0((""촀\0 OK!
\0 Ecco qua,
n\0!"
"033","( 촀\0Sai già come si fa?
\0( Sul serio?
\0"
"034","Caspitina! 
\0(""촀\0Ma c'è qualcosa che non
sai?
\0( (촀\0Allora che ne diresti di qualche
\0zucca\0￿ per realizzarl2촀oa\0,
\0 invece?"
"035","(촀\0Su,
\0 datti da fare con queste \0zucche\0￿!
\0(
Dopotutto è la stagione perfetta per
2\0}\0\0."
"036","(7촀\0E io che non vedevo l'ora di darti
questo scheman\0\0
\0( (촀\0Mmmhn\0\0
\0 Cosa
potrei darti di altrettanto mitico?
(촀\0
\0Caspitina,
\0 ma certo! 
\0((촀\0Che ne dici di
un \0dolcetto\0￿?
\0( È quasi Halloween, 
\0sai?"
"037","(촀\0Del resto,
\0 non vorrai certo passare
un Halloween senza nemmeno un
\0dolcetto\0￿, n\0?
Io ne ho già le tasche piene!
\0 (2촀\0Diciamo
che mi porto avanti durante tutti gli
altri mesi dell'annon"
