"label","text"
"001","d\0\0(촀\0A volte anche io mi arrabbio!
\0
(	촀\0Specialmente se mi rubano
la merenda!(촀\0d"
"002","d\0\0(
촀\0Sono fuori di me dalla rabbia.
\0
Guarda, mi esce addirittura il
fumo dalle orecchie! \0\0

\0Pensavo che succedesse solo nei
fumetti, ma non nella vita reale!(촀\0d"
"003","(
촀\0Che rabbia! 
\0Le sto tentando tutte
per farmela passaren\0\0 d\0\0

\0ma non c'è
verso!(촀\0d\0(촀"
"100","d\0\0(촀\0Quanto mi fa arrabbiare
s촀!\0\0(촀\0Scommetto che è uno di quelli che
rivelano il finale delle serie TV!(촀\0d"
"101","d\0\0(촀\0Ma come fa s촀
a esseren\0\0 cosìn\0\0 irritante?\0\0(:촀\0Avrà fatto un corso per
corrispondenza!(촀\0d"
"102","d\0\0(	촀\0s촀 è insopportabile!

\0Stavo facendo merenda e mi ha
rubato l'ultima patatina!(촀\0d"
"103","(9촀\0L'altra notte ho sognato che
inventavo una nuova ricetta
per un paninon\0\0
()촀\0Ne ho parlato con s촀
e 2촀luilei\0 nienten\0\0\0\0(촀\0Invece di ascoltarmi, 
\0ha iniziato
a raccontarmi un suo sogno!\0\0(촀\0E la cosa peggiore 
\0è che adesso non
riesco più a ricordarmi
\0 la ricetta del
panino!
(촀\0È proprio antipatic2촀oa\0!"
"103_a","Hai proprio ragione."
"103_b","(\0촀\0C'è di peggio, dai..."
"104","(촀\0Sapevo che tu avresti capito
l'importanza dei panini concepiti
in sogno, n\0!\0\0(\0촀\0(9촀\0Il sogno di s촀
non era noioso, 
\0ma bisogna saper
aspettare il proprio turnon\0\0\0\0Altrimenti saranno sempre dei poveri
panini immaginari a rimetterci!"
"105","d\0\0(촀\0L'unica possibilità è fare di nuovo
lo stesso sogno! 
\0(촀\0d\0(9촀\0Spero di riuscirci."
"200","d\0\0(	촀\0Argh! 
\0In questo momento non ho
né tempo né voglia di parlare con
te, n\0!\0\0Preferisco saltare la mia merenda
e il pisolino quotidiano.(촀\0d"
"201","d\0\0('촀\0Io e te non abbiamo niente da dirci,
n\0! 
\0(촀\0Sei cattiv2oa!
\0
Sì, hai capito bene: 
\0cat-ti-v2oa!(촀\0d"
"202","d\0\0(
촀\0Sono arrabbiatissimo con te! 
\0Se
fossi una merendina, 
\0ti butterei
via senza neanche scartarti.
(촀\0E sai bene come la penso sul buttare
via le merendine... 
\0È sbagliatissimo!(촀\0d"
"203","(	촀\0Sono furibondo, n\0!

\0Ed è solo colpa tua!\0\0(9촀\0Non c'è bisogno che ti spieghi
il motivo, 
\0vero?"
"203_a","Ti chiedo scusa."
"203_b","(\0촀\0Sì, sì..."
"204","(촀\0Sighn\0\0
\0 (9촀\0Visto che ti sei scusat2oa
e visto che sono stufo di essere
arrabbiaton\0\0\0\0E visto che è quasi l'ora della
merendan\0\0(\0촀\0 Ho deciso di perdonarti.\0\0(8촀\0La prossima volta, però, fai più
attenzione, n\0!"
"205","(8촀\0A scuola mi hanno insegnato che
per scusarsi si dice ""mi dispiace"",
non ""sì, sì""n\0\0\0\0(촀\0Ma non fa niente, 
\0ti perdono lo
stesso. 
\0(9촀\0Basta che non accada più,
\0
intesi, n\0?"
