"label","text"
"001","(촀\0Il corno dello scarabeo kabutomushi
è fenomenale! 
\0Sembra una lancia
biforcuta!\0\0(촀\0Potrebbe quasi essere considerato
un superpotere!"
"002","(촀\0Che razza di mandibole ha
il coleottero gigante!\0\0(%촀\0Chissà quanti snack si può
sbafare con quellen"
"003","(촀\0Meglio tenere le zampe lontane dalla
portata del coleottero cervo. 
\0Con
quelle mandibolen"
"004","(촀\0Lo scarabeo Ercole è il re dei
coleotteri.
\0( E io sono il re delle
merenden\0\0\0\0Siamo entrambi teste coronate!

\0Mitico!"
"005","Quando la mantide solleva le zampe,
\0
è segno che si prepara ad attaccare.
\0
(;촀\0E che io mi preparo a scappare!"
"006","(촀\0Le ali dell'urania del Madagascar
cambiano colore quando le sbatte.
\0
Che cosa mitica e affascinante!"
"007","Il chrysina resplendens è così lucido
che ti ci puoi specchiare!
\0( Caspitina,
come sono spettinato!"
"008","(촀\0La farfalla imperatore viola ha ali
coloratissimen\0\0 e rumorosissime.\0\0Di sicuro è impossibile non sentirla
quando si avvicina!"
"009","(촀\0Ma ti immagini una camicia con delle
stigmodere al posto dei bottoni?

\0Sarebbe troppo mitica!"
"010","Le ali della farfalla agrias hanno
colori brillantissimin\0\0(촀\0 sembrano
il mantello di un supereroe!"
"011","Le ali della farfalla morfo blu sono
belle grossen\0\0(촀\0 e belle belle!"
"012","Scommetto che la lucciola usa
la sua luce per leggere di notte!\0\0(촀\0Che invidia! Anche io vorrei essere
capace di leggere fumetti al buio
senza dover accendere la luce!"
"013","( 촀\0La farfalla cobra è fortissima!

\0Sembra che abbia delle teste di
serpente sulle punte delle alin"
"014","( 촀\0La farfalla della regina Alessandra
è gigantesca!\0\0(촀\0La prima volta che ne ho vista
una, 
\0l'ho scambiata per un uccello."
"015","(촀\0Con quelle tenaglie e il pungiglione
in fondo alla coda,
\0(9촀\0 lo scorpione è
quello che più mi terrorizza!"
"016","(촀\0Con quel pungiglione,
\0 la puntura di
una vespa deve fare un gran male.
\0
(9촀\0Meglio non farle arrabbiare troppon"
"017","(촀\0Immagino che la lucciola resti spenta
di giorno per ricaricarsi in vista della
notte, 
\0no?"
"018","(9촀\0Questo catacanthus mi ricorda
molto qualcuno.
\0( (촀\0Indovina chi?"
"019","Mi piace giocare a nascondino con
l'insetto foglia.
\0( È un fuoriclasse!
\0
(촀\0Ha proprio un talento naturale."
"020","Sssh, 
\0lo senti? 
\0È un suzumushin\0\0
\0(
\0*Grumble*
\0P\0￿
(촀\0Ah, non\0\0 questa è la mia pancia."
"021","(%촀\0Le esuvie cambiano a seconda delle
cicale che ne esconon\0\0 
\0(촀\0Ehi, 
\0leggo
anche fumetti NON di supereroi!"
"022","( 촀\0Sembra che ci sia una faccia sulle ali
di questo coleottero rosalia batesi!

\0(촀\0Sarà questa ""Rosalia Batesi""n"
"023","( 촀\0Uau! 
\0Questo zigottero è più sottile
di qualsiasi tipo di patatina abbia
a casan\0\0 
\0e io ne ho di tutti i tipi!"
"024","(촀\0Non ho niente contro le zanzare,

\0ma dovrebbero imparare un po'
le buone maniere in casa d'altrin"
"101","(촀\0Hai catturato tu questo esemplare,
vero, n\0?
\0((""촀\0 \0Blatero
\0￿non fa altro che parlarne!"
"102","(촀\02\02\0}촀 e 2\0}촁 stanno combattendo! 
\0Caspitina!"
