"label","text"
"001","(촀\0Mi ricorda i compiti che facevo
da piccolo a scuolan\0\0 Illeggibili 
\0e
a volte con delle macchie di sugo!"
"002","(촀\0Oh, quanto vorrei avere anch'io un
bel paio di ali.
\0 Potrei volare in giro
a raccogliere n촁!\0\0(촀\0Mmmh, 
\0a dirla tutta suona un po'
come una sfacchinatan\0\0\0\0(촀\0Beh, magari coglierò solo
2\0n촀 e poi mi farò
un sonnellino, n\0!"
"003","(촀\0Caspitina, 
\0chi ha fatto questa statua
doveva essere enooorme!\0\0(촀\0Meno male che non ho vissuto in
quel periodo di gigantin\0\0 Sai che
paura, altrimenti?!"
"004","(촀\0Oh, 
\0lo conosco queston\0\0 È un dipinto
della mia mamma! 
\0(2촀\0Ih ih, 
\0scherzo, dai.

\0Volevo dire che è una foton"
"005","(1촀\0Caspitina! 
\0Dove posso trovare una
conchiglia gonfiabile come quella,
n\0?\0\0(촀\0Voglio salirci sopra per fare un giro
sull'oceano mentre sorseggio
촀 a volontà!"
"006","(촀\0Mi vengono sempre i sudori freddi
quando guardo questo dipinto. 
\0E poi
mi serve uno snack per riprendermin"
"007","(촀\0Uau, questo quadro è gigantesco!

\0È talmente grande
\0 che c'è un tizio
che dipingen\0\0 dentro il dipinto!"
"008","(!촀\0Oh, 
\0a quanto pare in questo dipinto
stanno giocando a rubabandiera.
\0 Mi
piace un sacco quel gioco!\0\0(5촀\0L'ultima volta ho preso la bandiera
dopo due minuti! 
\0(촀\0Ma poi è venuto
fuori che era solo il mio tovagliolon"
"009","()촀\0Il mio insegnante di nuoto le direbbe
di tenere la schiena bella dritta per
galleggiare meglio, n\0."
"010","(9촀\0Da piccolo, 
\0avevo due regole su cui
mia mamma non transigevan\0\0\0\0(:촀\0Non parlare agli estranei e non
andare su isole spaventose con
la mia barchetta, n\0."
"011","(8촀\0Il picnic ritratto in questo dipinto
mi fa sempre venire una fame
incredibile.
(&촀\0Pensi che anche a quel tempo
avessero 2\0촀?"
"012","(촀\0Guarda questa tela, com'è tutta
roteante e misteriosa! 
\0((촀\0Caspitina,
mi fa girare la testan"
"013","(6촀\0Di solito soffro di mal di mare,
\0 ma
a guardare questo dipinto non provo
nulla! 
\0(+촀\0Uuurgghhhn"
"014","(촀\0Quella statuina ha un'aria così
trucen\0\0
\0 (촀\0Forse ha fame! 
\0Dovrebbe
mangiare una delle mie merendine."
"015","(촀\0Uh uh uh, 
\0guarda com'è buffa questa
statuetta! 
\0(촀\0Aspettan\0\0 non è che per
caso mi assomiglia, vero?"
"016","(9촀\0Eh, sìn\0\0 capisco bene come si sente
il protagonista di questa scultura.\0\0(촀\0È come me quando a cena devo
scegliere tra 촀 o 촁n"
"101","(촀\0Un momenton\0\0 sei tu che hai donato
quest'opera, vero?\0\0(촀\0Fantastico! 
\0Scommetto che \0Blatero
\0￿non stava nelle penne dalla gioia,
n\0!"
