"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Indovina come sto?
\0
(\0촀\0Ston\0\0 ston\0\0 ston\0\0
\0(
(;촀\0Seduto, n\0!"
"102","(촀\0È di una comodità mitica,

\0((촀\0n\0!"
"103","(촀\0Me ne sto seduto qui, bello comodo,
e guardo per arian\0\0 
\0(Quella nuvola
(7촀\0sembra un panino, n\0!"
"104","Qui c'è spazio per tutti e due,
n\0! 
\0($촀\0Siediti pure,
n\0!"
"105","(촀\0Ehi, n\0!
\0 Stai facendo una pausa anche tu?"
"106","Ehi, n\0!
\0((;촀\0 Ti ho tenuto un posto libero
\0 qui di fianco a me!
\0 (촀\0Perché non ti siedi?"
"107","(촀\0Seduti su una bella panchina
a raccontarcelan\0\0 E chi sta
meglio di noi?"
"108","(촀\0Ogni volta che mi siedo su una
panchina, dopo un po' mi passa
il mal di piedi. 
\0(촀\0Chissà perchén"
"109","()촀\0Quando ci si siede fianco a fianco su
una panchina, è difficile guardarsi in
faccian\0\0\0\0(%촀\0Ma la cosa più mitica è che si può
stare vicini vicini, se si vuole!"
"110","Quando me ne sto seduto così, 
\0mi
rilasso come davanti a un piatto
di patatine fritte.\0\0(7촀\0E quando me ne rendo conto, mi
ritrovo disteso per terra che ho
fatto una siesta di tre ore."
"111","Ehi, n\0! Ti cederei
il posto,
\0 (7촀\0ma il mio posteriore non
vuole saperne di spostarsi.\0\0Ho provato a convincerlo, però non
vuole sentire ragionin\0\0 (""촀\0Mi dispiace!"
"112","(촀\0Come si sta comodi quin\0\0
Quasi quasi mi faccio un pisolino.
\0("
