"label","text"
"001","(촀\0Ciao, 
\0sono felice di conoscerti!
\0(
Mi chiamo n
\0.\0\0()촀\0Prima abitavo 2\0 s촀, 
\0ma s\0촀 mi ha convinto a traslocare qui.\0\0(촀\0Chissà che snack mitici avete
su quest'isola, n\0!"
"002","<"
"002_01","(""촀\0Ciao, 
\0sono n
\0!\0\0(\0촀\0Prima vivevo 2\0 s촀, ma s\0촀 mi ha detto che mi sarei trovato bene quin\0\0\0\0(""촀\0Quindi... 
\0eccomi qua! 
\0Piacere
di conoscerti,(촀\0 n\0!"
"002_02","(촀\0Ehilà, 
\0sono n
\0 e vengo da s촀!
\0( ((촀\0Felice di conoscerti!\0\0(\0촀\0s\0촀 mi ha parlato talmente bene di quest'isola, 
\0che ho deciso di trasferirmici!\0\0(촀\0Sai, io sono uno che dà molto
peso ai consigli degli amicin"
"002_03","($촀\0Mi chiamo n
\0.\0\0(촀\0s\0촀 dice sempre che quest'isola è magnifica, quindi sono venuto a dare un'occhiata!\0\0(""촀\0E devo ammettere che aveva proprio
ragione, n\0!"
"004","Ehi, 
\0piacere di conoscertin\0\0
\0(
Mi chiamo n
\0.\0\0(촀\0Ho traslocato qui su mitico consiglio
di s\0촀.\0\0(,촀\0Eee-eccì! 
\0(\0촀\0Caspitina, mi sono buscato
un raffreddore spaziale. 
\0(;촀\0Appena mi
sento meglio, ci vediamo, 
\0d'accordo?"
"011","(촀\0Ciao, 
\0sono n
\0 e vengo da s촀!\0\0()촀\0Qualcuno di n\0 mi ha detto che mi sarebbe potuto piacere vivere quan\0\0\0\0(촀\0Ma a quanto pare, non abita più qui!\0\0(\0촀\0(촀\0Per fortuna che ho conosciuto te!
\0
Avevo paura di dover mangiare tutte
le mie merendine da solon"
"012","(촀\0Ehi, 
\0sbaglio o non ci conosciamo?
\0
(촀\0Io mi chiamo n
\0!
\0(
(촀\0Prima vivevo 2\0 s촀.\0\0()촀\0Mi sono trasferito qui perché un
amico mi ha detto che mi sarei
trovato benen\0\0\0\0(촀\0Peccato che nel frattempo lui sia
andato a vivere da un'altra parten\0\0\0\0(\0촀\0All'inizio ero un po' deluso, 
\0ma poi
ho trovato dei nuovi amicin\0\0 
\0(촀\0come
te, per esempio!"
"014","( 촀\0Ehi, 
\0una faccia nuova! 
\0((촀\0Io sono n
\0, 
\0è un piacere conoscerti!\0\0(\0촀\0Prima abitavo su un'altra isola,
\0
ma qualcuno di queste parti
mi ha consigliato di trasferirmi.\0\0Ha detto che mi sarebbe piaciuto
vivere qui, 
\0così ho detto addio alla
mia vecchia isola.\0\0(+촀\0L'unico problema è che ho preso
un raffreddore durante il traslocon\0\0\0\0(9촀\0Vediamoci quando sarò guarito, OK?
\0
Mi piacerebbe fare amicizia con te,
n\0!"
"101","($촀\0Ehilà!
\0 Piacere di conoscerti!
\0(
Sei n\0, giusto?
\0(
(촀\0Io mi chiamo n
\0!
()촀\0È 2촀
stato
stata\0 s\0촀 a convincermi a trasferirmi qui 2\0 n\0,
\0 sai?\0\0(1촀\0Quest'isola è molto più bella di
quella dove abitavo priman\0\0\0\0(촀\0Sono sicuro che anche le merendine
sono migliori, n\0!"
"102","<"
"102_01","(""촀\0Piacere di conoscerti!
\0( Mi chiamo n
\0!\0\0(\0촀\0Tu sei n\0, giusto?
\0
Spero che diventeremo amici!\0\0(촀\0Quando s\0촀 mi ha invitato a trasferirmi qui,
\0 non ho esitato un solo secondo.\0\0(9촀\0Ma bando alle ciance:
\0 (촀\0mi dici dov'è
il negozio di fumetti qui 2\0 n\0?"
"102_02","(#촀\0
\0Tanto piacere!
\0< (촀\0Mi chiamo n
\0!\0\0(촀\0Ho conosciuto s\0촀 e d'impulso ho accettato il suo invito a trasferirmi 2\0 n\0!\0\0(2촀\0Quindi ci siamo conosciuti grazie a
2촀luilei\0 e grazie a 2촀luilei\0 ho agito d'impulso
per la prima volta in vita mia!"
"102_03","($촀\0Non ci conosciamo, vero?
\0( (촀\0Mi chiamo n
\0.
\0( Piacere di conoscerti, n\0!\0\0()촀\0Sono stato invitato a trasferirmi qui da s\0촀n\0\0\0\0(촀\0Non me lo sono fatto ripetere due
volte e ho preparato subito i bagagli!\0\0(촀\0Che ne dici di fare amicizia,
\0 così
puoi venire a vedere la TV a casa
mia quando vuoi, n\0?"
"104","(""촀\0Piacere!
\0( Sono n
\0n\0\0(,촀\0
\0 (\0촀\0()촀\0e mi sono trasferito qui su invito di s\0촀n\0\0(,촀\0\0\0(+촀\0Adesso ho il raffreddoren\0\0
\0(\0촀\0(촀\0 ma che
ne dici di fare qualcosa insieme non
appena sarò guarito?"
"111","(촀\0Ciao!
\0( (;촀\0Sono n
\0!\0\0()촀\0Purtroppo non ho ancora visto in giro
chi mi ha invitato a trasferirmi qui.

\0(촀\0Forse ha traslocato su un'altra isola.
(\0촀\0Per fortuna che ho conosciuto te!
(촀\0Più tardi vuoi venire a fare merenda
da me, n\0?"
"112","( 촀\0Sbaglio o ancora non ci conosciamo?
\02
(촀\0Mi chiamo n
\0!\0\0()촀\0Qualcuno che abitava su quest'isola
mi ha invitato a trasferirmi qui, (촀\0ma
temo che abbia traslocato lontanon\0\0
(\0촀\0Comunque non credo che soffrirò
la solitudine:
\0 ho già 2&un nuovouna nuova
2
amico
amica.
\0(촀\0 Si chiama n\0!"
"114","(""촀\0Ehilà, (,촀\02(benvenutobenvenuta!
\0((\0촀\0 Noi due non ci
conosciamo, vero?
\0( Mi chiamo
n
\0, n\0!(,촀\0\0\0(\0촀\0Qualcuno che vive qui mi ha
invitato ad abitare qui(,촀\0n\0\0\0\0(촀\0Ma temo di essermi beccato un bel
raffreddore di benvenuto.(\0촀\0 Appena sto
meglio facciamo qualcosa insieme?(촀"
"201","(촀\02(BenvenutoBenvenuta!
\0( Piacere di conoscerti,
\0(
mi chiamo 
\0n
\0.\0\0()촀\0L'ultima volta che sono stato qui
all'\0area per campeggio \0￿ho incontrato
s\0촀n\0\0\0
\0￿Tra una chiacchiera e l'altra,
mi ha invitato a trasferirmi 2\0
n\0n\0\0 ed eccomi qui!"
"202","<"
