"label","text"
"001","<"
"001_01","(촀\0Ehi, 
\0n\0!
\0( (촀\0Ho finito il trasloco e avevi troppo ragione:
\0 n!\0 è fantastica!\0\0(5촀\0Non vedo l'ora di conoscere tutti
gli abitanti dell'isola.\0\0(촀\0Prima, però, 
\0devo finire di disfare
le valigie, n\0!"
"001_02","(""촀\0Ehi, 
\0n\0!
\0( Ho seguito il tuo consiglio e mi sono trasferito qui!\0\0(촀\0Quest'isola è magnifica. 
\0Credo che
ci troverò tanti nuovi amici.\0\0(8촀\0Oggi devo finire di disfare le valigie,

\0schiacciare un pisolino, 
\0leggere un
fumetto 
\0e fare uno spuntino.\0\0(촀\0Ma da domani, 
\0potremo giocare
insieme tutti i giorni, n\0!"
"001_03","(촀\0Che piacere, n\0! 
\0(""촀\0Sei già 2venutovenuta a farmi visita?\0\0(촀\0Purtroppo devo finire di disfare tutte
le mie valigien\0\0 Potresti ripassare
domani, n\0?\0\0(촀\0Tanto ora che viviamo sulla stessa
isola, 
\0potremo fare merenda insieme
ogni giorno. 
\0È troppo mitico!"
"002","<"
"002_01","(촀\0Oh, n\0!
\0( (\0촀\0Grazie per l'invito dell'altro giorno! 
\0(촀\0Hai visto? 
\0Alla fine ho traslocato sul serio!\0\0(촀\0Ed è proprio come dicevi tu:
\0 2\0 n!\0 si mangia stupendamente!"
"002_02","(촀\0Ehi, n\0!
\0(
Hai visto? 
\0Ho traslocato!\0\0(촀\0Quest'isola è mitica! 
\0(""촀\0Che bello averti
conosciut2oan\0\0 e che tu mi abbia
proposto di venire a vivere qui!\0\0(촀\0Da oggi in poi, 
\0giocheremo,

\0guarderemo la TV 
\0e faremo
merenda insieme tutti i giorni."
"002_03","(촀\0Ciao, 
\0n\0!
\0( Sono io, 
\0n
\0 di s촀, n\0!\0\0(7촀\0Mi hai invitato tu a trasferirmi
quin\0\0 e sono davvero contento
di aver accettato il tuo consiglio!\0\0Su quest'isola ci sono le condizioni
ideali per lunghi pisolini e gustosi
snack!\0\0(촀\0Ho finito di sistemare la mia roba,
\0
quindi possiamo giocare quando
vuoi, n\0!"
"003","(""촀\0Ehilà, 
\0n\0!
\0(
Il trasloco è finito!\0\0( 촀\0Come?
\0 (촀\0Non dirmi che non ti ricordi
di me!
\0 Sono io, n
\0!\0\0(&촀\0Sei stat2oa tu a invitarmi a vivere qui.\0\0(촀\0Aaaaaah! 
\0Stai solo facendo finta
di non conoscermin\0\0 
\0(&촀\0vero?"
"004","Ehi, ($촀\0n\0.
\0 (\0촀\0Ho deciso di accettare il tuo invito a trasferirmi su quest'isola,
\0(촀\0 solo chen\0\0\0\0
\0(,촀\0
\0

\0\0Eeee-ecciù!\0d
	\0\0\0(+촀\0Ho preso il raffreddore, 
\0quindi oggi
resto a riposo. 
\0Giocheremo quando
starò meglio, 
\0d'accordo?"
"011","<"
"011_01","Ciao, 
\0n\0!
\0( (;촀\0Visto? 
\0Mi sono trasferito qui!
\0( Te l'aspettavi? 
\0Io no di certo!\0\0()촀\0È che s\0촀 mi ha detto
\0 di trasferirmi sulla sua isolan\0\0 e io l'ho fatto!\0\0()촀\0Lo ammetto: 
\0per queste cose, sono
un tipo molto influenzabile...\0\0(촀\0Se non altro, 
\0adesso che viviamo
sulla stessa isola, possiamo vederci
più spesso, n\0!"
"011_02","(촀\0Ciao! 
\0Sono io, 
\0n
\0. Ci siamo conosciuti 2\0 s촀! 
\0Ti ricordi?\0\0()촀\0Sai, s\0촀 mi ha detto che su quest'isola ci si diverte un saccon\0\0\0\0(%촀\0Io adoro divertirmi, 
\0quindi ho colto
la palla al balzo e mi sono trasferito
senza pensarci un attimo.\0\0(촀\0Potete considerarmi un abitante di n!\0 a tutti gli effetti, 
\0n\0!"
"012","<"
"012_01","Ciao, 
\0(""촀\0mi chiamo n
\0! 
\0No, non ti ho mai vist2oa prima, 
\0ne sono assolutamente certo.\0\0(촀\0Scherzavo! 
\0Ci siamo incontrati 2\0 s촀, 
\0ricordi?\0\0(7촀\0Sai, 
\0mi sono trasferito qui 2\0 n!\0 su invito di (촀\0s\0촀!
\0\0\0(촀\0Penso che mi troverò benissimo!
\0
Sonnellini, spuntini, amicinin\0\0 sarà
una favola, n\0!"
"012_02","(촀\0Ciao, 
\0n\0! 
\0(;촀\0Ora vivo qui, lo sai? 
\0Sei content2oa? 
\0È una notizia mitica, no?\0\0(\0촀\0A proposito, 
\0io mi chiamo n
\0!\0\0Quando s\0촀 mi ha invitato a trasferirmi qui,
\0 ho subito pensato che fosse un'ottima idea!"
"013","Uh, 
\0n\0 in carne e ossa!
\0( Ehi, amic2oa mi2oa, come va? 
\0(Sono io, n
\0!\0\0(;촀\0Sorpres2oa di vedermi? 
\0(촀\0L'ultima volta
è stato 2\0 s촀.\0\0(4촀\0Mi sono trasferito qui dopo una
chiacchierata con s\0촀.\0\0Sai, 
\02촀luilei\0 pensava che mi sarei trovato
bene su quest'isolan\0\0 e in effetti non
si sbagliava!\0\0(""촀\0Comunque è mitico rivederti, n\0!"
"014","
\0(촀\0Eee—
\0(eee—
\0((,촀\0
\0

\0\0ecciù!!!\0d
	\0\0\0(+촀\0Ciao, 
\0n\0.\0\0Su consiglio di s\0촀, 
\0mi sono trasferito quin\0\0 
\0E l'ho fatto anche di buon grado.\0\0(,촀\0

\0\0Eccc-ciù!\0d
	\0\0\0(촀\0Ma adesso non posso giocaren\0\0

\0(촀\0perché ho preso un raffreddore
con i fiocchi. 
\0Mi dispiace tanto!"
"021","Ciao 
\0n\0!
\0( (;촀\0Indovina un po'?
\0 Adesso vivo qui! 
\0Sorpres2oa?\0\0(촀\0Un abitante dell'isola mi aveva
consigliato di trasferirmi, 
\0ma se
n'è andato prima che arrivassi io.\0\0(촀\0Beh, poco male...
\0 l'importante è che
ci sia tu, n\0!"
"022","Ehi! Sono io, 
\0n
\0! 
\0(촀\0s촀 ti dice niente? 
\0(7촀\0Ora vivo 2\0 n!\0n\0\0\0\0(촀\0Qualcuno dell'isola mi ha consigliato
di trasferirmi qui, 
\0(촀\0però poi l'ha
lasciata per trasferirsi altrove.\0\0(촀\0In ogni caso ci sei tu, 
\0quindi sono
sicuro che ce la spasseremo insieme,

\0n\0!"
"024","Sbaglio o sei n\0?
\0(
(&촀\0Ti ricordi 
\0di me?
\0( (\0촀\0Prima vivevo
2\0 s촀!\0\0(촀\0Ho sentito parlare di quest'isola
da uno dei suoi abitanti, 
\0che però
adesso non vive più qui.\0\0(,촀\0Eee-ecciù!
\0 (+촀\0Caspitina, 
\0mi sto
ammalando.\0\0(촀\0Devo rimettermi presto, 
\0così potrò
stringere tante nuove amicizie 
\0e fare
un sacco di spuntini, n\0.\0\0(,촀\0Eee-eeccì!
\0(\0촀"
"101","<"
"101_01","(촀\0Ehi, 
\0n\0!
\0( (촀\0Ho finito il trasloco e avevi troppo ragione:
\0 n!\0 è fantastica!\0\0(5촀\0Non vedo l'ora di conoscere tutti
gli abitanti dell'isola.\0\0(촀\0Prima, però, 
\0devo finire di disfare
le valigie, n\0!"
"101_02","(""촀\0Ehi, 
\0n\0!
\0( Ho seguito il tuo consiglio e mi sono trasferito qui!\0\0(촀\0Quest'isola è magnifica. 
\0Credo che
ci troverò tanti nuovi amici.\0\0(8촀\0Oggi devo finire di disfare le valigie,

\0schiacciare un pisolino, 
\0leggere un
fumetto 
\0e fare uno spuntino.\0\0(촀\0Ma da domani, 
\0potremo giocare
insieme tutti i giorni, n\0!"
"101_03","(촀\0Che piacere, n\0! 
\0(""촀\0Sei già 2venutovenuta a farmi visita?\0\0(촀\0Purtroppo devo finire di disfare tutte
le mie valigien\0\0 Potresti ripassare
domani, n\0?\0\0(촀\0Tanto ora che viviamo sulla stessa
isola, 
\0potremo fare merenda insieme
ogni giorno. 
\0È troppo mitico!"
"102","<"
"102_01","(촀\0Oh, n\0!
\0( (\0촀\0Grazie di cuore di avermi invitato qui l'altro giorno.
\0 (촀\0Ho finito di traslocare ora!\0\0(촀\0E lasciamelo dire: 
\0n!\0 è un'isola a dir poco mitica. 
\0Se non esistesse, 
\0dovrebbero inventarla!"
"102_02","(촀\0Ehi, n\0! 
\0Ce l'ho fatta, hai visto? 
\0Mi sono trasferito qui definitivamente!\0\0(촀\0Che isola fantastica!
\0 (""촀\0Sono tre volte
felice: 
\0di averti conosciut2oa, 
\0del tuo
invito 
\0e di averlo accettato!
(촀\0Da ora in poi ci rimpinzeremo di
snack e ci divertiremo giocando
insieme quando ci pare e piace!"
"102_03","(촀\0Ciao, n\0! 
\0Sono io, 
\0n
\0. 
\0Ci siamo incontrati in gita, n\0!\0\0(7촀\0Sono davvero contento di aver
accettato il tuo invito a venire
ad abitare qui!
(촀\0E ora che ho svuotato tutti gli
scatoloni, 
\0non ci fermerà nessuno:
\0
il divertimento è assicurato!"
"103","(""촀\0Ehi, n\0!
\0 Ho appena finito il mio trasloco su quest'isola meravigliosa!\0\0( 촀\0Eh?
\0 (촀\0Non ti sarai già 20dimenticatodimenticata di me?
\0 Sono io, n
\0!
\0 (&촀\0Non mi hai invitato qui proprio tu?\0\0(촀\0Caspitina, ho capito! 
\0Stai soltanto
scherzando un po' con me. 
\0(8촀\0Vero?!"
"104","Oh, 
\0($촀\0ehilà, n\0.
\0 (\0촀\0Come vedi, alla fine ho deciso di accettare
il tuo invito an\0\0 (촀\0aaaaaan\0\0\0\0
\0(,촀\0
\0

\0\0AAACCIÙÙÙ!!!\0d
	\0\0\0(+촀\0Purtroppo sono raffreddatissimo.
\0
(\0촀\0Festeggeremo il mio trasferimento
qui quando starò meglio, 
\0va bene?"
